main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-12 11:33:47,025 - main.py[line:581] - INFO: load query config config/query/flights.json successfully
2022-07-12 11:33:47,025 - main.py[line:588] - INFO: load train config ./config/train/flights_a_torch_cvae.json successfully
2022-07-12 11:33:47,025 - main.py[line:588] - INFO: load train config ./config/train/flights_b_torch_cvae.json successfully
2022-07-12 11:33:47,025 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-a_a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_unique_carrier_binary_gaussian5_0
2022-07-12 11:33:47,166 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1404927708208561
2022-07-12 11:33:47,166 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 6), ('a_air_time', 'numerical', 6), ('a_distance', 'numerical', 6), ('a_unique_carrier', 'categorical', 6)]
2022-07-12 11:33:47,167 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-a_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_gaussian5
2022-07-12 11:33:49,372 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.204655259847641
2022-07-12 11:33:49,372 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.3467950336635113
2022-07-12 11:33:49,372 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-b_b_unique_carrier__b_unique_carrier_binary_gaussian5_0
2022-07-12 11:33:49,401 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.029161665588617325
2022-07-12 11:33:49,401 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_unique_carrier', 'categorical', 6)]
2022-07-12 11:33:49,402 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-b_b_unique_carrier_ld50_id100_bs512_ep100_0_binary_gaussian5
2022-07-12 11:33:49,403 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014217346906661987
2022-07-12 11:33:49,403 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.031343013048172
2022-07-12 11:33:49,403 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-12 11:33:49,408 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-12 11:33:49,409 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-12 11:33:50,092 - pytorch_cvae.py[line:399] - INFO: sampling time:0.688446644693613
2022-07-12 11:33:50,284 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:33:50,374 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9646766819059849
2022-07-12 11:33:50,450 - pytorch_cvae.py[line:399] - INFO: sampling time:1.0411066003143787
2022-07-12 11:33:50,728 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:33:50,764 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:33:50,861 - pytorch_cvae.py[line:399] - INFO: sampling time:0.5759616419672966
2022-07-12 11:33:50,942 - pytorch_cvae.py[line:399] - INFO: sampling time:0.1775858923792839
2022-07-12 11:33:51,020 - pytorch_cvae.py[line:399] - INFO: sampling time:0.2914360873401165
2022-07-12 11:33:55,865 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.46165169402957
2022-07-12 11:33:56,013 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.604017186909914
2022-07-12 11:33:56,249 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.839462697505951
2022-07-12 11:33:56,254 - main.py[line:542] - INFO: sample time: 6.850747890770435
2022-07-12 11:33:56,275 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               14.72            1202.68          712.62             
AA               15.53            1204.32          726.10             
AQ               14.97            1204.89          729.04             
AS               15.44            1204.43          729.63             
B6               15.09            1205.03          734.28             
CO               15.26            1204.72          718.87             
DH               15.10            1204.32          718.08             
DL               15.29            1205.56          736.57             
EV               15.44            1203.13          721.67             
F9               15.42            1203.59          720.01             
FL               15.12            1201.45          710.73             
HA               15.33            1203.06          719.29             
HP               14.90            1202.77          707.83             
MQ               14.96            1204.93          733.27             
NK               15.27            1202.73          715.61             
NW               15.19            1203.56          718.11             
OH (1)           15.25            1202.96          721.20             
OO               15.44            1204.38          721.10             
TW               15.08            1202.30          716.14             
TZ               15.36            1201.63          701.29             
UA               15.08            1203.46          716.79             
US               15.27            1203.79          718.71             
VX               15.08            1204.89          730.18             
WN               15.36            1205.24          730.62             
XE               15.67            1201.99          705.53             
YV               15.02            1203.69          715.59             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               136599219.45     11159299381.70   6612227017.89     
AA               16268878582.02   1261409824568.52 760519304959.98   
AQ               1710381.08       137651216.94     83288702.19       
AS               880260526.05     68651561119.54   41588162749.07    
B6               534464011.84     42693260920.99   26014991660.41    
CO               2424882813.34    191452623498.69  114242408145.97   
DH               35794886.61      2854455318.14    1701960535.74     
DL               20386076663.82   1607542509710.89 982180738452.64   
EV               2567592481.15    200033986354.43  119985549605.72   
F9               81153259.92      6335618345.44    3790064986.04     
FL               481718409.08     38290052578.64   22650904843.38    
HA               58444640.73      4586052280.28    2741925180.11     
HP               371042525.64     29943884131.64   17621960450.21    
MQ               3431649267.36    276399113371.85  168204213331.17   
NK               5607851.41       441684954.95     262795922.47      
NW               3803489942.71    301460477532.93  179868953223.09   
OH (1)           235770297.48     18596957991.19   11149195126.49    
OO               4849106424.76    378210511201.23  226445052524.69   
TW               257413111.60     20525240121.57   12225693805.50    
TZ               3379454.13       264312118.46     154257114.95      
UA               11403944585.22   910251640972.96  542147390983.85   
US               9066881952.29    714691882715.88  426698943809.69   
VX               7345977.12       587028890.64     355746386.22      
WN               39327276809.66   3085403571921.90 1870367736606.29  
XE               877464627.28     67320622776.05   39514965111.96    
YV               211033938.59     16907973721.00   10051700272.86    
2022-07-12 11:33:56,278 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               142284540.12     15.33            11173140586.24     
AA               16300686048.88   15.55            1263236350723.25   
AQ               1759966.00       15.41            137234624.71       
AS               876450380.96     15.37            68708755273.38     
B6               549788787.51     15.51            42793262804.14     
CO               2485211586.17    15.63            191613223535.47    
DH               35746942.01      15.07            2848202435.65      
DL               20738744853.55   15.54            1608686034109.96   
EV               2595112426.59    15.60            200460459274.38    
F9               80439061.46      15.27            6344125870.52      
FL               495879446.36     15.55            38408814777.63     
HA               59769807.29      15.67            4590749728.71      
HP               388476481.01     15.60            30000936923.38     
MQ               3590401529.60    15.64            276410780365.79    
NK               5829780.60       15.87            441769394.49       
NW               3909682334.52    15.60            301807796014.13    
OH (1)           238510098.84     15.42            18645751639.88     
OO               4895151892.62    15.58            378599313971.27    
TW               261763968.22     15.32            20584482964.54     
TZ               3494894.20       15.89            264811610.15       
UA               11794846477.28   15.59            911710654104.45    
US               9316915599.48    15.68            715580660601.78    
VX               7390703.22       15.17            586691056.44       
WN               39755967904.82   15.52            3085646169518.35   
XE               875611219.36     15.62            67533052769.33     
YV               221860571.32     15.79            16975037496.76     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.46          6746625346.28    726.68            
AA               1205.37          777087416304.94  741.49            
AQ               1201.24          80971279.97      708.76            
