main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-12 11:32:59,016 - main.py[line:581] - INFO: load query config config/query/flights.json successfully
2022-07-12 11:32:59,016 - main.py[line:588] - INFO: load train config ./config/train/flights_a_torch_cvae.json successfully
2022-07-12 11:32:59,016 - main.py[line:588] - INFO: load train config ./config/train/flights_b_torch_cvae.json successfully
2022-07-12 11:32:59,016 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-a_a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_unique_carrier_binary_gaussian5_0
2022-07-12 11:32:59,158 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14179646968841553
2022-07-12 11:32:59,158 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 6), ('a_air_time', 'numerical', 6), ('a_distance', 'numerical', 6), ('a_unique_carrier', 'categorical', 6)]
2022-07-12 11:32:59,160 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-a_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_gaussian5
2022-07-12 11:33:01,330 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.170823059976101
2022-07-12 11:33:01,331 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.31424767524004
2022-07-12 11:33:01,331 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-b_b_unique_carrier__b_unique_carrier_binary_gaussian5_0
2022-07-12 11:33:01,361 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.03002457320690155
2022-07-12 11:33:01,361 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_unique_carrier', 'categorical', 6)]
2022-07-12 11:33:01,361 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-b_b_unique_carrier_ld50_id100_bs512_ep100_0_binary_gaussian5
2022-07-12 11:33:01,363 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014438293874263763
2022-07-12 11:33:01,363 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.032235123217105865
2022-07-12 11:33:01,363 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-12 11:33:01,368 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-12 11:33:01,369 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-12 11:33:01,990 - pytorch_cvae.py[line:399] - INFO: sampling time:0.6214534938335419
2022-07-12 11:33:02,027 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:33:02,106 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7425908371806145
2022-07-12 11:33:02,159 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7909670993685722
2022-07-12 11:33:02,206 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:33:02,228 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:33:02,322 - pytorch_cvae.py[line:399] - INFO: sampling time:0.29513223096728325
2022-07-12 11:33:02,575 - pytorch_cvae.py[line:399] - INFO: sampling time:0.3675791993737221
2022-07-12 11:33:02,642 - pytorch_cvae.py[line:399] - INFO: sampling time:0.4138252027332783
2022-07-12 11:33:03,412 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.043254517018795
2022-07-12 11:33:03,722 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.3583717234432697
2022-07-12 11:33:03,790 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.422073446214199
2022-07-12 11:33:03,795 - main.py[line:542] - INFO: sample time: 2.4322945214807987
2022-07-12 11:33:03,816 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               14.44            1201.89          701.00             
AA               15.60            1202.97          732.53             
AQ               15.34            1205.94          749.19             
AS               15.25            1203.70          695.64             
B6               14.72            1201.90          712.63             
CO               15.22            1204.33          732.84             
DH               14.44            1200.35          699.68             
DL               15.33            1202.99          699.44             
EV               15.61            1202.53          709.43             
F9               15.53            1204.78          731.24             
FL               15.04            1205.48          740.39             
HA               15.72            1207.34          753.50             
HP               15.01            1202.94          725.15             
MQ               14.93            1203.84          707.49             
NK               15.17            1201.18          702.42             
NW               15.43            1201.99          696.96             
OH (1)           14.90            1202.94          723.76             
OO               15.41            1205.46          723.78             
TW               14.85            1205.64          739.65             
TZ               15.11            1200.86          699.05             
UA               16.08            1206.09          734.44             
US               14.46            1201.34          702.47             
VX               14.86            1203.83          710.74             
WN               15.20            1207.05          732.77             
XE               15.23            1205.42          746.08             
YV               15.19            1201.55          700.50             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               133797770.56     11139700241.67   6497192838.73     
AA               16325459745.39   1258617551651.50 766421517909.85   
AQ               1750098.45       137538384.22     85446176.43       
AS               868064647.17     68534635943.22   39607315873.56    
B6               520917775.27     42536010418.27   25220515730.02    
CO               2415500015.72    191182493540.48  116335388425.08   
DH               34185168.02      2841859809.82    1656501315.95     
DL               20418140626.03   1602387612120.89 931656490885.11   
EV               2591802791.48    199716304018.23  117821834887.60   
F9               81648545.22      6334972359.70    3845001912.43     
FL               478790832.71     38376185776.76   23570197815.88    
HA               59858545.31      4597327308.55    2869170710.57     
HP               373234940.80     29916070929.04   18033916820.51    
MQ               3421237699.20    275851811852.74  162116538579.69   
NK               5562401.23       440371163.25     257516614.07      
NW               3860932724.16    300738327015.40  174379761786.69   
OH (1)           230078999.09     18576135836.81   11176497517.88    
OO               4833583803.55    378140602838.70  227043326360.19   
TW               253163334.34     20559611023.44   12613127061.77    
TZ               3319254.24       263734159.08     153525765.64      
UA               12149391409.72   911241954107.10  554894349072.22   
US               8578722936.81    712475949832.53  416615376737.74   
VX               7225965.76       585517051.98     345689812.49      
WN               38859088026.27   3086698760973.17 1873863202410.92  
XE               852086624.85     67439560611.78   41740967485.64    
YV               213162025.66     16859643295.47   9829111815.66     
2022-07-12 11:33:03,818 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               142284540.12     15.33            11173140586.24     
AA               16300686048.88   15.55            1263236350723.25   
AQ               1759966.00       15.41            137234624.71       
AS               876450380.96     15.37            68708755273.38     
B6               549788787.51     15.51            42793262804.14     
CO               2485211586.17    15.63            191613223535.47    
DH               35746942.01      15.07            2848202435.65      
DL               20738744853.55   15.54            1608686034109.96   
EV               2595112426.59    15.60            200460459274.38    
F9               80439061.46      15.27            6344125870.52      
FL               495879446.36     15.55            38408814777.63     
HA               59769807.29      15.67            4590749728.71      
HP               388476481.01     15.60            30000936923.38     
MQ               3590401529.60    15.64            276410780365.79    
NK               5829780.60       15.87            441769394.49       
NW               3909682334.52    15.60            301807796014.13    
OH (1)           238510098.84     15.42            18645751639.88     
OO               4895151892.62    15.58            378599313971.27    
TW               261763968.22     15.32            20584482964.54     
TZ               3494894.20       15.89            264811610.15       
UA               11794846477.28   15.59            911710654104.45    
US               9316915599.48    15.68            715580660601.78    
VX               7390703.22       15.17            586691056.44       
WN               39755967904.82   15.52            3085646169518.35   
XE               875611219.36     15.62            67533052769.33     
YV               221860571.32     15.79            16975037496.76     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.46          6746625346.28    726.68            
AA               1205.37          777087416304.94  741.49            
AQ               1201.24          80971279.97      708.76            
