main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:12:23,574 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:12:23,574 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:12:23,574 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:12:23,574 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:12:23,725 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15040584653615952
2022-07-07 23:12:23,725 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:12:23,726 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:12:25,756 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.029508948326111
2022-07-07 23:12:25,756 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.181636169552803
2022-07-07 23:12:25,756 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:12:25,778 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02230369672179222
2022-07-07 23:12:25,778 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:12:25,779 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:12:25,780 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014571212232112885
2022-07-07 23:12:25,780 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.024542272090911865
2022-07-07 23:12:25,780 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:12:28,336 - pytorch_cvae.py[line:399] - INFO: sampling time:2.550355724990368
2022-07-07 23:12:28,480 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:12:28,543 - pytorch_cvae.py[line:399] - INFO: sampling time:0.062400560826063156
2022-07-07 23:12:30,939 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.15787360817194
2022-07-07 23:12:30,942 - main.py[line:542] - INFO: sample time: 5.16156742721796
2022-07-07 23:12:30,963 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.35            1217.44          698.16             
AA               17.14            1218.84          726.34             
AQ               17.17            1225.02          735.98             
AS               17.25            1216.65          708.88             
B6               17.47            1217.02          706.78             
CO               17.55            1215.92          713.17             
DH               17.94            1217.49          725.36             
DL               17.39            1216.92          745.52             
EV               17.60            1217.58          746.28             
F9               17.14            1218.01          740.41             
FL               17.56            1218.81          748.87             
HA               17.09            1217.02          739.33             
HP               17.69            1220.89          750.34             
MQ               17.47            1215.50          733.05             
NK               17.02            1220.08          757.82             
NW               16.34            1220.43          741.21             
OH (1)           16.87            1219.93          741.30             
OO               16.77            1218.04          738.97             
TW               16.91            1221.83          766.45             
TZ               16.73            1218.01          765.14             
UA               17.07            1219.78          742.99             
US               16.74            1218.56          741.71             
VX               17.02            1220.68          749.87             
WN               16.60            1219.16          726.21             
XE               17.28            1218.71          725.52             
YV               16.60            1222.47          741.51             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               923219211.64     65429091612.89   37299981482.87    
AA               9150989052.84    646263785502.72  379705772505.81   
AQ               78042135.35      5567125551.88    3344468543.63     
AS               2008794213.71    142951433426.12  82728653653.51    
B6               1615754671.63    115534266985.27  68218351962.56    
CO               3489514507.90    238075903454.26  136467355818.65   
DH               426640801.90     28840986147.74   17349852193.47    
DL               10102658677.09   696754578035.98  435299034454.14   
EV               3515047692.63    245442949139.83  156815484418.20   
F9               649710745.48     45713987365.61   28095821420.36    
FL               1563200860.64    110344567042.32  69884376855.23    
HA               533443191.68     37579285538.51   23002715940.25    
HP               1350641351.63    95678574699.57   60329107130.61    
MQ               4171026234.15    286540269355.57  171642662715.97   
NK               154841875.37     11213879480.25   6973188509.16     
NW               4052869518.03    304668479750.37  185893022392.68   
OH (1)           1017763127.72    76092827092.67   47746991445.73    
OO               4860152655.56    357188634408.25  219226407687.63   
TW               1051317711.79    78182148289.33   50059906781.02    
TZ               103509777.95     7528629208.73    4695410493.55     
UA               7350303536.71    537389601779.52  341121237420.37   
US               6467694721.84    467855839702.08  285901959612.30   
VX               176782749.56     12999146837.35   8107246219.69     
WN               13947520895.94   1010524970469.79 600122338625.23   
XE               1969925212.35    141764234080.12  86783766139.92    
YV               983191793.74     74145509084.55   45539413081.98    
2022-07-07 23:12:30,966 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
