main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:11:53,887 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:11:53,887 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:11:53,888 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:11:53,888 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:11:54,056 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.16813400760293007
2022-07-07 23:11:54,056 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:11:54,057 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:11:56,052 - model_utils.py[line:86] - INFO: load torch model time elapsed:1.9941888898611069
2022-07-07 23:11:56,052 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1640559509396553
2022-07-07 23:11:56,052 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:11:56,075 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02275148779153824
2022-07-07 23:11:56,075 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:11:56,075 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:11:56,077 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014672540128231049
2022-07-07 23:11:56,077 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.02502461150288582
2022-07-07 23:11:56,077 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:11:58,417 - pytorch_cvae.py[line:399] - INFO: sampling time:2.334720842540264
2022-07-07 23:11:58,538 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:11:58,602 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06393201649188995
2022-07-07 23:12:00,509 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.431693609803915
2022-07-07 23:12:00,513 - main.py[line:542] - INFO: sample time: 4.436382047832012
2022-07-07 23:12:00,535 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.31            1217.85          702.91             
AA               17.16            1218.92          725.70             
AQ               17.32            1224.10          731.56             
AS               17.26            1216.71          708.58             
B6               17.47            1216.86          706.53             
CO               17.53            1215.93          713.59             
DH               17.98            1217.36          725.45             
DL               17.39            1216.90          745.20             
EV               17.60            1217.65          746.13             
F9               17.15            1218.13          741.29             
FL               17.57            1218.88          747.69             
HA               17.07            1217.00          739.06             
HP               17.72            1220.63          749.32             
MQ               17.45            1215.54          733.10             
NK               17.05            1219.85          757.15             
NW               16.34            1220.42          741.54             
OH (1)           16.87            1220.00          742.59             
OO               16.75            1218.19          740.28             
TW               16.92            1221.74          765.61             
TZ               16.85            1218.53          766.03             
UA               17.05            1219.81          743.46             
US               16.75            1218.56          741.56             
VX               17.10            1220.42          743.95             
WN               16.55            1219.12          726.87             
XE               17.29            1218.62          725.01             
YV               16.60            1222.35          740.24             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               960441731.04     68547559716.57   39499022297.61    
AA               9700824608.39    683346848190.77  400609791432.15   
AQ               76113839.72      5415378003.68    3246734347.63     
AS               2051609295.19    145990144765.70  84489908200.70    
B6               1642603277.06    117413576302.29  69354900551.19    
CO               3530282501.26    241071312728.55  138095984118.89   
DH               427550399.64     28846796656.27   17372179226.56    
DL               10218128040.56   704404036102.95  440263885997.85   
EV               3555299533.03    248225880556.86  158631046315.27   
F9               645950898.28     45462130772.50   27993395098.80    
FL               1564322372.48    110349560286.00  69829902032.99    
HA               544168581.31     38358503592.98   23473554621.66    
HP               1373200145.21    97159961319.50   61229479579.46    
MQ               4233392318.75    290879454682.98  174323411219.27   
NK               158697572.02     11496843322.38   7159859744.24     
NW               4107266844.49    308653897575.77  188279243062.68   
OH (1)           1030405503.36    77247259835.10   48635094166.42    
OO               4998022189.16    368156960129.79  226498060349.97   
TW               1061021075.00    78803241387.80   50447236536.01    
TZ               101305075.57     7352302525.50    4566642467.67     
UA               7557496677.00    553283440248.06  351389979678.77   
US               6564652053.43    475009885568.11  290274109905.35   
VX               175842641.62     12920692030.59   8048692651.24     
WN               14444809545.26   1050262872138.95 625461310841.08   
XE               1998045470.74    143690559289.31  87967952810.57    
YV               995073133.74     75068292941.62   46049733251.36    
2022-07-07 23:12:00,539 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
