main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:11:26,088 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:11:26,088 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:11:26,088 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:11:26,088 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:11:26,242 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1543457992374897
2022-07-07 23:11:26,242 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:11:26,244 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:11:28,275 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0311125330626965
2022-07-07 23:11:28,275 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1871930696070194
2022-07-07 23:11:28,275 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:11:28,299 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023748114705085754
2022-07-07 23:11:28,299 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:11:28,300 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:11:28,301 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014489516615867615
2022-07-07 23:11:28,301 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.025965943932533264
2022-07-07 23:11:28,301 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:11:30,413 - pytorch_cvae.py[line:399] - INFO: sampling time:2.106308989226818
2022-07-07 23:11:30,517 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:11:30,580 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06285778433084488
2022-07-07 23:11:32,230 - main.py[line:509] - INFO: sample and aggregation time elapsed:3.9280548207461834
2022-07-07 23:11:32,234 - main.py[line:542] - INFO: sample time: 3.932701498270035
2022-07-07 23:11:32,256 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.36            1217.46          699.55             
AA               17.16            1218.87          724.78             
AQ               17.50            1223.07          729.70             
AS               17.23            1216.68          708.30             
B6               17.49            1216.96          706.89             
CO               17.51            1215.89          713.08             
DH               17.98            1217.39          725.01             
DL               17.43            1216.95          744.67             
EV               17.61            1217.65          746.85             
F9               17.15            1217.99          740.08             
FL               17.59            1218.84          747.10             
HA               17.09            1216.66          738.12             
HP               17.73            1220.73          749.30             
MQ               17.46            1215.49          733.11             
NK               17.04            1219.57          754.43             
NW               16.34            1220.40          740.44             
OH (1)           16.91            1219.80          741.70             
OO               16.78            1218.07          740.79             
TW               16.95            1221.81          765.92             
TZ               16.82            1218.40          766.04             
UA               17.03            1219.86          742.52             
US               16.73            1218.69          741.53             
VX               17.05            1220.18          742.89             
WN               16.56            1219.22          725.54             
XE               17.25            1218.87          726.73             
YV               16.61            1222.37          740.27             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               930572004.25     66035549863.94   37788075378.12    
AA               9562705875.06    673593724612.98  394548449273.06   
AQ               77555226.58      5485961784.66    3289854129.02     
AS               1987120034.34    141494497359.07  81845334318.64    
B6               1611846942.56    115120262573.39  67934133210.47    
CO               3442932964.32    235195743413.54  134692579076.83   
DH               417262514.66     28169881927.42   16969617953.20    
DL               10164419820.32   698293857030.64  435213776481.10   
EV               3468181560.99    242307313019.12  154898168426.84   
F9               633352297.65     44578195667.96   27435937847.04    
FL               1528744662.37    107748552053.20  68147425271.79    
HA               528495304.04     37237827826.37   22785149470.42    
HP               1337129872.65    94626732494.00   59634991104.24    
MQ               4126292674.34    283334795172.75  169686726011.99   
NK               156847684.88     11369549043.15   7067974858.47     
NW               4018654806.26    302122350755.57  184330121369.56   
OH (1)           998144324.25     74628612295.28   46941662027.55    
OO               4761450597.72    349707958546.33  215218570315.21   
TW               1032119386.80    76689682599.55   49110194778.00    
TZ               101195623.00     7364900055.19    4576595979.56     
UA               7419537570.66    543155905911.41  344339528440.22   
US               6466437842.71    468230768070.82  286183194150.88   
VX               173353344.45     12758820320.90   7954919424.86     
WN               13959865969.41   1013418698588.18 602055721844.28   
XE               1946562176.71    140233794875.44  85908341939.89    
YV               947973816.61     71425205296.29   43813437557.53    
2022-07-07 23:11:32,260 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
TZ               121899826.21     16.84            8729112894.46      
UA               6832602622.78    15.61            527301016058.02    
US               6092371671.52    15.74            466392055985.71    
VX               167606958.73     14.81            13654805413.23     
WN               12522355213.58   15.53            971806211739.94    
XE               1848841981.24    15.61            142753704429.07    
YV               951495612.18     15.81            72725041886.37     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.99          35711788851.31   730.23            
AA               1205.41          381243748002.27  741.90            
AQ               1198.81          3790834029.22    694.51            
AS               1205.11          88696395636.76   740.58            
B6               1207.26          71473179185.90   758.23            
CO               1204.64          146402774103.50  734.70            
DH               1199.47          16449517708.08   693.76            
DL               1205.97          430329104776.58  745.88            
EV               1205.57          150835474033.21  743.12            
F9               1205.36          27325788632.97   740.55            
FL               1205.30          66527232060.59   743.18            
HA               1203.07          22898614485.52   720.96            
HP               1205.34          58487708653.73   739.03            
MQ               1204.36          176132606008.73  732.90            
NK               1203.73          6925756819.23    727.75            
NW               1204.24          183277498856.54  731.17            
OH (1)           1203.89          45360575256.62   731.67            
OO               1204.93          208420476170.33  738.00            
TW               1206.18          48659767530.98   747.02            
TZ               1205.89          5310019388.65    733.55            
UA               1204.95          322665183451.92  737.33            
US               1204.84          285669645091.13  737.97            
VX               1206.36          8547076307.99    755.11            
WN               1204.92          595750659418.91  738.66            
XE               1205.52          87848470069.39   741.86            
YV               1208.26          46183746721.52   767.30            
2022-07-07 23:11:32,270 - main.py[line:550] - INFO: relative error:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.01             0.04             0.15               
AA               0.01             0.02             0.10               
AQ               0.02             0.05             0.10               
AS               0.01             0.04             0.12               
B6               0.01             0.07             0.12               
CO               0.01             0.03             0.12               
DH               0.01             0.05             0.16               
DL               0.01             0.00             0.12               
EV               0.01             0.01             0.12               
F9               0.01             0.00             0.11               
FL               0.01             0.01             0.13               
HA               0.01             0.02             0.10               
HP               0.01             0.01             0.14               
MQ               0.01             0.00             0.12               
NK               0.01             0.04             0.10               
NW               0.01             0.01             0.05               
OH (1)           0.01             0.01             0.10               
OO               0.01             0.00             0.08               
TW               0.01             0.03             0.10               
TZ               0.01             0.04             0.00               
UA               0.01             0.01             0.09               
US               0.01             0.00             0.06               
VX               0.01             0.02             0.15               
WN               0.01             0.02             0.07               
XE               0.01             0.02             0.10               
YV               0.01             0.04             0.05               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.12             0.06             0.26              
AA               0.09             0.03             0.20              
AQ               0.16             0.13             0.10              
AS               0.02             0.08             0.07              
B6               0.01             0.05             0.10              
