main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:11:35,206 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:11:35,206 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:11:35,207 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:11:35,207 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:11:35,361 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15453466400504112
2022-07-07 23:11:35,361 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:11:35,363 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:11:37,399 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.03652011975646
2022-07-07 23:11:37,399 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1927581802010536
2022-07-07 23:11:37,399 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:11:37,423 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023907750844955444
2022-07-07 23:11:37,423 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:11:37,424 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:11:37,425 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014230497181415558
2022-07-07 23:11:37,425 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.026107627898454666
2022-07-07 23:11:37,425 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:11:39,518 - pytorch_cvae.py[line:399] - INFO: sampling time:2.0867328494787216
2022-07-07 23:11:39,621 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:11:39,684 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06265050545334816
2022-07-07 23:11:41,333 - main.py[line:509] - INFO: sample and aggregation time elapsed:3.907239116728306
2022-07-07 23:11:41,337 - main.py[line:542] - INFO: sample time: 3.911895953118801
2022-07-07 23:11:41,360 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.40            1217.43          699.51             
AA               17.14            1219.00          725.63             
AQ               17.31            1224.02          730.63             
AS               17.26            1216.64          708.80             
B6               17.48            1216.87          707.11             
CO               17.52            1215.96          713.51             
DH               18.03            1217.21          724.21             
DL               17.42            1217.04          744.57             
EV               17.62            1217.63          746.21             
F9               17.15            1217.91          739.72             
FL               17.59            1218.80          747.73             
HA               17.06            1216.97          738.95             
HP               17.71            1220.73          749.56             
MQ               17.47            1215.56          733.52             
NK               17.05            1219.36          753.16             
NW               16.36            1220.24          740.58             
OH (1)           16.89            1219.94          742.37             
OO               16.78            1217.97          738.05             
TW               16.93            1221.68          765.44             
TZ               16.80            1218.67          769.72             
UA               17.03            1219.80          742.77             
US               16.75            1218.55          741.06             
VX               17.06            1220.27          743.25             
WN               16.57            1219.18          726.04             
XE               17.27            1218.76          725.89             
YV               16.62            1222.41          740.59             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               966247266.20     68434992666.82   39095969849.24    
AA               9193627015.23    649081827558.17  380576127426.09   
AQ               76861927.39      5495645704.92    3302004271.24     
AS               1988312331.03    141395930997.82  81839701842.42    
B6               1605880681.78    114748382827.44  67776506513.34    
CO               3450257565.43    235495515892.05  134942611127.05   
DH               419329479.05     28230279816.11   16985124833.13    
DL               10211845205.27   701978472604.54  437479982527.72   
EV               3491604027.54    243669290897.50  155632995206.73   
F9               634168757.28     44648487210.51   27466070916.32    
FL               1526857499.09    107651452827.03  68125199043.04    
HA               530148255.64     37398124828.40   22901631864.22    
HP               1348309115.61    95478172444.58   60183841061.39    
MQ               4122754655.76    283191934774.83  169721006388.12   
NK               157370214.82     11407979555.25   7074127109.41     
NW               4005983182.83    301030699906.12  183578165223.24   
OH (1)           1010444627.09    75639316088.19   47607332986.93    
OO               4842078817.06    354899788388.45  217421517639.82   
TW               1030931223.79    76651207258.90   49054074965.61    
TZ               102445997.00     7466566364.72    4660486858.75     
UA               7374519131.39    539599870393.49  342291236511.44   
US               6413039449.84    463850787461.39  283242925429.08   
VX               174311383.51     12820004039.97   7989328183.25     
WN               13851733521.12   1004524574063.34 596539506962.28   
XE               1946151495.50    140143081669.93  85792178554.34    
YV               956397402.93     72044750949.19   44199812624.41    
2022-07-07 23:11:41,363 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
