main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:10:21,803 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:10:21,803 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:10:21,803 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:10:21,803 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:10:21,954 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15081876143813133
2022-07-07 23:10:21,954 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:10:21,955 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:10:23,982 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0261610075831413
2022-07-07 23:10:23,982 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.178669575601816
2022-07-07 23:10:23,982 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:10:24,005 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023500170558691025
2022-07-07 23:10:24,005 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:10:24,006 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:10:24,007 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014309883117675781
2022-07-07 23:10:24,007 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.025710400193929672
2022-07-07 23:10:24,007 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:10:25,419 - pytorch_cvae.py[line:399] - INFO: sampling time:1.405993603169918
2022-07-07 23:10:25,458 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:10:25,520 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06205818057060242
2022-07-07 23:10:26,048 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.040272306650877
2022-07-07 23:10:26,052 - main.py[line:542] - INFO: sample time: 2.0447639636695385
2022-07-07 23:10:26,073 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.46            1217.25          697.98             
AA               17.09            1218.95          722.88             
AQ               17.40            1221.69          729.32             
AS               17.26            1216.81          708.15             
B6               17.52            1217.04          708.24             
CO               17.45            1216.04          712.42             
DH               18.04            1216.96          721.90             
DL               17.41            1217.16          744.53             
EV               17.62            1218.06          745.80             
F9               17.15            1218.23          741.28             
FL               17.67            1218.92          745.53             
HA               17.19            1216.40          739.05             
HP               17.78            1220.11          746.89             
MQ               17.49            1215.59          733.67             
NK               17.05            1218.99          748.52             
NW               16.30            1220.55          740.58             
OH (1)           16.91            1220.05          740.78             
OO               16.81            1218.20          736.91             
TW               16.91            1221.65          766.35             
TZ               16.74            1218.88          761.42             
UA               16.97            1220.07          743.90             
US               16.73            1218.28          738.11             
VX               17.04            1219.95          735.17             
WN               16.49            1219.29          726.11             
XE               17.24            1218.96          728.29             
YV               16.62            1221.82          738.80             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               1003996874.88    70768740492.74   40346610004.59    
AA               9090201762.00    643830761733.86  376352262925.66   
AQ               68221286.62      4865162420.20    2912030587.76     
AS               1941939616.58    138143140696.83  79898473444.39    
B6               1574559749.95    112389598978.07  66395566014.82    
CO               3350657205.64    229472783136.08  131449366845.14   
DH               414159215.86     27916837781.37   16766911405.82    
DL               9662617767.31    666300918484.36  416246246887.39   
EV               3380853821.90    236218205554.86  150710143568.94   
F9               648951312.38     45865137778.86   28246445316.07    
FL               1529894617.92    107501998713.55  67898324374.25    
HA               504891813.08     35500350734.25   21726899736.23    
HP               1317577344.88    92980355529.85   58377345171.82    
MQ               3971766723.79    272962572243.51  163627814835.71   
NK               147330993.51     10687834255.11   6656909693.46     
NW               3886440345.63    292576102255.05  178454663090.61   
OH (1)           964944312.21     72103165966.44   45339566966.08    
OO               4864974328.74    358285292680.17  219609765316.09   
TW               1017690943.30    75875527101.81   48640179608.62    
TZ               95597594.56      6949626428.70    4326318059.63     
UA               7206042018.80    528127480327.35  335118274719.46   
US               6214132963.60    448971856171.20  273458724710.14   
VX               165116419.56     12165627515.59   7588792519.91     
WN               13717301139.63   999124946356.36  594473419880.01   
XE               1869248778.90    134614939912.22  82598245152.71    
YV               916121275.97     69047415791.49   42330255671.09    
2022-07-07 23:10:26,076 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
