main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:10:36,223 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:10:36,223 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:10:36,223 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:10:36,224 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:10:36,375 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15134384855628014
2022-07-07 23:10:36,375 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:10:36,376 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:10:38,414 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.037948988378048
2022-07-07 23:10:38,415 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1910100020468235
2022-07-07 23:10:38,415 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:10:38,438 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023833736777305603
2022-07-07 23:10:38,439 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:10:38,439 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:10:38,441 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014360733330249786
2022-07-07 23:10:38,441 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.026047158986330032
2022-07-07 23:10:38,441 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:10:40,090 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6439631655812263
2022-07-07 23:10:40,146 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:10:40,208 - pytorch_cvae.py[line:399] - INFO: sampling time:0.061659250408411026
2022-07-07 23:10:41,087 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.6464974135160446
2022-07-07 23:10:41,092 - main.py[line:542] - INFO: sample time: 2.6509540043771267
2022-07-07 23:10:41,113 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.46            1217.45          699.20             
AA               17.15            1219.27          723.59             
AQ               17.46            1222.62          729.61             
AS               17.22            1216.65          708.54             
B6               17.55            1216.63          704.53             
CO               17.50            1215.96          712.46             
DH               18.02            1217.28          724.34             
DL               17.43            1217.28          744.29             
EV               17.62            1217.61          745.64             
F9               17.15            1218.08          738.92             
FL               17.61            1218.88          745.90             
HA               17.14            1216.30          738.30             
HP               17.74            1220.51          748.28             
MQ               17.48            1215.56          733.60             
NK               17.08            1218.75          747.67             
NW               16.30            1220.52          740.05             
OH (1)           16.89            1219.78          739.02             
OO               16.73            1218.25          737.57             
TW               16.94            1221.72          766.02             
TZ               16.83            1218.17          760.84             
UA               16.97            1219.93          743.00             
US               16.70            1218.57          739.28             
VX               17.08            1219.86          736.39             
WN               16.52            1219.35          725.94             
XE               17.27            1218.66          725.94             
YV               16.63            1222.32          740.23             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               970548664.10     68392498881.26   38971052656.92    
AA               9597367056.59    675733171043.76  393747816749.65   
AQ               72749495.59      5215558784.70    3141397405.64     
AS               1922047147.29    136814539402.37  79169242044.87    
B6               1551906875.19    110612532375.55  65155661971.10    
CO               3408997497.36    232794080107.68  133178126075.91   
DH               420959646.29     28376151178.38   17054755779.47    
DL               9708296794.48    667882627506.94  416775017666.93   
EV               3350215679.41    233843854621.22  149432531005.84   
F9               622948854.73     43926643952.94   27018110125.94    
FL               1504332449.85    105880539077.11  66880563834.51    
HA               507865935.06     35752564801.68   21890872052.47    
HP               1300581294.78    91974881130.20   57916068881.90    
MQ               3974627376.51    272728240538.46  163509911359.60   
NK               151380051.61     10954818986.15   6793879440.91     
NW               3887975155.01    292718302068.13  178392361264.21   
OH (1)           1032764609.69    77455380707.49   48409787748.70    
OO               4679372747.63    344131080389.26  211187683254.74   
TW               997203695.80     74100376820.83   47441255248.83    
TZ               97480765.24      7086907220.74    4405743130.50     
UA               7166600027.46    525528921661.79  333539553259.16   
US               6218647962.14    450818729720.96  274920134360.33   
VX               164355038.70     12096275667.63   7551682842.62     
WN               13693484224.62   997191254122.30  593047063023.36   
XE               1879972677.56    135383732073.38  82825238962.78    
YV               918312674.15     69139458362.84   42415674223.79    
2022-07-07 23:10:41,116 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
