main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:10:51,949 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:10:51,949 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:10:51,949 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:10:51,949 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:10:52,103 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15333929657936096
2022-07-07 23:10:52,103 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:10:52,104 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:10:54,145 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0408203527331352
2022-07-07 23:10:54,145 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1958904936909676
2022-07-07 23:10:54,145 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:10:54,169 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02347273752093315
2022-07-07 23:10:54,169 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:10:54,169 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:10:54,171 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014772862195968628
2022-07-07 23:10:54,171 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.025737613439559937
2022-07-07 23:10:54,171 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:10:56,020 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8434362187981606
2022-07-07 23:10:56,096 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:10:56,158 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06211249157786369
2022-07-07 23:10:57,359 - main.py[line:509] - INFO: sample and aggregation time elapsed:3.1873646825551987
2022-07-07 23:10:57,363 - main.py[line:542] - INFO: sample time: 3.1919222436845303
2022-07-07 23:10:57,384 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.44            1217.49          697.01             
AA               17.13            1218.97          726.40             
AQ               17.49            1222.77          727.64             
AS               17.26            1216.77          707.77             
B6               17.48            1216.99          707.30             
CO               17.51            1216.12          713.64             
DH               17.99            1217.16          724.95             
DL               17.40            1217.06          744.33             
EV               17.61            1217.63          746.31             
F9               17.16            1217.97          739.71             
FL               17.59            1218.98          747.00             
HA               17.15            1216.59          739.93             
HP               17.75            1220.52          748.60             
MQ               17.48            1215.59          733.47             
NK               17.09            1218.75          748.07             
NW               16.30            1220.51          740.59             
OH (1)           16.88            1219.95          741.77             
OO               16.78            1218.00          735.60             
TW               16.94            1221.74          765.67             
TZ               16.77            1218.46          768.49             
UA               16.97            1219.82          743.20             
US               16.71            1218.58          739.29             
VX               17.04            1220.14          738.71             
WN               16.57            1219.44          724.54             
XE               17.26            1218.80          726.30             
YV               16.63            1222.28          741.43             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               1035659516.21    72986983583.07   41414977707.02    
AA               9359562828.33    661008339900.51  388401494097.69   
AQ               76274963.73      5432204416.48    3262068260.58     
AS               2056441302.54    146217772360.11  84425369677.91    
B6               1671483005.98    119540799001.47  70540060383.02    
CO               3517285684.00    240360912945.75  137690415836.98   
DH               421951042.85     28487414910.76   17179932659.33    
DL               10223029948.12   704396282331.55  439936937777.24   
EV               3537699943.66    247094922807.41  157938651506.85   
F9               641058027.88     45044599131.89   27719183332.06    
FL               1564007737.93    110266093319.89  69775484065.23    
HA               533031591.86     37512857718.02   22988985822.33    
HP               1365503242.86    96603338726.88   60822446105.58    
MQ               4197857648.95    288147672759.19  172687952125.27   
NK               163759975.34     11845381813.10   7322960485.38     
NW               4125144790.61    310488409604.11  189365687027.13   
OH (1)           1025629952.21    76854120019.19   48359162305.30    
OO               4925614246.69    361284073975.21  220988664798.64   
TW               1055199981.01    78380396467.81   50174980059.69    
TZ               106301391.68     7763626611.94    4854159281.58     
UA               7546883774.15    553446108763.62  351256878030.36   
US               6533130294.13    473046547898.58  288800682948.74   
VX               175438011.10     12910406858.06   8058822382.10     
WN               13931249252.54   1009121781095.93 597084598039.63   
XE               1986846519.91    142925031840.13  87485446393.19    
YV               977153633.97     73586252024.44   45184888410.24    
2022-07-07 23:10:57,387 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
