main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:12:33,865 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:12:33,865 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:12:33,865 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:12:33,865 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:12:34,018 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15297279134392738
2022-07-07 23:12:34,019 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:12:34,020 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:12:36,043 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.022783435881138
2022-07-07 23:12:36,043 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.177492804825306
2022-07-07 23:12:36,043 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:12:36,067 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023839659988880157
2022-07-07 23:12:36,067 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:12:36,068 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:12:36,069 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014675445854663849
2022-07-07 23:12:36,069 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.026102926582098007
2022-07-07 23:12:36,069 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:12:38,658 - pytorch_cvae.py[line:399] - INFO: sampling time:2.583139982074499
2022-07-07 23:12:38,802 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:12:38,865 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06337612494826317
2022-07-07 23:12:41,256 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.1862609796226025
2022-07-07 23:12:41,260 - main.py[line:542] - INFO: sample time: 5.1910728216171265
2022-07-07 23:12:41,283 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.36            1217.23          698.04             
AA               17.14            1218.72          726.69             
AQ               17.17            1224.73          736.82             
AS               17.25            1216.68          708.51             
B6               17.47            1216.98          706.56             
CO               17.53            1215.85          713.16             
DH               17.95            1217.55          725.53             
DL               17.40            1216.93          745.33             
EV               17.60            1217.66          746.29             
F9               17.14            1217.98          740.80             
FL               17.56            1218.91          749.02             
HA               17.06            1217.01          739.54             
HP               17.71            1220.84          750.89             
MQ               17.47            1215.57          733.17             
NK               17.03            1219.98          756.81             
NW               16.35            1220.33          740.94             
OH (1)           16.86            1220.06          742.14             
OO               16.76            1218.17          740.96             
TW               16.92            1221.82          766.51             
TZ               16.68            1217.84          762.38             
UA               17.04            1219.73          742.81             
US               16.76            1218.59          741.37             
VX               17.06            1220.83          750.86             
WN               16.60            1219.11          725.88             
XE               17.26            1218.73          725.96             
YV               16.62            1222.39          740.74             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               911565148.72     64512968189.98   36808918691.54    
AA               9235199601.17    651876351811.31  383582907047.02   
AQ               78677986.73      5612825977.03    3376409302.88     
AS               2013843136.49    143282683214.14  82903701515.96    
B6               1619644034.41    115788612043.10  68352516658.67    
CO               3481389877.13    237627512732.10  136140032587.19   
DH               419788720.11     28348962478.27   17072982245.56    
DL               10093132449.05   695674569546.33  434562865509.33   
EV               3503836450.41    244707816245.50  156419160999.96   
F9               650829987.06     45829011263.82   28189177660.03    
FL               1535142684.58    108340772987.89  68626943109.95    
HA               533491619.71     37620773431.53   23031039154.02    
HP               1361832049.26    96444426706.16   60860047449.22    
MQ               4172965404.88    286476406263.96  171693533326.72   
NK               155151678.79     11233551813.77   6977393999.18     
NW               4052085117.20    304447957622.04  185669062574.48   
OH (1)           1011661811.36    75758563719.56   47666370659.08    
OO               4829721744.46    354976667604.57  218488041518.56   
TW               1046021288.46    77672907225.07   49740950154.82    
TZ               102852324.02     7503226444.74    4664433324.05     
UA               7349643066.51    538056181831.74  341555539488.58   
US               6485245331.04    468911528195.84  286530489410.70   
VX               176120163.46     12935399631.99   8075264422.08     
WN               13813000459.75   999660025282.07  592951893828.92   
XE               1969436975.27    141773749288.79  86810039343.67    
YV               982596200.29     74062666843.09   45457148082.86    
2022-07-07 23:12:41,286 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
TZ               121899826.21     16.84            8729112894.46      
UA               6832602622.78    15.61            527301016058.02    
US               6092371671.52    15.74            466392055985.71    
VX               167606958.73     14.81            13654805413.23     
WN               12522355213.58   15.53            971806211739.94    
XE               1848841981.24    15.61            142753704429.07    
YV               951495612.18     15.81            72725041886.37     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.99          35711788851.31   730.23            
AA               1205.41          381243748002.27  741.90            
AQ               1198.81          3790834029.22    694.51            
AS               1205.11          88696395636.76   740.58            
B6               1207.26          71473179185.90   758.23            
CO               1204.64          146402774103.50  734.70            
DH               1199.47          16449517708.08   693.76            
DL               1205.97          430329104776.58  745.88            
EV               1205.57          150835474033.21  743.12            
F9               1205.36          27325788632.97   740.55            
FL               1205.30          66527232060.59   743.18            
HA               1203.07          22898614485.52   720.96            
HP               1205.34          58487708653.73   739.03            
MQ               1204.36          176132606008.73  732.90            
NK               1203.73          6925756819.23    727.75            
NW               1204.24          183277498856.54  731.17            
OH (1)           1203.89          45360575256.62   731.67            
OO               1204.93          208420476170.33  738.00            
TW               1206.18          48659767530.98   747.02            
TZ               1205.89          5310019388.65    733.55            
UA               1204.95          322665183451.92  737.33            
US               1204.84          285669645091.13  737.97            
VX               1206.36          8547076307.99    755.11            
WN               1204.92          595750659418.91  738.66            
XE               1205.52          87848470069.39   741.86            
YV               1208.26          46183746721.52   767.30            
2022-07-07 23:12:41,295 - main.py[line:550] - INFO: relative error:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.01             0.04             0.15               
AA               0.01             0.02             0.10               
AQ               0.02             0.06             0.08               
AS               0.01             0.04             0.12               
B6               0.01             0.07             0.12               
CO               0.01             0.03             0.12               
DH               0.02             0.05             0.16               
DL               0.01             0.00             0.12               
EV               0.01             0.00             0.12               
F9               0.01             0.00             0.11               
FL               0.01             0.01             0.13               
HA               0.01             0.03             0.10               
HP               0.01             0.02             0.14               
MQ               0.01             0.00             0.12               
NK               0.01             0.04             0.10               
NW               0.01             0.01             0.05               
OH (1)           0.01             0.01             0.10               
OO               0.01             0.00             0.08               
TW               0.01             0.03             0.10               
TZ               0.01             0.04             0.01               
UA               0.01             0.01             0.09               
US               0.01             0.00             0.06               
VX               0.01             0.01             0.15               
WN               0.01             0.02             0.07               
XE               0.01             0.02             0.11               
YV               0.01             0.03             0.05               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.10             0.03             0.23              
AA               0.05             0.01             0.16              
AQ               0.14             0.11             0.09              
AS               0.01             0.07             0.09              
B6               0.02             0.04             0.10              
CO               0.01             0.07             0.12              
DH               0.00             0.04             0.14              
DL               0.00             0.01             0.12              
EV               0.00             0.04             0.10              
F9               0.03             0.03             0.14              
FL               0.00             0.03             0.10              
HA               0.02             0.01             0.08              
HP               0.01             0.04             0.11              
MQ               0.01             0.03             0.11              
NK               0.02             0.01             0.05              
NW               0.01             0.01             0.04              
OH (1)           0.02             0.05             0.06              
OO               0.04             0.05             0.11              
TW               0.01             0.02             0.04              
TZ               0.14             0.12             0.16              
UA               0.02             0.06             0.08              
US               0.01             0.00             0.06              
VX               0.05             0.06             0.05              
WN               0.03             0.00             0.10              
XE               0.01             0.01             0.07              
YV               0.02             0.02             0.03              
2022-07-07 23:12:41,297 - main.py[line:551] - INFO: relative error normalized:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.01             0.04             0.14               
AA               0.01             0.02             0.10               
AQ               0.02             0.06             0.08               
AS               0.01             0.04             0.11               
B6               0.01             0.07             0.11               
CO               0.01             0.03             0.12               
DH               0.01             0.04             0.15               
DL               0.01             0.00             0.11               
EV               0.01             0.00             0.12               
F9               0.01             0.00             0.10               
FL               0.01             0.01             0.12               
HA               0.01             0.03             0.09               
HP               0.01             0.02             0.13               
MQ               0.01             0.00             0.11               
