main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:11:44,320 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:11:44,320 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:11:44,320 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:11:44,320 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:11:44,471 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1512921042740345
2022-07-07 23:11:44,471 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:11:44,473 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:11:46,497 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0237327441573143
2022-07-07 23:11:46,497 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.176753520965576
2022-07-07 23:11:46,497 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:11:46,520 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023375175893306732
2022-07-07 23:11:46,520 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:11:46,521 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:11:46,522 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014344118535518646
2022-07-07 23:11:46,522 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.0255756676197052
2022-07-07 23:11:46,522 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:11:48,848 - pytorch_cvae.py[line:399] - INFO: sampling time:2.319988552480936
2022-07-07 23:11:48,967 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:11:49,030 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06296491995453835
2022-07-07 23:11:50,935 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.411838758736849
2022-07-07 23:11:50,939 - main.py[line:542] - INFO: sample time: 4.416549254208803
2022-07-07 23:11:50,961 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.41            1217.41          698.45             
AA               17.13            1218.92          726.26             
AQ               17.24            1224.37          734.29             
AS               17.24            1216.65          708.72             
B6               17.48            1217.03          706.86             
CO               17.53            1215.96          713.61             
DH               17.99            1217.18          724.01             
DL               17.41            1216.93          745.13             
EV               17.60            1217.65          746.28             
F9               17.15            1218.20          741.81             
FL               17.57            1218.87          747.56             
HA               17.07            1216.99          739.53             
HP               17.71            1220.72          749.26             
MQ               17.46            1215.51          733.16             
NK               17.05            1219.77          756.29             
NW               16.34            1220.43          741.30             
OH (1)           16.88            1219.83          740.85             
OO               16.78            1218.01          739.23             
TW               16.94            1221.61          765.45             
TZ               16.80            1218.59          768.57             
UA               17.05            1219.81          743.45             
US               16.74            1218.55          741.65             
VX               17.08            1220.44          745.13             
WN               16.58            1219.16          725.75             
XE               17.27            1218.73          725.54             
YV               16.59            1222.15          740.15             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               951318032.42     67208655715.83   38323682022.43    
AA               9256502521.33    654210213802.34  384591667771.30   
AQ               77824793.18      5567772215.38    3349265401.53     
AS               2041975487.15    145397917077.60  84191616741.82    
B6               1652656102.52    118058461819.78  69636991788.48    
CO               3534826863.77    241423707607.47  138360006174.21   
DH               438623019.78     29568635606.56   17762257757.74    
DL               10251648737.15   706096383577.66  441023767288.84   
EV               3572566930.20    249388421775.07  159315809202.39   
F9               649418361.64     45711919093.50   28147733920.31    
FL               1565995204.46    110452270464.24  69898307768.51    
HA               541286933.48     38167200937.27   23383378223.50    
HP               1371878986.28    97132472578.33   61215526754.55    
MQ               4228309612.15    290441827999.37  174031278213.71   
NK               159107171.01     11523588049.04   7165569423.68     
NW               4113673782.50    309049032402.82  188514511421.76   
OH (1)           1037050522.66    77553565551.91   48654733143.95    
OO               4986430464.04    366562905520.28  224966675475.36   
TW               1064052851.68    78973638103.54   50551606209.44    
TZ               106127572.87     7726369691.63    4816877853.77     
UA               7469436280.28    546827967532.37  347259931982.93   
US               6559064496.79    474440099466.46  289858261122.50   
VX               177847748.90     13087272803.60   8167241299.36     
WN               14072520066.28   1020040426762.51 605196992416.86   
XE               1993501530.05    143492030695.86  87846312752.07    
YV               1010615317.08    76232753164.39   46769560342.10    
2022-07-07 23:11:50,964 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
