main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:11:08,667 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:11:08,667 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:11:08,667 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:11:08,667 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:11:08,819 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15193384140729904
2022-07-07 23:11:08,819 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:11:08,820 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:11:10,853 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.032326579093933
2022-07-07 23:11:10,853 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1859996914863586
2022-07-07 23:11:10,853 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:11:10,877 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023886781185865402
2022-07-07 23:11:10,877 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:11:10,878 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:11:10,879 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001447375863790512
2022-07-07 23:11:10,879 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.026115376502275467
2022-07-07 23:11:10,879 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:11:12,841 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9556523375213146
2022-07-07 23:11:12,930 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:11:12,992 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06214432045817375
2022-07-07 23:11:14,426 - main.py[line:509] - INFO: sample and aggregation time elapsed:3.5465788431465626
2022-07-07 23:11:14,430 - main.py[line:542] - INFO: sample time: 3.551213100552559
2022-07-07 23:11:14,451 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.39            1217.24          698.57             
AA               17.15            1218.88          725.03             
AQ               17.51            1222.92          728.90             
AS               17.26            1216.63          708.31             
B6               17.48            1216.87          706.30             
CO               17.51            1216.01          713.23             
DH               18.02            1217.25          723.66             
DL               17.41            1216.96          744.77             
EV               17.63            1217.69          746.09             
F9               17.14            1218.00          740.83             
FL               17.58            1218.85          747.45             
HA               17.11            1216.75          739.18             
HP               17.68            1220.75          750.45             
MQ               17.46            1215.50          732.73             
NK               17.06            1219.49          751.46             
NW               16.32            1220.49          741.22             
OH (1)           16.93            1219.78          741.03             
OO               16.75            1218.30          738.68             
TW               16.96            1221.79          765.82             
TZ               16.88            1218.18          764.43             
UA               17.03            1219.90          743.62             
US               16.74            1218.49          740.36             
VX               17.01            1220.05          741.03             
WN               16.54            1219.26          726.36             
XE               17.27            1218.68          725.28             
YV               16.60            1222.35          740.75             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               949577094.80     67268268923.98   38389123310.74    
AA               9520992024.52    671259601706.89  393021320278.75   
AQ               79302168.57      5635023934.83    3389241042.52     
AS               2007943012.60    142778810144.55  82587194136.28    
B6               1635433988.09    116934146005.36  68975936249.85    
CO               3472122832.85    237077947369.42  135814889761.17   
DH               427809234.13     28835756576.04   17338929000.01    
DL               10168389197.38   699840439095.26  436600456478.88   
EV               3500326045.49    244328889781.96  156104046626.92   
F9               649202191.80     45706295155.16   28119266010.83    
FL               1543924613.80    108851502216.61  68886838733.70    
HA               531013159.12     37391226692.10   22890548822.75    
HP               1363676489.90    96654889006.90   61012576262.70    
MQ               4152080968.48    285032651839.88  170770198023.52   
NK               152797895.09     11070719345.32   6874083922.32     
NW               4044822531.73    304232541589.20  185590528897.62   
OH (1)           1004753214.79    75074700223.94   47213164592.08    
OO               4969977299.99    365924642022.36  224815320641.61   
TW               1039981755.09    77224563286.88   49445824449.33    
TZ               99886655.31      7246626084.21    4502260250.84     
UA               7435934369.28    544463462935.64  345462100450.05   
US               6463579055.12    467611224090.33  285390921771.66   
VX               173640147.51     12779521379.98   7978461724.63     
WN               14189154555.80   1031757297275.98 613901504567.70   
XE               1962597661.50    141231088659.22  86456401411.58    
YV               974478649.16     73558117596.80   45146620157.11    
2022-07-07 23:11:14,454 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
