main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:10:44,059 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:10:44,059 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:10:44,059 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:10:44,059 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:10:44,212 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15292618051171303
2022-07-07 23:10:44,212 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:10:44,214 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:10:46,260 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0460797362029552
2022-07-07 23:10:46,260 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.2007743790745735
2022-07-07 23:10:46,260 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:10:46,283 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023059122264385223
2022-07-07 23:10:46,283 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:10:46,284 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:10:46,285 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014814101159572601
2022-07-07 23:10:46,285 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.025346040725708008
2022-07-07 23:10:46,285 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:10:47,958 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6671874411404133
2022-07-07 23:10:48,014 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:10:48,077 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06327874585986137
2022-07-07 23:10:48,973 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.6872973330318928
2022-07-07 23:10:48,977 - main.py[line:542] - INFO: sample time: 2.6917870566248894
2022-07-07 23:10:48,997 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.40            1217.69          696.75             
AA               17.13            1218.75          723.88             
AQ               17.59            1221.98          728.81             
AS               17.25            1216.90          707.07             
B6               17.50            1216.91          705.89             
CO               17.49            1215.96          713.47             
DH               18.08            1217.46          722.78             
DL               17.43            1217.07          744.32             
EV               17.67            1217.68          745.49             
F9               17.16            1217.86          739.59             
FL               17.57            1219.01          745.58             
HA               17.13            1216.66          738.73             
HP               17.75            1220.49          747.74             
MQ               17.46            1215.49          733.51             
NK               17.05            1218.62          748.21             
NW               16.33            1220.47          740.02             
OH (1)           16.92            1219.59          740.23             
OO               16.79            1218.05          735.28             
TW               16.95            1221.67          765.25             
TZ               16.72            1218.22          764.29             
UA               16.97            1219.88          742.86             
US               16.69            1218.68          739.26             
VX               17.09            1219.82          736.21             
WN               16.56            1219.52          725.13             
XE               17.26            1218.76          725.63             
YV               16.61            1222.26          740.82             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               1035916045.76    73257136157.36   41469842141.20    
AA               9391385573.49    662426098098.41  387956963838.47   
AQ               74115066.58      5261850798.31    3159230960.30     
AS               1971267955.03    140007618700.92  80710793248.94    
B6               1574335248.43    112328012484.59  66190183900.47    
CO               3324939485.74    227083276638.70  130124847991.18   
DH               423720754.50     28466765753.21   17078090139.60    
DL               9671118929.67    666440099506.42  416121501099.71   
EV               3384396856.90    235924882380.34  150829141033.06   
F9               612587834.01     43069092218.00   26505340271.27    
FL               1483146410.44    104637405928.23  66115732377.45    
HA               507427397.04     35717455342.14   21877262010.97    
HP               1337023889.19    94345275282.46   59234129844.68    
MQ               3972679418.98    272766992367.23  163465111954.19   
NK               150342474.14     10889788162.14   6753531070.89     
NW               3879953792.41    291977751268.36  178005340417.64   
OH (1)           958316883.66     71667056171.71   45057254131.08    
OO               4810395625.87    352288558402.39  215291173634.55   
TW               1001003731.84    74315197991.24   47568860678.77    
TZ               100924895.03     7375802753.09    4606344568.41     
UA               7170250452.09    525642461038.44  333432646998.41   
US               6218775404.07    450773403651.35  274893509378.21   
VX               165468306.47     12158763778.13   7588567080.75     
WN               13249718237.05   959322408952.96  568290094179.71   
XE               1884686692.11    135664450890.34  82999292478.67    
YV               920829204.80     69409290345.94   42606264529.02    
2022-07-07 23:10:49,000 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
