main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:11:17,359 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:11:17,359 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:11:17,359 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:11:17,359 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:11:17,511 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1516304463148117
2022-07-07 23:11:17,511 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:11:17,513 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:11:19,538 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.025148842483759
2022-07-07 23:11:19,538 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1784981302917004
2022-07-07 23:11:19,538 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:11:19,562 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02368456870317459
2022-07-07 23:11:19,562 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:11:19,562 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:11:19,564 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014300867915153503
2022-07-07 23:11:19,564 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.025896862149238586
2022-07-07 23:11:19,564 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:11:21,541 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9718483202159405
2022-07-07 23:11:21,631 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:11:21,694 - pytorch_cvae.py[line:399] - INFO: sampling time:0.062089238315820694
2022-07-07 23:11:23,139 - main.py[line:509] - INFO: sample and aggregation time elapsed:3.5749097280204296
2022-07-07 23:11:23,143 - main.py[line:542] - INFO: sample time: 3.579483587294817
2022-07-07 23:11:23,166 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.42            1217.40          700.20             
AA               17.15            1218.93          725.59             
AQ               17.47            1223.25          727.25             
AS               17.26            1216.65          708.67             
B6               17.50            1216.81          707.56             
CO               17.51            1216.00          713.31             
DH               18.01            1217.29          722.65             
DL               17.40            1217.00          745.68             
EV               17.60            1217.74          746.17             
F9               17.15            1218.05          740.64             
FL               17.59            1218.84          747.27             
HA               17.09            1216.52          739.35             
HP               17.71            1220.47          747.47             
MQ               17.46            1215.56          732.70             
NK               17.04            1219.58          754.27             
NW               16.32            1220.53          740.70             
OH (1)           16.91            1219.81          740.70             
OO               16.75            1218.20          739.12             
TW               16.96            1221.62          765.34             
TZ               16.83            1218.42          763.51             
UA               17.03            1219.78          743.55             
US               16.76            1218.35          741.14             
VX               17.02            1220.37          741.04             
WN               16.54            1219.35          726.93             
XE               17.27            1218.75          726.02             
YV               16.60            1222.41          740.87             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               991483612.65     70141311836.69   40083166026.90    
AA               9396969302.14    663124508842.63  389177051045.41   
AQ               76180288.86      5421988329.62    3254353759.30     
AS               2018781665.05    143559504898.87  83077941752.43    
B6               1622699032.46    115859153721.04  68446306079.94    
CO               3481168339.65    237809590001.91  136300041760.54   
DH               430353881.98     29012223318.10   17431445446.60    
DL               10083594505.98   695204416460.30  434491500001.60   
EV               3506279558.28    244930179437.80  156548792239.88   
F9               641012425.63     45114181983.86   27757587515.70    
FL               1540975623.70    108629699203.96  68719795333.53    
HA               528749512.88     37258258152.41   22819914190.12    
HP               1375624485.50    97330941046.18   61168864640.22    
MQ               4151307424.51    284986821240.04  170757649044.21   
NK               154095525.29     11174147063.80   6959975425.44     
NW               4053237005.43    304830257516.54  185770780947.13   
OH (1)           1006587348.04    75249417941.58   47297782414.58    
OO               4901862791.65    360987241027.16  222141216109.13   
TW               1042587084.45    77422131671.72   49525157227.42    
TZ               99760879.99      7251027837.74    4500007474.87     
UA               7390556218.66    541189518823.59  343622962028.70   
US               6422853977.13    464530923195.29  283851232601.15   
VX               175358549.32     12897604751.07   8048577912.47     
WN               14151188446.13   1029352947768.19 612724129285.35   
XE               1960995541.28    141187873389.53  86447614466.69    
YV               995510657.65     75061106679.24   46086927322.98    
2022-07-07 23:11:23,169 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
