main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:10:08,244 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:10:08,244 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:10:08,244 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:10:08,244 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:10:08,399 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15506070107221603
2022-07-07 23:10:08,399 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:10:08,401 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:10:10,434 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.033017311245203
2022-07-07 23:10:10,434 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1897848956286907
2022-07-07 23:10:10,434 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:10:10,458 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02385076880455017
2022-07-07 23:10:10,458 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:10:10,459 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:10:10,460 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014414004981517792
2022-07-07 23:10:10,460 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.026049189269542694
2022-07-07 23:10:10,460 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:10:11,735 - pytorch_cvae.py[line:399] - INFO: sampling time:1.2690156921744347
2022-07-07 23:10:11,755 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:10:11,817 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06266669183969498
2022-07-07 23:10:12,064 - main.py[line:509] - INFO: sample and aggregation time elapsed:1.6034890785813332
2022-07-07 23:10:12,068 - main.py[line:542] - INFO: sample time: 1.6077818609774113
2022-07-07 23:10:12,090 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.58            1216.98          691.47             
AA               17.16            1218.62          717.01             
AQ               17.51            1221.28          728.00             
AS               17.29            1216.90          707.66             
B6               17.51            1216.49          704.59             
CO               17.55            1216.46          711.62             
DH               17.99            1217.32          724.52             
DL               17.43            1217.49          743.31             
EV               17.57            1217.64          744.75             
F9               17.13            1217.86          738.41             
FL               17.58            1219.30          744.61             
HA               17.16            1216.42          740.71             
HP               17.77            1220.41          749.57             
MQ               17.48            1215.67          733.40             
NK               17.01            1219.15          748.14             
NW               16.31            1220.38          740.48             
OH (1)           16.93            1219.81          739.38             
OO               16.82            1218.03          735.06             
TW               16.95            1221.61          763.86             
TZ               16.78            1219.14          759.54             
UA               17.05            1219.99          743.86             
US               16.73            1218.76          735.14             
VX               17.02            1219.73          735.04             
WN               16.40            1219.69          726.99             
XE               17.27            1218.52          726.21             
YV               16.61            1221.80          740.84             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               1037125437.37    72610968591.31   40710797325.81    
AA               10715043923.42   752426556809.23  434857828467.65   
AQ               72515830.14      5146099007.80    3090741387.20     
AS               1933194147.12    137245399338.84  79418600062.11    
B6               1545702987.87    110361262629.41  65127482283.34    
CO               3530811089.57    240549753225.23  137418156707.60   
DH               401733751.17     27192884410.46   16406986392.65    
DL               9766459466.15    673415535336.81  420165236011.53   
EV               3390248952.54    237070053728.00  151224447628.88   
F9               642025784.85     45406488302.80   27919016585.03    
FL               1480905109.38    104259039764.45  65897786885.96    
HA               506386266.08     35626834374.13   21846455855.00    
HP               1280835018.39    90611392588.24   57108138757.19    
MQ               3947459052.35    270799862040.25  162252734022.37   
NK               147994487.73     10767029873.11   6698385403.82     
NW               3885066085.24    292565971048.56  178496003584.38   
OH (1)           951678099.63     71220816801.33   44778510671.88    
OO               4630371219.42    339456397476.72  207408575241.83   
TW               1005621497.32    74647318831.66   47732049802.23    
TZ               95116553.30      6886195394.97    4283301208.26     
UA               7099221797.53    519446541690.61  329685654197.80   
US               6228398047.47    450598864465.15  274517035913.12   
VX               165588934.97     12213428599.28   7615140595.82     
WN               14379708455.05   1056325794869.43 632244237130.18   
XE               1875999309.12    134993714390.13  82673007647.90    
YV               999129993.22     75504646715.10   46311358155.85    
2022-07-07 23:10:12,093 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
