main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:10:28,993 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:10:28,993 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:10:28,994 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:10:28,994 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:10:29,146 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15192268416285515
2022-07-07 23:10:29,146 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:10:29,147 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:10:31,182 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0347844921052456
2022-07-07 23:10:31,182 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1884089708328247
2022-07-07 23:10:31,182 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:10:31,205 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.022418133914470673
2022-07-07 23:10:31,205 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:10:31,205 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:10:31,207 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001459423452615738
2022-07-07 23:10:31,207 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.024671155959367752
2022-07-07 23:10:31,207 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:10:32,646 - pytorch_cvae.py[line:399] - INFO: sampling time:1.4335006289184093
2022-07-07 23:10:32,685 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:10:32,747 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06240258365869522
2022-07-07 23:10:33,269 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.0615375824272633
2022-07-07 23:10:33,273 - main.py[line:542] - INFO: sample time: 2.0659079141914845
2022-07-07 23:10:33,295 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.45            1217.66          698.94             
AA               17.11            1218.94          721.71             
AQ               17.38            1222.22          730.28             
AS               17.29            1217.00          706.34             
B6               17.46            1217.08          708.57             
CO               17.50            1216.05          712.15             
DH               18.07            1216.85          722.09             
DL               17.45            1217.31          744.91             
EV               17.61            1217.78          746.98             
F9               17.15            1217.88          739.20             
FL               17.66            1218.83          744.22             
HA               17.19            1216.26          739.05             
HP               17.74            1220.49          748.15             
MQ               17.50            1215.58          733.68             
NK               17.02            1218.93          748.99             
NW               16.30            1220.41          740.06             
OH (1)           16.91            1219.98          741.87             
OO               16.81            1218.24          731.66             
TW               16.93            1221.31          764.19             
TZ               16.74            1219.09          767.14             
UA               16.98            1219.99          743.91             
US               16.74            1218.29          739.08             
VX               17.05            1219.70          735.73             
WN               16.47            1219.32          725.72             
XE               17.26            1218.92          726.75             
YV               16.61            1222.34          740.45             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               1059070778.51    74881529586.29   42645780569.86    
AA               9677172063.19    682261624828.48  397181509114.51   
AQ               69374302.85      4963034175.50    2983606328.87     
AS               1990581993.49    141415855806.93  81380755937.81    
B6               1547489422.48    110746914486.15  65458460198.08    
CO               3338992729.44    228222832192.40  130588240226.28   
DH               415332858.40     27967075958.40   16806397041.55    
DL               9695829816.51    667746652910.30  417307984017.07   
EV               3375143992.09    235772605978.79  150527608433.42   
F9               606381622.89     42651630992.24   26241733771.67    
FL               1513139366.28    106459996914.16  67201568935.01    
HA               505344408.16     35521075715.23   21754429104.57    
HP               1311098750.27    92739495463.16   58331451595.26    
MQ               3976852394.44    272974153996.49  163578002480.27   
NK               146945986.80     10662064665.51   6640589889.81     
NW               3892799000.10    293054199048.95  178665319814.17   
OH (1)           959678918.23     71704761830.74   45121364550.34    
OO               4672080687.88    342892079700.59  208868355334.35   
TW               999020643.71     74214572076.34   47466903366.04    
TZ               96948667.44      7066175019.52    4426370601.01     
UA               7209285552.50    528044760015.34  335170604795.19   
US               6188251970.91    447767283790.09  273040193917.08   
VX               165194728.88     12160363861.44   7585142978.94     
WN               13765867378.06   1003011645396.40 596454092705.49   
XE               1877624910.12    135295968939.32  82863991276.67    
YV               919351590.51     69382057384.86   42548151723.21    
2022-07-07 23:10:33,298 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
