main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:11:00,326 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:11:00,327 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:11:00,327 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:11:00,327 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:11:00,473 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14624197036027908
2022-07-07 23:11:00,473 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:11:00,475 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:11:02,502 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.027245607227087
2022-07-07 23:11:02,502 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.175186265259981
2022-07-07 23:11:02,502 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:11:02,526 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02408992126584053
2022-07-07 23:11:02,526 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:11:02,527 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:11:02,528 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001444440335035324
2022-07-07 23:11:02,528 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.02631548047065735
2022-07-07 23:11:02,528 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:11:04,365 - pytorch_cvae.py[line:399] - INFO: sampling time:1.830628901720047
2022-07-07 23:11:04,439 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:11:04,502 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06288464739918709
2022-07-07 23:11:05,703 - main.py[line:509] - INFO: sample and aggregation time elapsed:3.1747851967811584
2022-07-07 23:11:05,708 - main.py[line:542] - INFO: sample time: 3.179306458681822
2022-07-07 23:11:05,729 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.39            1217.81          698.97             
AA               17.13            1218.92          726.33             
AQ               17.46            1222.75          729.56             
AS               17.25            1216.70          708.92             
B6               17.48            1216.77          706.18             
CO               17.53            1216.06          713.85             
DH               17.99            1217.33          723.14             
DL               17.40            1217.04          744.70             
EV               17.62            1217.66          746.17             
F9               17.13            1218.10          739.09             
FL               17.60            1218.84          746.88             
HA               17.15            1216.51          739.80             
HP               17.73            1220.79          749.35             
MQ               17.49            1215.54          733.85             
NK               17.07            1219.40          753.06             
NW               16.29            1220.40          740.25             
OH (1)           16.88            1219.95          740.97             
OO               16.80            1218.02          738.72             
TW               16.96            1221.61          764.71             
TZ               16.74            1218.35          765.36             
UA               17.02            1219.80          743.23             
US               16.75            1218.50          740.20             
VX               16.99            1219.89          738.66             
WN               16.53            1219.44          723.74             
XE               17.26            1218.72          726.05             
YV               16.63            1222.18          740.05             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               1088243932.47    77232836852.45   44086697287.37    
AA               9484022257.70    670155439527.38  394572517287.24   
AQ               76662993.93      5466670797.73    3288213618.80     
AS               2026311657.46    144036096671.96  83342985558.77    
B6               1708959214.05    122119096450.65  71884112424.83    
CO               3512558563.40    239931771919.21  137484275338.39   
DH               432288414.99     29178712088.89   17553734217.36    
DL               10166566676.32   701261224122.32  438090228095.39   
EV               3551379548.43    248130697067.32  158585959987.06   
F9               655814703.94     46196733128.29   28402160221.43    
FL               1562800488.71    110151739935.09  69701165507.10    
HA               540427752.20     38036113438.53   23299684984.24    
HP               1363931861.59    96616403278.95   60874775067.44    
MQ               4206357887.83    288603469848.85  173056587071.82   
NK               155103758.90     11242116567.40   7003126567.48     
NW               4106477875.39    309241249077.05  188521620808.92   
OH (1)           1024369999.78    76764046864.01   48278048382.79    
OO               4920421454.05    360758208043.29  221518337924.96   
TW               1058436632.94    78591449131.54   50263660903.67    
TZ               104045412.67     7599281600.54    4733380551.34     
UA               7650907196.00    559688785086.24  354304870580.21   
US               6522280068.87    471858911275.05  288215748391.47   
VX               175317232.44     12909972304.18   8060983649.56     
WN               14102398007.65   1023493201421.03 606300484011.49   
XE               1971610565.93    142019129582.95  86977991175.17    
YV               992375767.41     74697813987.12   45798142061.16    
2022-07-07 23:11:05,732 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
TZ               121899826.21     16.84            8729112894.46      
UA               6832602622.78    15.61            527301016058.02    
US               6092371671.52    15.74            466392055985.71    
VX               167606958.73     14.81            13654805413.23     
