main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:12:13,518 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:12:13,519 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:12:13,519 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:12:13,519 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:12:13,670 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15165472775697708
2022-07-07 23:12:13,671 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:12:13,672 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:12:15,709 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.037309695035219
2022-07-07 23:12:15,709 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1906940452754498
2022-07-07 23:12:15,710 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:12:15,732 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.022876963019371033
2022-07-07 23:12:15,733 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:12:15,733 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:12:15,735 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014575198292732239
2022-07-07 23:12:15,735 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.025130335241556168
2022-07-07 23:12:15,735 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:12:18,232 - pytorch_cvae.py[line:399] - INFO: sampling time:2.491565242409706
2022-07-07 23:12:18,365 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:12:18,428 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06318583711981773
2022-07-07 23:12:20,615 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.8802545219659805
2022-07-07 23:12:20,620 - main.py[line:542] - INFO: sample time: 4.8850354589521885
2022-07-07 23:12:20,640 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.36            1217.52          698.27             
AA               17.13            1218.88          726.67             
AQ               17.20            1224.71          735.25             
AS               17.25            1216.66          709.14             
B6               17.47            1216.99          706.92             
CO               17.53            1215.99          713.74             
DH               17.91            1217.31          726.05             
DL               17.39            1216.89          745.77             
EV               17.61            1217.66          745.95             
F9               17.14            1218.15          741.84             
FL               17.57            1218.79          747.47             
HA               17.08            1216.96          739.17             
HP               17.71            1220.67          749.42             
MQ               17.48            1215.51          732.82             
NK               17.06            1219.98          757.43             
NW               16.34            1220.32          740.82             
OH (1)           16.88            1219.92          742.02             
OO               16.76            1218.09          738.31             
TW               16.94            1221.83          766.04             
TZ               16.71            1218.34          769.22             
UA               17.05            1219.82          743.52             
US               16.75            1218.47          741.22             
VX               17.05            1220.61          747.74             
WN               16.59            1219.13          726.82             
XE               17.25            1218.84          726.38             
YV               16.61            1222.27          740.12             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               958084281.35     67932133697.55   38730435861.79    
AA               9095294394.64    643089332703.96  378768003769.92   
AQ               79523691.76      5679396303.63    3415252646.32     
AS               2022955357.72    143960804416.39  83333920251.18    
B6               1619517802.48    115817605202.84  68436852191.61    
CO               3507189224.14    239436546463.04  137246764814.09   
DH               420592753.43     28454224706.29   17163295569.00    
DL               10134164824.93   698757817078.81  436750875750.73   
EV               3532398382.48    246668575085.67  157625298456.69   
F9               649124352.48     45720795270.08   28147441866.92    
FL               1542523064.06    108849708106.29  68888469786.38    
HA               534098868.10     37608560871.72   23016172812.61    
HP               1367263030.78    96778643163.08   60940962302.71    
MQ               4195137196.38    288125026001.95  172632467139.25   
NK               157961594.39     11438500209.41   7118807489.52     
NW               4111032644.40    308791502143.56  188386253844.20   
OH (1)           1017609277.58    76195163148.80   47929565686.51    
OO               4910426593.34    361277752770.75  221545120884.66   
TW               1052971592.79    78198210402.88   50061954789.06    
TZ               103825309.94     7564689131.12    4723228257.71     
UA               7391627258.12    540959126135.82  343692633296.41   
US               6499544847.51    470040561619.45  287162096999.98   
VX               178015225.82     13088790618.26   8161510926.51     
WN               14150947605.16   1026681776071.32 610519171402.38   
XE               1982705715.89    142803792194.08  87440637186.01    
YV               965319852.28     72776100472.71   44648415882.05    
2022-07-07 23:12:20,643 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
