main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:16:58,102 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:16:58,102 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:16:58,102 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:16:58,102 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:03,114 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:5.011767686344683
2023-07-09 14:17:03,114 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:03,115 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:03,117 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002108404878526926
2023-07-09 14:17:03,117 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:5.015290341340005
2023-07-09 14:17:03,117 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:03,311 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19331758609041572
2023-07-09 14:17:03,311 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:03,312 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:03,313 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016338392160832882
2023-07-09 14:17:03,313 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19597704522311687
2023-07-09 14:17:03,313 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:04,076 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7610420202836394
2023-07-09 14:17:04,447 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3705638567917049
2023-07-09 14:17:05,389 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.075774195138365
2023-07-09 14:17:05,393 - main.py[line:593] - INFO: sample time: 2.0796394129283726
2023-07-09 14:17:05,412 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        54.17                   82.03                 
2.00        53.28                   79.10                 
3.00        52.91                   81.08                 
4.00        51.93                   79.13                 
5.00        47.16                   70.50                 
6.00        48.07                   73.96                 
7.00        47.16                   71.88                 
8.00        47.52                   72.03                 
9.00        51.40                   77.25                 
10.00       47.30                   71.49                 
11.00       51.12                   77.81                 
12.00       47.95                   72.13                 
13.00       48.28                   71.96                 
14.00       52.31                   77.86                 
15.00       53.32                   80.99                 
16.00       54.87                   82.68                 
17.00       51.26                   75.96                 
18.00       53.23                   78.52                 
19.00       52.53                   78.98                 
20.00       51.37                   77.30                 
21.00       48.17                   71.31                 
22.00       50.90                   74.86                 
23.00       46.81                   70.20                 
24.00       53.41                   80.89                 
25.00       54.14                   79.88                 
26.00       49.51                   73.16                 
27.00       51.85                   77.30                 
28.00       52.31                   78.47                 
29.00       50.93                   74.40                 
30.00       51.91                   76.25                 
31.00       53.02                   79.44                 
32.00       54.51                   81.82                 
33.00       49.95                   74.05                 
34.00       49.65                   73.59                 
35.00       49.71                   75.92                 
36.00       47.66                   71.49                 
37.00       50.20                   74.22                 
38.00       53.91                   80.32                 
39.00       54.49                   82.34                 
40.00       48.13                   73.47                 
41.00       47.23                   69.13                 
42.00       51.22                   76.18                 
43.00       50.16                   76.12                 
44.00       50.66                   76.54                 
45.00       52.93                   79.01                 
46.00       52.11                   77.16                 
47.00       52.68                   79.59                 
48.00       51.97                   79.07                 
49.00       48.63                   70.88                 
50.00       46.39                   67.16                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        54.85                   117.46                
2.00        50.58                   106.98                
3.00        50.44                   100.57                
4.00        53.37                   99.24                 
5.00        50.30                   101.04                
6.00        55.06                   108.35                
7.00        55.25                   107.06                
8.00        51.80                   100.32                
9.00        49.64                   110.06                
10.00       57.25                   116.45                
11.00       51.48                   108.18                
12.00       49.99                   104.15                
13.00       55.22                   110.86                
14.00       57.66                   106.63                
15.00       55.59                   109.16                
16.00       49.87                   109.94                
17.00       57.87                   111.99                
18.00       55.38                   100.98                
19.00       51.06                   108.33                
20.00       50.71                   105.20                
21.00       53.79                   110.24                
22.00       54.55                   106.28                
23.00       51.83                   107.14                
24.00       56.28                   105.96                
25.00       55.61                   108.07                
26.00       55.53                   109.28                
27.00       56.74                   110.89                
28.00       54.31                   97.98                 
29.00       51.99                   100.71                
30.00       50.89                   104.01                
31.00       50.34                   113.09                
32.00       53.28                   108.03                
33.00       53.93                   99.63                 
34.00       52.38                   103.22                
35.00       54.84                   116.95                
36.00       53.28                   103.17                
37.00       58.33                   111.35                
38.00       53.27                   104.72                
39.00       55.70                   102.75                
40.00       56.21                   102.64                
41.00       54.45                   107.11                
42.00       52.22                   100.81                
43.00       53.56                   115.86                
44.00       54.68                   108.97                
45.00       56.79                   107.48                
46.00       58.05                   118.93                
47.00       56.88                   100.23                
48.00       53.38                   114.28                
49.00       54.93                   115.84                
50.00       55.52                   103.08                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        675357170.81            1022743400.39         
2.00        627549947.86            931620880.20          
3.00        662651376.11            1015475524.54         
4.00        637554300.54            971466821.14          
5.00        578761586.43            865200770.15          
6.00        579061159.12            890851015.31          
7.00        587282365.02            895169153.94          
8.00        587662929.22            890679073.52          
9.00        642574355.69            965633796.67          
10.00       599976289.87            906837123.91          
11.00       645691024.31            982714737.81          
12.00       605117449.97            910385705.98          
13.00       605733093.65            902775863.50          
14.00       648286947.98            964975066.82          
15.00       670709506.63            1018773033.65         
16.00       686971093.39            1035191484.45         
17.00       625368067.02            926642714.67          
18.00       681429020.07            1005101917.77         
19.00       653375312.88            982425434.32          
20.00       658043074.38            990160131.50          
21.00       570118335.30            843999574.72          
22.00       674053226.75            991351569.20          
23.00       557631271.16            836266436.41          
24.00       670185302.83            1015002940.52         
25.00       676001161.82            997446459.44          
26.00       589184317.31            870669340.45          
27.00       612724794.42            913574387.75          
28.00       662606245.22            993894986.79          
29.00       627748414.05            917033848.27          
30.00       648063112.42            951867676.32          
31.00       677264653.74            1014725116.19         
32.00       650522844.72            976433013.27          
33.00       602772477.57            893583548.61          
34.00       617254870.01            914831299.83          
35.00       597933011.43            913134923.42          
36.00       607723083.69            911566793.29          
37.00       617943554.69            913510079.66          
38.00       639835212.69            953253773.87          
39.00       710658778.18            1073901362.69         
40.00       573928956.35            876188422.50          
41.00       583759951.32            854476159.75          
42.00       633290593.15            941991063.23          
43.00       607420740.01            921795701.43          
44.00       614097980.60            927952889.48          
45.00       641925985.08            958195842.91          
46.00       661630586.75            979720940.64          
47.00       654315426.50            988468625.11          
48.00       645393272.95            981919971.40          
49.00       627709501.23            914812941.28          
50.00       587023679.18            849835890.08          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        683780999.84            1464413834.60        
2.00        595672973.13            1259986422.87        
3.00        631683437.99            1259599081.50        
4.00        655268312.40            1218389111.15        
5.00        617265490.42            1239999346.87        
6.00        663241313.50            1305131429.87        
7.00        688106722.25            1333342248.42        
8.00        640526109.06            1240501652.31        
9.00        620478320.06            1375857495.44        
10.00       726220046.14            1477123019.89        
11.00       650266180.09            1366368954.79        
12.00       630972493.64            1314472692.78        
13.00       692764952.33            1390875411.63        
14.00       714587129.92            1321432573.09        
15.00       699296518.06            1373140476.80        
16.00       624419525.96            1376564811.32        
17.00       705969557.69            1366237093.86        
18.00       708943726.60            1292597815.41        
19.00       635153201.37            1347484907.11        
20.00       649565020.41            1347451107.00        
21.00       636690716.55            1304711790.31        
22.00       722445838.55            1407440079.45        
23.00       617497023.19            1276413307.72        
24.00       706204401.15            1329564482.02        
25.00       694407614.02            1349388917.40        
26.00       660817007.26            1300522415.95        
27.00       670582993.85            1310480736.35        
28.00       687884410.70            1241061674.73        
29.00       640747808.76            1241303382.72        
30.00       635318641.57            1298371863.99        
31.00       642939660.03            1444448295.38        
32.00       635866797.91            1289191795.01        
33.00       650847838.44            1202346672.88        
34.00       651151104.03            1283161943.59        
35.00       659567242.73            1406638449.86        
36.00       679421045.69            1315551906.89        
37.00       718022758.41            1370629344.29        
38.00       632272428.29            1242863350.34        
39.00       726371747.71            1340061891.36        
40.00       670298252.87            1223968033.73        
41.00       673047787.39            1324015796.45        
42.00       645740227.26            1246441100.54        
43.00       648641125.35            1403060661.39        
44.00       662872938.12            1321071560.88        
45.00       688671385.37            1303468542.15        
46.00       737092369.73            1510025628.45        
47.00       706381146.19            1244814808.00        
48.00       662885858.01            1419148174.07        
49.00       708973180.07            1495127048.39        
50.00       702534966.36            1304317587.36        
2023-07-09 14:17:05,417 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:17:05,425 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.08                    0.10                  
2           0.05                    0.04                  
3           0.04                    0.06                  
4           0.04                    0.05                  
5           0.07                    0.07                  
6           0.05                    0.03                  
7           0.06                    0.05                  
8           0.07                    0.06                  
9           0.02                    0.02                  
10          0.07                    0.06                  
11          0.01                    0.02                  
12          0.04                    0.04                  
13          0.05                    0.06                  
14          0.04                    0.03                  
15          0.06                    0.07                  
16          0.08                    0.09                  
17          0.03                    0.02                  
18          0.05                    0.03                  
19          0.03                    0.04                  
20          0.02                    0.02                  
21          0.04                    0.06                  
22          0.02                    0.01                  
23          0.06                    0.06                  
24          0.06                    0.07                  
25          0.07                    0.05                  
26          0.01                    0.03                  
27          0.03                    0.02                  
28          0.05                    0.05                  
29          0.00                    0.03                  
30          0.03                    0.01                  
31          0.06                    0.05                  
32          0.08                    0.08                  
33          0.02                    0.02                  
34          0.01                    0.02                  
35          0.01                    0.00                  
36          0.06                    0.05                  
37          0.00                    0.01                  
38          0.06                    0.06                  
39          0.07                    0.08                  
40          0.04                    0.02                  
41          0.08                    0.10                  
42          0.00                    0.01                  
43          0.00                    0.01                  
44          0.00                    0.01                  
45          0.04                    0.04                  
46          0.03                    0.02                  
47          0.04                    0.05                  
48          0.02                    0.04                  
49          0.03                    0.06                  
50          0.08                    0.11                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.09                    0.16                  
2           0.02                    0.08                  
3           0.01                    0.01                  
4           0.05                    0.03                  
5           0.01                    0.02                  
6           0.09                    0.07                  
7           0.10                    0.05                  
8           0.01                    0.02                  
9           0.03                    0.08                  
10          0.17                    0.18                  
11          0.01                    0.05                  
12          0.00                    0.04                  
13          0.08                    0.08                  
14          0.13                    0.05                  
15          0.09                    0.07                  
16          0.02                    0.06                  
17          0.12                    0.08                  
18          0.09                    0.02                  
19          0.01                    0.06                  
20          0.00                    0.02                  
21          0.08                    0.09                  
22          0.10                    0.07                  
23          0.02                    0.05                  
24          0.12                    0.05                  
25          0.10                    0.05                  
26          0.11                    0.09                  
27          0.12                    0.10                  
28          0.11                    0.01                  
29          0.02                    0.01                  
30          0.00                    0.01                  
31          0.01                    0.14                  
32          0.04                    0.07                  
33          0.06                    0.02                  
34          0.05                    0.03                  
35          0.08                    0.13                  
36          0.05                    0.01                  
37          0.18                    0.10                  
38          0.04                    0.02                  
39          0.13                    0.05                  
40          0.10                    0.01                  
41          0.07                    0.06                  
42          0.04                    0.01                  
43          0.06                    0.15                  
44          0.06                    0.06                  
45          0.11                    0.04                  
46          0.13                    0.15                  
47          0.13                    0.01                  
48          0.07                    0.15                  
49          0.08                    0.15                  
50          0.11                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.08                    0.09                  
2           0.04                    0.04                  
3           0.04                    0.06                  
4           0.04                    0.05                  
5           0.08                    0.08                  
6           0.06                    0.03                  
7           0.07                    0.05                  
8           0.07                    0.06                  
9           0.02                    0.02                  
10          0.08                    0.06                  
11          0.01                    0.02                  
12          0.05                    0.04                  
13          0.05                    0.06                  
14          0.03                    0.03                  
15          0.05                    0.07                  
16          0.08                    0.08                  
17          0.02                    0.01                  
18          0.04                    0.03                  
19          0.03                    0.03                  
20          0.02                    0.02                  
21          0.04                    0.06                  
22          0.01                    0.01                  
23          0.06                    0.07                  
24          0.05                    0.07                  
25          0.07                    0.05                  
26          0.02                    0.03                  
27          0.02                    0.02                  
28          0.05                    0.05                  
29          0.01                    0.03                  
30          0.03                    0.01                  
31          0.05                    0.05                  
32          0.08                    0.08                  
33          0.02                    0.03                  
34          0.02                    0.03                  
35          0.01                    0.00                  
36          0.06                    0.06                  
37          0.00                    0.02                  
38          0.06                    0.05                  
39          0.07                    0.08                  
40          0.04                    0.03                  
41          0.08                    0.10                  
42          0.00                    0.01                  
43          0.01                    0.01                  
44          0.00                    0.01                  
45          0.04                    0.04                  
46          0.03                    0.01                  
47          0.03                    0.05                  
48          0.02                    0.04                  
49          0.03                    0.06                  
50          0.08                    0.11                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.16                 
2           0.02                    0.08                 
3           0.01                    0.01                 
4           0.05                    0.04                 
5           0.00                    0.01                 
6           0.09                    0.07                 
7           0.09                    0.05                 
8           0.01                    0.02                 
9           0.04                    0.07                 
10          0.16                    0.18                 
11          0.01                    0.04                 
12          0.01                    0.03                 
13          0.07                    0.08                 
14          0.13                    0.04                 
15          0.09                    0.06                 
16          0.03                    0.06                 
17          0.12                    0.08                 
18          0.08                    0.02                 
19          0.02                    0.05                 
20          0.01                    0.02                 
21          0.07                    0.08                 
22          0.10                    0.07                 
23          0.02                    0.05                 
24          0.11                    0.05                 
25          0.10                    0.05                 
26          0.10                    0.09                 
27          0.12                    0.10                 
28          0.10                    0.01                 
29          0.01                    0.01                 
30          0.01                    0.01                 
31          0.00                    0.14                 
32          0.04                    0.07                 
33          0.06                    0.03                 
34          0.04                    0.02                 
35          0.07                    0.13                 
36          0.05                    0.01                 
37          0.18                    0.10                 
38          0.03                    0.01                 
39          0.12                    0.04                 
40          0.10                    0.01                 
41          0.07                    0.06                 
42          0.04                    0.01                 
43          0.06                    0.15                 
44          0.06                    0.06                 
45          0.10                    0.04                 
46          0.13                    0.15                 
47          0.12                    0.01                 
48          0.07                    0.14                 
49          0.08                    0.14                 
50          0.11                    0.03                 
2023-07-09 14:17:05,429 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.08                    0.09                  
2           0.05                    0.04                  
3           0.04                    0.06                  
4           0.04                    0.05                  
5           0.07                    0.07                  
6           0.05                    0.03                  
7           0.06                    0.05                  
8           0.07                    0.06                  
9           0.02                    0.02                  
10          0.07                    0.06                  
11          0.01                    0.02                  
12          0.04                    0.04                  
13          0.05                    0.06                  
14          0.03                    0.03                  
15          0.06                    0.07                  
16          0.08                    0.08                  
17          0.03                    0.02                  
18          0.05                    0.03                  
19          0.03                    0.03                  
20          0.02                    0.02                  
21          0.04                    0.06                  
22          0.02                    0.01                  
23          0.06                    0.06                  
24          0.06                    0.07                  
25          0.07                    0.05                  
26          0.01                    0.03                  
27          0.03                    0.02                  
28          0.05                    0.05                  
29          0.00                    0.03                  
30          0.03                    0.01                  
31          0.06                    0.05                  
32          0.08                    0.08                  
33          0.02                    0.02                  
34          0.01                    0.02                  
35          0.01                    0.00                  
36          0.06                    0.05                  
37          0.00                    0.01                  
38          0.06                    0.06                  
39          0.07                    0.08                  
40          0.04                    0.02                  
41          0.08                    0.10                  
42          0.00                    0.01                  
43          0.00                    0.01                  
44          0.00                    0.01                  
45          0.04                    0.04                  
46          0.03                    0.01                  
47          0.04                    0.05                  
48          0.02                    0.04                  
49          0.03                    0.06                  
50          0.07                    0.10                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.08                    0.15                  
2           0.02                    0.08                  
3           0.01                    0.01                  
4           0.05                    0.03                  
5           0.01                    0.02                  
6           0.09                    0.07                  
7           0.09                    0.05                  
8           0.01                    0.02                  
9           0.03                    0.08                  
10          0.15                    0.17                  
11          0.01                    0.04                  
12          0.00                    0.04                  
13          0.07                    0.08                  
14          0.12                    0.04                  
15          0.09                    0.06                  
16          0.02                    0.06                  
17          0.12                    0.08                  
18          0.08                    0.02                  
19          0.01                    0.05                  
20          0.00                    0.02                  
21          0.07                    0.08                  
22          0.10                    0.07                  
23          0.02                    0.05                  
24          0.11                    0.05                  
25          0.10                    0.05                  
26          0.10                    0.09                  
27          0.11                    0.10                  
28          0.10                    0.01                  
29          0.02                    0.01                  
30          0.00                    0.01                  
31          0.01                    0.13                  
32          0.04                    0.07                  
33          0.06                    0.02                  
34          0.05                    0.03                  
35          0.07                    0.12                  
36          0.05                    0.01                  
37          0.17                    0.10                  
38          0.03                    0.02                  
39          0.12                    0.05                  
40          0.10                    0.01                  
41          0.07                    0.06                  
42          0.04                    0.01                  
43          0.06                    0.14                  
44          0.06                    0.06                  
45          0.10                    0.04                  
46          0.13                    0.14                  
47          0.12                    0.01                  
48          0.07                    0.14                  
49          0.08                    0.14                  
50          0.11                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.08                    0.09                  
2           0.04                    0.04                  
3           0.04                    0.06                  
4           0.04                    0.05                  
5           0.07                    0.07                  
6           0.06                    0.03                  
7           0.07                    0.05                  
8           0.07                    0.06                  
9           0.02                    0.02                  
10          0.07                    0.06                  
11          0.01                    0.02                  
12          0.04                    0.04                  
13          0.05                    0.06                  
14          0.03                    0.02                  
15          0.05                    0.07                  
16          0.08                    0.08                  
17          0.02                    0.01                  
18          0.04                    0.03                  
19          0.03                    0.03                  
20          0.02                    0.02                  
21          0.04                    0.06                  
22          0.01                    0.01                  
23          0.06                    0.06                  
24          0.05                    0.07                  
25          0.06                    0.05                  
