main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:05,473 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:05,473 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:05,473 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:05,473 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:18:10,412 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.938522489275783
2023-07-09 14:18:10,412 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:18:10,413 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:18:10,415 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021621668711304665
2023-07-09 14:18:10,415 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.942089586053044
2023-07-09 14:18:10,416 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:18:10,592 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1762314150109887
2023-07-09 14:18:10,592 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:18:10,593 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:18:10,594 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016153394244611263
2023-07-09 14:18:10,595 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.17902622325345874
2023-07-09 14:18:10,595 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:18:11,617 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0204636282287538
2023-07-09 14:18:11,986 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36923946300521493
2023-07-09 14:18:14,824 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.228957959916443
2023-07-09 14:18:14,828 - main.py[line:593] - INFO: sample time: 4.233060896862298
2023-07-09 14:18:14,846 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.08                   73.64                 
2.00        50.90                   76.37                 
3.00        49.49                   74.59                 
4.00        49.79                   75.86                 
5.00        47.38                   70.95                 
6.00        48.76                   72.94                 
7.00        49.18                   75.13                 
8.00        47.47                   73.00                 
9.00        50.31                   75.10                 
10.00       49.64                   73.75                 
11.00       50.04                   75.39                 
12.00       50.61                   76.54                 
13.00       48.65                   72.16                 
14.00       47.55                   70.92                 
15.00       50.58                   77.00                 
16.00       47.97                   72.54                 
17.00       50.89                   75.48                 
18.00       49.17                   72.84                 
19.00       51.83                   77.30                 
20.00       50.18                   75.42                 
21.00       50.69                   75.15                 
22.00       50.80                   75.14                 
23.00       49.15                   74.08                 
24.00       52.53                   79.21                 
25.00       52.17                   76.07                 
26.00       53.02                   78.08                 
27.00       50.76                   75.74                 
28.00       53.07                   79.22                 
29.00       50.87                   75.73                 
30.00       53.31                   79.22                 
31.00       49.89                   74.56                 
32.00       51.09                   76.84                 
33.00       49.62                   73.33                 
34.00       50.84                   75.60                 
35.00       50.19                   75.70                 
36.00       49.24                   74.10                 
37.00       54.13                   80.69                 
38.00       51.59                   76.98                 
39.00       52.99                   80.61                 
40.00       51.09                   77.46                 
41.00       50.06                   73.64                 
42.00       53.36                   79.31                 
43.00       50.89                   76.52                 
44.00       52.66                   79.00                 
45.00       48.65                   71.94                 
46.00       51.37                   77.05                 
47.00       49.41                   74.28                 
48.00       47.85                   72.12                 
49.00       51.49                   74.87                 
50.00       52.92                   78.06                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        54.38                   110.79                
2.00        53.15                   104.45                
3.00        58.20                   122.14                
4.00        50.60                   94.26                 
5.00        52.29                   103.67                
6.00        51.83                   105.48                
7.00        52.34                   114.56                
8.00        57.93                   114.29                
9.00        51.26                   96.49                 
10.00       54.87                   109.67                
11.00       52.05                   104.40                
12.00       51.87                   106.68                
13.00       52.31                   112.58                
14.00       56.81                   115.49                
15.00       49.70                   100.27                
16.00       53.11                   109.58                
17.00       55.41                   111.69                
18.00       51.27                   105.63                
19.00       52.85                   105.03                
20.00       48.30                   112.54                
21.00       52.42                   98.39                 
22.00       54.32                   105.34                
23.00       46.60                   103.50                
24.00       54.54                   109.06                
25.00       54.52                   114.19                
26.00       57.21                   94.69                 
27.00       51.81                   114.16                
28.00       48.64                   100.75                
29.00       52.64                   103.00                
30.00       56.51                   112.14                
31.00       57.11                   106.93                
32.00       57.46                   107.97                
33.00       59.55                   107.70                
34.00       56.36                   109.13                
35.00       58.79                   116.41                
36.00       50.33                   97.48                 
37.00       54.18                   97.45                 
38.00       49.61                   109.41                
39.00       51.48                   114.46                
40.00       55.64                   100.40                
41.00       56.34                   111.25                
42.00       58.49                   114.46                
43.00       52.98                   99.24                 
44.00       57.07                   116.96                
45.00       52.88                   102.63                
46.00       53.03                   106.88                
47.00       52.95                   100.84                
