main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:57,515 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:57,516 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:57,516 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:57,516 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:02,499 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.982816842850298
2023-07-09 14:19:02,499 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:02,500 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:02,502 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021270252764225006
2023-07-09 14:19:02,502 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.986354683991522
2023-07-09 14:19:02,502 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:02,704 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20209266897290945
2023-07-09 14:19:02,704 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:02,705 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:02,707 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016175000928342342
2023-07-09 14:19:02,707 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20471828011795878
2023-07-09 14:19:02,707 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:03,834 - pytorch_cvae.py[line:407] - INFO: sampling time:1.125689955893904
2023-07-09 14:19:04,206 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37135465117171407
2023-07-09 14:19:07,885 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.177850698120892
2023-07-09 14:19:07,890 - main.py[line:593] - INFO: sample time: 5.183205205015838
2023-07-09 14:19:07,910 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.82                   74.36                 
2.00        47.55                   71.09                 
3.00        50.18                   76.50                 
4.00        49.44                   75.25                 
5.00        50.18                   75.01                 
6.00        49.90                   74.94                 
7.00        49.71                   76.04                 
8.00        49.48                   75.19                 
9.00        49.46                   73.71                 
10.00       50.23                   75.12                 
11.00       49.88                   75.75                 
12.00       49.47                   75.02                 
13.00       48.01                   71.95                 
14.00       52.56                   78.75                 
15.00       49.85                   75.82                 
16.00       49.80                   75.49                 
17.00       50.45                   74.18                 
18.00       52.26                   77.67                 
19.00       49.91                   74.51                 
20.00       51.45                   77.16                 
21.00       47.46                   69.95                 
22.00       50.25                   73.97                 
23.00       50.50                   76.19                 
24.00       51.51                   77.50                 
25.00       49.36                   72.36                 
26.00       49.52                   72.92                 
27.00       50.78                   75.89                 
28.00       51.85                   77.23                 
29.00       48.93                   71.89                 
30.00       50.98                   74.86                 
31.00       47.98                   71.73                 
32.00       52.15                   78.24                 
33.00       51.72                   76.43                 
34.00       50.81                   74.99                 
35.00       51.43                   77.49                 
36.00       52.11                   78.68                 
37.00       50.40                   74.98                 
38.00       47.49                   70.83                 
39.00       49.74                   75.35                 
40.00       49.64                   74.71                 
41.00       50.30                   73.97                 
42.00       50.29                   74.32                 
43.00       50.87                   76.32                 
44.00       51.82                   77.79                 
45.00       52.03                   77.41                 
46.00       49.66                   73.55                 
47.00       50.05                   75.65                 
48.00       50.28                   75.80                 
49.00       51.83                   75.91                 
50.00       51.43                   74.98                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        60.88                   116.06                
2.00        45.74                   96.87                 
3.00        56.68                   102.39                
4.00        50.61                   100.51                
5.00        51.66                   112.05                
6.00        54.51                   110.90                
7.00        52.53                   113.27                
8.00        53.60                   105.50                
9.00        51.09                   112.53                
10.00       55.76                   111.53                
11.00       54.42                   99.08                 
12.00       52.12                   113.66                
13.00       53.03                   108.67                
14.00       55.42                   117.81                
15.00       55.62                   115.87                
16.00       53.80                   104.78                
17.00       54.55                   106.76                
18.00       59.47                   107.50                
19.00       53.06                   114.29                
20.00       54.19                   115.73                
21.00       54.63                   120.35                
22.00       57.92                   108.07                
23.00       56.99                   102.63                
24.00       57.40                   110.18                
25.00       54.31                   103.96                
26.00       57.87                   113.41                
27.00       51.72                   103.91                
28.00       54.77                   116.13                
29.00       52.94                   113.29                
30.00       53.28                   97.51                 
31.00       46.63                   93.50                 
32.00       52.67                   109.38                
33.00       54.61                   118.20                
34.00       50.27                   97.28                 
35.00       49.20                   113.61                
36.00       57.23                   117.77                
37.00       54.71                   108.40                
38.00       61.23                   112.14                
39.00       56.21                   117.36                
40.00       55.20                   97.09                 
41.00       50.14                   108.63                
42.00       53.01                   102.75                
43.00       50.21                   110.55                
44.00       48.91                   102.40                
45.00       56.80                   115.90                
46.00       55.64                   106.07                
47.00       57.34                   107.75                
