main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:16:41,262 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:16:41,262 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:16:41,262 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:16:41,262 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:16:52,672 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:11.409921296872199
2023-07-09 14:16:52,673 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:52,674 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:16:52,685 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.011654322035610676
2023-07-09 14:16:52,685 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:11.423017624299973
2023-07-09 14:16:52,686 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:52,867 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18136800592765212
2023-07-09 14:16:52,867 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:52,868 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:52,869 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001629238948225975
2023-07-09 14:16:52,870 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1839988138526678
2023-07-09 14:16:52,870 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:53,656 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7846560887992382
2023-07-09 14:16:54,030 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37370571680366993
2023-07-09 14:16:54,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.1227733669802547
2023-07-09 14:16:54,996 - main.py[line:593] - INFO: sample time: 2.126597272697836
2023-07-09 14:16:55,015 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.28                   76.93                 
2.00        49.43                   73.31                 
3.00        51.30                   77.73                 
4.00        52.54                   79.88                 
5.00        50.81                   75.80                 
6.00        50.10                   75.60                 
7.00        52.84                   80.55                 
8.00        47.25                   71.83                 
9.00        47.84                   70.68                 
10.00       46.15                   68.89                 
11.00       53.38                   81.20                 
12.00       52.04                   78.46                 
13.00       47.72                   72.15                 
14.00       50.57                   75.90                 
15.00       49.74                   76.23                 
16.00       50.66                   75.95                 
17.00       45.32                   65.81                 
18.00       50.09                   74.48                 
19.00       48.98                   73.19                 
20.00       51.81                   77.11                 
21.00       47.74                   69.60                 
22.00       48.92                   71.79                 
23.00       54.37                   82.44                 
24.00       47.58                   71.32                 
25.00       54.68                   80.32                 
26.00       49.85                   72.13                 
27.00       53.63                   80.04                 
28.00       54.44                   81.90                 
29.00       49.80                   73.54                 
30.00       53.24                   78.46                 
31.00       49.09                   73.58                 
32.00       50.30                   75.26                 
33.00       53.00                   78.50                 
34.00       47.77                   71.10                 
35.00       51.40                   77.56                 
36.00       49.30                   74.08                 
37.00       49.63                   73.81                 
38.00       50.41                   75.43                 
39.00       48.99                   73.85                 
40.00       52.14                   78.71                 
41.00       51.02                   76.22                 
42.00       51.20                   75.59                 
43.00       49.67                   74.48                 
44.00       50.05                   75.24                 
45.00       49.63                   73.86                 
46.00       53.14                   78.56                 
47.00       50.65                   77.83                 
48.00       49.23                   73.88                 
49.00       45.83                   67.01                 
50.00       52.26                   76.34                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.65                   117.75                
2.00        54.96                   111.03                
3.00        54.39                   99.83                 
4.00        57.34                   110.45                
5.00        54.92                   112.78                
6.00        49.52                   93.87                 
7.00        50.40                   102.03                
8.00        52.30                   105.03                
9.00        52.30                   111.31                
10.00       55.49                   109.19                
11.00       50.36                   104.53                
12.00       53.70                   107.78                
13.00       46.02                   100.67                
14.00       55.29                   115.17                
15.00       54.54                   122.56                
16.00       51.00                   100.62                
17.00       56.97                   118.42                
18.00       55.29                   105.41                
19.00       54.82                   97.63                 
20.00       53.98                   109.70                
21.00       48.59                   95.34                 
22.00       54.11                   109.14                
23.00       54.12                   116.22                
24.00       52.04                   108.51                
25.00       53.07                   97.97                 
26.00       53.05                   103.24                
27.00       53.24                   100.05                
28.00       53.01                   105.21                
29.00       56.18                   130.00                
30.00       53.65                   102.19                
31.00       51.35                   100.75                
32.00       53.35                   102.16                
33.00       47.40                   93.73                 
34.00       51.45                   114.35                
35.00       48.41                   108.67                
36.00       51.40                   108.29                
37.00       50.93                   101.99                
38.00       53.83                   99.80                 
39.00       56.21                   115.09                
40.00       52.03                   96.26                 
41.00       48.02                   95.47                 
42.00       55.87                   120.76                
43.00       53.17                   99.06                 
44.00       55.52                   108.07                
45.00       55.06                   108.62                
46.00       54.11                   99.45                 
47.00       57.82                   117.10                
