main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:53,010 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:53,010 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:53,010 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:53,010 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:57,951 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.940834654960781
2023-07-09 14:17:57,951 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:57,952 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:57,955 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020540780387818813
2023-07-09 14:17:57,955 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.944315237924457
2023-07-09 14:17:57,955 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:58,146 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19128368701785803
2023-07-09 14:17:58,146 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:58,147 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:58,149 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001651679165661335
2023-07-09 14:17:58,149 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19396862806752324
2023-07-09 14:17:58,149 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:59,169 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0188595540821552
2023-07-09 14:17:59,542 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37207708321511745
2023-07-09 14:18:02,365 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.216273480094969
2023-07-09 14:18:02,369 - main.py[line:593] - INFO: sample time: 4.220400330144912
2023-07-09 14:18:02,389 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.65                   76.27                 
2.00        49.21                   73.87                 
3.00        52.01                   79.34                 
4.00        50.05                   75.85                 
5.00        51.31                   77.41                 
6.00        50.33                   76.22                 
7.00        49.21                   75.31                 
8.00        51.54                   79.00                 
9.00        47.38                   70.29                 
10.00       51.16                   75.94                 
11.00       52.50                   79.42                 
12.00       53.60                   81.43                 
13.00       49.85                   74.56                 
14.00       52.00                   78.60                 
15.00       49.08                   73.98                 
16.00       51.17                   78.00                 
17.00       51.42                   75.64                 
18.00       49.80                   73.13                 
19.00       51.79                   77.67                 
20.00       49.41                   73.76                 
21.00       50.90                   75.36                 
22.00       49.15                   73.11                 
23.00       48.81                   73.19                 
24.00       49.23                   74.18                 
25.00       50.32                   73.97                 
26.00       49.99                   72.98                 
27.00       49.25                   73.68                 
28.00       51.72                   77.30                 
29.00       51.62                   76.39                 
30.00       49.86                   73.55                 
31.00       50.70                   75.60                 
32.00       52.00                   78.38                 
33.00       51.38                   75.63                 
34.00       48.50                   72.15                 
35.00       50.77                   76.52                 
36.00       49.32                   74.47                 
37.00       51.13                   76.52                 
38.00       50.57                   76.35                 
39.00       49.41                   75.44                 
40.00       50.52                   76.33                 
41.00       52.10                   77.07                 
42.00       52.36                   77.80                 
43.00       52.78                   79.40                 
44.00       49.60                   74.51                 
45.00       52.28                   78.10                 
46.00       49.66                   74.38                 
47.00       50.80                   76.53                 
48.00       52.16                   78.50                 
49.00       51.32                   75.37                 
50.00       51.74                   75.30                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.14                   109.24                
2.00        55.10                   108.31                
3.00        50.38                   105.35                
4.00        50.41                   92.23                 
5.00        49.97                   102.02                
6.00        54.36                   113.97                
7.00        53.84                   106.08                
8.00        58.06                   110.95                
9.00        53.98                   108.68                
10.00       56.99                   118.27                
11.00       52.14                   114.19                
12.00       48.84                   85.66                 
13.00       56.17                   121.40                
14.00       56.69                   112.71                
15.00       52.87                   114.84                
16.00       53.55                   120.95                
17.00       53.40                   111.71                
18.00       54.82                   105.53                
19.00       51.05                   104.04                
20.00       53.14                   112.39                
21.00       55.08                   103.58                
22.00       50.91                   106.48                
23.00       55.21                   107.99                
24.00       53.77                   96.41                 
25.00       51.27                   93.61                 
26.00       55.33                   103.07                
27.00       59.06                   107.55                
28.00       51.29                   107.19                
29.00       55.72                   104.75                
30.00       50.38                   98.35                 
31.00       52.15                   113.33                
32.00       55.69                   113.73                
33.00       53.74                   108.78                
34.00       55.16                   105.57                
35.00       54.70                   116.51                
36.00       55.79                   99.22                 
37.00       55.97                   116.05                
38.00       60.47                   122.77                
39.00       55.39                   105.49                
40.00       55.98                   114.29                
41.00       56.79                   108.72                
42.00       53.34                   123.06                
43.00       52.65                   99.07                 
44.00       52.79                   103.82                
45.00       54.56                   109.25                
46.00       54.99                   106.73                
47.00       56.16                   120.42                
