main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:19:40,799 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:19:40,799 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:19:40,800 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:19:40,800 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:45,753 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.953564744442701
2023-07-09 14:19:45,753 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:45,755 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:45,757 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020321719348430634
2023-07-09 14:19:45,757 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.957055216189474
2023-07-09 14:19:45,757 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:45,958 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20089501282200217
2023-07-09 14:19:45,958 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:45,959 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:45,960 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016141817905008793
2023-07-09 14:19:45,960 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2035102411173284
2023-07-09 14:19:45,960 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:47,265 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3032313976436853
2023-07-09 14:19:47,630 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3640695116482675
2023-07-09 14:19:52,471 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.510837992653251
2023-07-09 14:19:52,475 - main.py[line:593] - INFO: sample time: 6.51502549694851
2023-07-09 14:19:52,495 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.51                   74.14                 
2.00        50.34                   75.35                 
3.00        50.83                   77.08                 
4.00        50.12                   76.11                 
5.00        49.98                   75.15                 
6.00        50.00                   75.05                 
7.00        51.86                   79.09                 
8.00        50.88                   77.48                 
9.00        50.93                   76.06                 
10.00       48.68                   73.07                 
11.00       49.66                   75.31                 
12.00       49.44                   74.76                 
13.00       50.32                   74.93                 
14.00       48.32                   72.36                 
15.00       50.00                   76.12                 
16.00       49.79                   76.23                 
17.00       51.51                   75.77                 
18.00       50.31                   74.14                 
19.00       50.84                   75.94                 
20.00       50.08                   74.94                 
21.00       49.49                   73.17                 
22.00       49.50                   73.27                 
23.00       51.37                   77.31                 
24.00       50.52                   76.01                 
25.00       50.62                   74.41                 
26.00       51.28                   75.78                 
27.00       51.76                   77.28                 
28.00       52.10                   77.61                 
29.00       51.11                   75.60                 
30.00       52.49                   77.41                 
31.00       49.83                   74.83                 
32.00       51.50                   76.85                 
33.00       51.31                   76.26                 
34.00       50.64                   75.36                 
35.00       49.64                   74.56                 
36.00       51.35                   77.65                 
37.00       50.34                   74.95                 
38.00       50.36                   74.76                 
39.00       49.64                   75.42                 
40.00       50.82                   77.13                 
41.00       51.21                   75.71                 
42.00       52.08                   77.36                 
43.00       50.75                   76.53                 
44.00       51.30                   77.39                 
45.00       51.34                   76.17                 
46.00       50.83                   75.81                 
47.00       51.54                   77.89                 
48.00       50.32                   76.34                 
49.00       52.12                   75.96                 
50.00       50.80                   74.19                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.69                   108.70                
2.00        53.81                   98.14                 
3.00        50.95                   103.48                
4.00        52.06                   102.51                
5.00        52.79                   106.08                
6.00        61.63                   120.80                
7.00        50.38                   114.71                
8.00        46.09                   107.10                
9.00        55.69                   113.69                
10.00       54.13                   114.65                
11.00       54.08                   108.96                
12.00       49.88                   102.43                
13.00       52.45                   105.98                
14.00       56.56                   111.12                
15.00       51.88                   107.59                
16.00       49.87                   101.07                
17.00       55.67                   113.92                
18.00       55.06                   109.81                
19.00       55.55                   97.16                 
20.00       56.15                   105.28                
21.00       55.75                   99.50                 
22.00       50.95                   100.83                
23.00       52.70                   107.14                
24.00       49.98                   103.92                
25.00       52.13                   110.73                
26.00       54.35                   96.07                 
27.00       52.41                   116.88                
28.00       55.24                   115.44                
29.00       52.64                   106.78                
30.00       54.05                   111.63                
31.00       56.21                   106.65                
32.00       50.86                   104.38                
33.00       50.26                   101.42                
34.00       55.86                   101.91                
35.00       53.50                   114.16                
36.00       51.30                   102.26                
37.00       57.99                   100.09                
38.00       57.08                   93.28                 
39.00       56.35                   114.96                
40.00       50.95                   98.56                 
41.00       53.14                   121.94                
42.00       50.93                   99.81                 
43.00       52.63                   107.11                
44.00       55.73                   110.63                
45.00       55.04                   112.44                
46.00       59.10                   116.65                
47.00       56.29                   114.97                
