main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:43,976 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:43,977 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:43,977 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:43,977 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:18:48,967 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9907634113915265
2023-07-09 14:18:48,968 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:18:48,969 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:18:48,971 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021024816669523716
2023-07-09 14:18:48,971 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.994276652112603
2023-07-09 14:18:48,971 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:18:49,172 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20142301684245467
2023-07-09 14:18:49,173 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:18:49,173 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:18:49,175 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001620396040380001
2023-07-09 14:18:49,175 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20404366170987487
2023-07-09 14:18:49,175 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:18:50,289 - pytorch_cvae.py[line:407] - INFO: sampling time:1.112696778960526
2023-07-09 14:18:50,661 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3715748400427401
2023-07-09 14:18:54,353 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.177523407153785
2023-07-09 14:18:54,357 - main.py[line:593] - INFO: sample time: 5.181789621710777
2023-07-09 14:18:54,377 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        47.91                   71.73                 
2.00        50.84                   76.45                 
3.00        49.72                   75.82                 
4.00        50.32                   77.00                 
5.00        49.61                   74.28                 
6.00        49.60                   74.46                 
7.00        48.23                   73.78                 
8.00        49.92                   75.97                 
9.00        50.66                   75.32                 
10.00       51.58                   77.07                 
11.00       50.96                   76.91                 
12.00       48.63                   73.44                 
13.00       49.01                   72.98                 
14.00       46.85                   70.11                 
15.00       52.29                   80.19                 
16.00       48.27                   73.36                 
17.00       50.89                   75.38                 
18.00       50.34                   73.91                 
19.00       51.00                   76.68                 
20.00       52.20                   78.44                 
21.00       52.53                   77.68                 
22.00       51.61                   76.57                 
23.00       52.06                   78.37                 
24.00       50.36                   75.50                 
25.00       49.77                   73.37                 
26.00       50.83                   74.57                 
27.00       54.05                   80.71                 
28.00       51.09                   76.33                 
29.00       50.21                   74.20                 
30.00       50.18                   74.12                 
31.00       51.01                   76.76                 
32.00       50.55                   75.79                 
33.00       50.56                   75.23                 
34.00       50.87                   75.77                 
35.00       50.35                   75.62                 
36.00       51.29                   77.44                 
37.00       50.92                   75.56                 
38.00       51.00                   76.34                 
39.00       51.06                   77.26                 
40.00       50.73                   76.91                 
41.00       51.21                   75.56                 
42.00       51.96                   76.66                 
43.00       51.11                   76.74                 
44.00       49.84                   74.66                 
45.00       48.60                   72.32                 
46.00       51.07                   76.03                 
47.00       51.56                   77.62                 
48.00       51.60                   78.16                 
49.00       51.11                   74.93                 
50.00       51.74                   75.83                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.66                   105.64                
2.00        55.42                   120.62                
3.00        51.07                   104.03                
4.00        54.49                   114.26                
5.00        50.97                   107.81                
6.00        56.65                   109.99                
7.00        53.90                   103.82                
8.00        57.38                   106.69                
9.00        53.61                   103.22                
10.00       50.52                   111.41                
11.00       50.63                   100.56                
12.00       56.26                   108.92                
13.00       54.52                   102.04                
14.00       53.21                   107.97                
15.00       55.90                   116.35                
16.00       58.03                   103.54                
17.00       48.23                   113.16                
18.00       51.19                   109.25                
19.00       54.88                   98.52                 
20.00       53.80                   103.21                
21.00       51.53                   108.55                
22.00       53.51                   95.07                 
23.00       58.72                   105.24                
24.00       56.75                   108.41                
25.00       53.57                   106.00                
26.00       49.43                   93.92                 
27.00       52.76                   100.42                
28.00       55.03                   111.15                
29.00       49.42                   99.93                 
30.00       48.76                   110.75                
31.00       54.30                   110.63                
32.00       49.54                   97.54                 
33.00       50.93                   98.85                 
34.00       50.68                   100.32                
35.00       51.76                   102.05                
36.00       54.74                   111.06                
37.00       51.37                   105.29                
38.00       53.46                   101.29                
39.00       52.40                   103.26                
40.00       57.47                   100.07                
41.00       52.93                   96.90                 
42.00       60.07                   112.70                
43.00       54.31                   108.91                
44.00       50.26                   105.52                
45.00       55.93                   107.03                
46.00       55.30                   114.24                
47.00       52.11                   110.45                
48.00       49.46                   101.42                
49.00       49.78                   96.41                 
50.00       53.64                   117.55                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        598598045.86            896176563.19          
2.00        600025674.34            902289308.84          
3.00        624089045.72            951689257.32          
4.00        619180033.04            947343914.53          
5.00        610151011.58            913533068.42          
6.00        598705250.11            898861991.04          
7.00        601964711.23            920770908.11          
8.00        618571040.21            941430207.00          
9.00        634713268.48            943552543.49          
10.00       655614478.04            979702734.80          
11.00       645026824.81            973494680.45          
12.00       615034637.01            928822650.99          
13.00       616167960.02            917546074.14          
14.00       581885988.39            870748759.05          
15.00       659210542.91            1010921870.39         
16.00       605668317.32            920593337.30          
