main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:19:11,042 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:19:11,042 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:19:11,042 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:19:11,042 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:16,032 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9899687548168
2023-07-09 14:19:16,032 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:16,033 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:16,035 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020760856568813324
2023-07-09 14:19:16,035 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.993448645807803
2023-07-09 14:19:16,035 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:16,228 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19296356290578842
2023-07-09 14:19:16,228 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:16,229 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:16,231 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001604144461452961
2023-07-09 14:19:16,231 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1955608706921339
2023-07-09 14:19:16,231 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:17,543 - pytorch_cvae.py[line:407] - INFO: sampling time:1.310004801955074
2023-07-09 14:19:17,909 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3664094042032957
2023-07-09 14:19:22,770 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.538530225865543
2023-07-09 14:19:22,774 - main.py[line:593] - INFO: sample time: 6.542651605326682
2023-07-09 14:19:22,794 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.66                   75.94                 
2.00        50.75                   75.87                 
3.00        50.93                   77.25                 
4.00        51.81                   78.62                 
5.00        51.08                   77.01                 
6.00        48.92                   72.99                 
7.00        51.39                   78.42                 
8.00        49.20                   75.55                 
9.00        49.64                   73.98                 
10.00       49.56                   73.71                 
11.00       50.01                   75.94                 
12.00       49.15                   74.66                 
13.00       53.20                   79.61                 
14.00       51.37                   77.59                 
15.00       49.23                   75.17                 
16.00       51.56                   78.80                 
17.00       49.68                   73.18                 
18.00       51.45                   76.12                 
19.00       48.00                   71.54                 
20.00       51.05                   76.68                 
21.00       48.76                   72.01                 
22.00       51.61                   76.37                 
23.00       50.60                   76.04                 
24.00       53.00                   80.08                 
25.00       51.08                   74.80                 
26.00       52.44                   77.35                 
27.00       50.15                   74.50                 
28.00       50.92                   76.23                 
29.00       49.24                   72.93                 
30.00       50.18                   74.12                 
31.00       50.53                   75.40                 
32.00       50.92                   76.26                 
33.00       49.42                   73.28                 
34.00       49.94                   74.05                 
35.00       49.90                   75.21                 
36.00       51.35                   77.45                 
37.00       49.45                   73.22                 
38.00       51.37                   76.20                 
39.00       51.33                   77.94                 
40.00       49.45                   74.40                 
41.00       51.75                   76.66                 
42.00       51.86                   76.58                 
43.00       52.08                   78.05                 
44.00       51.03                   76.58                 
45.00       50.95                   75.27                 
46.00       51.01                   75.44                 
47.00       52.49                   78.99                 
48.00       51.30                   77.57                 
49.00       50.45                   73.46                 
50.00       51.93                   76.12                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.21                   103.41                
2.00        50.40                   89.51                 
3.00        57.59                   111.83                
4.00        50.77                   105.47                
5.00        46.35                   90.63                 
6.00        55.78                   110.72                
7.00        54.08                   108.50                
8.00        51.85                   96.48                 
9.00        56.71                   107.19                
10.00       51.07                   91.70                 
11.00       53.05                   106.98                
12.00       53.27                   105.98                
13.00       55.38                   113.44                
14.00       54.63                   110.00                
15.00       51.83                   91.41                 
16.00       54.85                   108.33                
17.00       52.83                   112.79                
18.00       58.00                   112.64                
19.00       53.75                   107.71                
20.00       51.73                   107.63                
21.00       53.21                   109.46                
22.00       57.35                   108.42                
23.00       51.95                   106.26                
24.00       54.10                   112.55                
25.00       48.73                   105.02                
26.00       57.12                   113.13                
27.00       54.33                   109.38                
28.00       55.55                   108.24                
29.00       49.21                   103.75                
30.00       54.37                   113.13                
31.00       45.99                   110.03                
32.00       53.22                   108.48                
33.00       49.58                   99.55                 
34.00       58.14                   114.70                
35.00       51.75                   108.23                
36.00       55.17                   117.66                
37.00       57.30                   113.82                
38.00       56.73                   114.31                
39.00       52.91                   115.75                
40.00       56.31                   107.91                
41.00       55.66                   109.30                
42.00       53.69                   110.38                
43.00       55.02                   110.09                
44.00       58.72                   105.27                
45.00       54.65                   110.05                
46.00       55.26                   122.16                
47.00       54.03                   116.45                
