main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:18,860 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:18,860 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:18,861 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:18,861 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:23,752 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.891587366349995
2023-07-09 14:17:23,753 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:23,754 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:23,756 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020640860311686993
2023-07-09 14:17:23,756 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.895053728017956
2023-07-09 14:17:23,756 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:23,953 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19738995376974344
2023-07-09 14:17:23,953 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:23,954 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:23,956 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016145529225468636
2023-07-09 14:17:23,956 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20001075696200132
2023-07-09 14:17:23,956 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:24,873 - pytorch_cvae.py[line:407] - INFO: sampling time:0.91495197173208
2023-07-09 14:17:25,247 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3740280889905989
2023-07-09 14:17:27,120 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.1635565431788564
2023-07-09 14:17:27,124 - main.py[line:593] - INFO: sample time: 3.1675243149511516
2023-07-09 14:17:27,144 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.36                   73.73                 
2.00        52.52                   77.98                 
3.00        50.66                   76.73                 
4.00        47.91                   72.85                 
5.00        52.33                   78.19                 
6.00        49.85                   75.32                 
7.00        50.02                   76.85                 
8.00        51.85                   79.36                 
9.00        47.59                   71.34                 
10.00       51.50                   77.34                 
11.00       49.86                   75.60                 
12.00       51.79                   78.81                 
13.00       49.56                   74.00                 
14.00       52.21                   78.18                 
15.00       50.05                   76.25                 
16.00       48.57                   73.80                 
17.00       51.99                   76.65                 
18.00       52.68                   77.98                 
19.00       50.74                   75.85                 
20.00       47.05                   70.85                 
21.00       47.77                   70.63                 
22.00       54.68                   81.85                 
23.00       47.89                   71.68                 
24.00       50.05                   75.17                 
25.00       51.35                   75.48                 
26.00       49.58                   73.35                 
27.00       50.21                   74.90                 
28.00       52.12                   78.02                 
29.00       49.15                   71.84                 
30.00       52.34                   77.33                 
31.00       52.43                   78.66                 
32.00       55.93                   83.47                 
33.00       49.00                   72.30                 
34.00       51.08                   76.04                 
35.00       48.85                   73.26                 
36.00       50.50                   76.57                 
37.00       47.41                   70.28                 
38.00       51.03                   76.53                 
39.00       50.16                   75.83                 
40.00       49.90                   75.87                 
41.00       50.42                   74.40                 
42.00       52.81                   78.83                 
43.00       53.07                   80.61                 
44.00       49.63                   74.74                 
45.00       50.61                   74.91                 
46.00       51.34                   75.71                 
47.00       48.41                   72.84                 
48.00       52.29                   79.12                 
49.00       52.66                   76.76                 
50.00       51.64                   75.61                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.47                   107.77                
2.00        54.22                   100.89                
3.00        51.71                   98.62                 
4.00        51.35                   103.30                
5.00        53.93                   113.38                
6.00        53.88                   114.67                
7.00        54.35                   107.69                
8.00        52.62                   106.95                
9.00        55.05                   114.32                
10.00       50.87                   98.93                 
11.00       53.63                   110.45                
12.00       51.62                   102.12                
13.00       54.63                   115.70                
14.00       58.72                   117.23                
15.00       53.23                   114.33                
16.00       55.07                   108.52                
17.00       53.46                   113.47                
18.00       53.30                   102.98                
19.00       55.41                   105.58                
20.00       52.04                   112.79                
21.00       51.75                   119.08                
22.00       52.26                   103.39                
23.00       53.76                   117.71                
24.00       53.91                   108.14                
25.00       52.78                   114.35                
26.00       54.32                   111.69                
27.00       53.67                   114.92                
28.00       55.65                   105.25                
29.00       51.41                   98.87                 
30.00       59.57                   112.08                
31.00       50.26                   109.13                
32.00       53.64                   103.12                
33.00       56.49                   115.52                
34.00       49.61                   99.61                 
35.00       50.72                   97.46                 
36.00       51.71                   105.02                
37.00       50.86                   109.01                
38.00       53.07                   113.06                
39.00       52.16                   104.90                
40.00       55.26                   103.45                
41.00       53.69                   104.71                
42.00       56.62                   110.39                
43.00       55.43                   103.49                
44.00       51.18                   111.54                
45.00       54.33                   117.42                
46.00       53.09                   120.12                
47.00       54.01                   101.85                
48.00       55.77                   107.59                
49.00       52.33                   112.84                
50.00       48.22                   96.64                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        615426368.75            919258434.10          
2.00        618610311.76            918425254.35          
3.00        634464433.17            961025561.72          
4.00        588237596.92            894422222.41          
5.00        642249519.64            959632459.85          
6.00        600505155.31            907349777.76          
7.00        622954491.15            957141360.25          
8.00        641156705.72            981352794.95          
9.00        594921759.32            891760060.27          
10.00       653258790.62            981041204.20          
11.00       629704846.60            954826500.74          
12.00       653694146.20            994722359.47          
13.00       621739651.82            928373563.09          
14.00       647015299.30            968910179.05          
15.00       629595720.54            959127339.61          
16.00       608165336.16            924037527.28          
17.00       634185235.23            935052501.68          
18.00       674401223.29            998259619.52          
19.00       631187539.65            943472487.42          
20.00       602641348.31            907531111.01          
21.00       565345328.75            835910749.54          
22.00       724095669.04            1083964332.90         
23.00       570494419.92            853987134.46          
24.00       628003828.89            943256456.32          
25.00       641190416.88            942529846.47          
26.00       589974428.22            872848655.54          
27.00       593363909.69            885153652.26          
28.00       660202388.59            988287561.97          
29.00       605773600.65            885510314.81          
30.00       653356890.39            965311523.70          
31.00       669722011.94            1004679189.06         
32.00       667484229.83            996146573.80          
33.00       591336680.95            872575634.92          
34.00       634956270.14            945346866.28          
35.00       587526828.99            881111595.84          
36.00       643936157.99            976332075.97          
37.00       583515344.51            865070446.65          
38.00       605651035.40            908313376.19          
39.00       654185616.36            988998155.23          
40.00       595094351.56            904811234.95          
41.00       623260133.07            919666681.54          
42.00       653037536.28            974749534.31          
43.00       642674564.70            976255477.41          
44.00       601644173.44            906050174.53          
45.00       613785879.82            908429818.54          
46.00       651832345.55            961207263.68          
47.00       601224667.35            904594782.80          
48.00       649309133.87            982494956.36          
49.00       679615124.28            990649224.25          
50.00       653398012.50            956700507.66          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        641627254.33            1343536596.25        
2.00        638540408.41            1188225291.73        
3.00        647604192.37            1235188863.40        
4.00        630439134.95            1268326314.50        
5.00        661871656.04            1391475135.72        
6.00        649036976.79            1381301346.81        
7.00        676850254.91            1341143518.43        
8.00        650696276.02            1322537954.32        
9.00        688182674.36            1429023101.53        
10.00       645299191.98            1254806153.42        
11.00       677315774.48            1395072815.72        
12.00       651485667.48            1288884270.23        
13.00       685379987.18            1451606494.08        
14.00       727716335.19            1452839423.58        
15.00       669593991.19            1438178934.04        
16.00       689508031.69            1358793252.01        
17.00       652200417.33            1384246610.29        
18.00       682255055.36            1318253070.58        
19.00       689196283.98            1313326074.57        
20.00       666550683.05            1444668834.90        
21.00       612509629.81            1409348643.74        
22.00       692070913.70            1369131343.06        
23.00       640449608.14            1402308712.73        
24.00       676433237.12            1356887348.10        
25.00       659112202.44            1427873762.51        
26.00       646424411.03            1329139995.20        
27.00       634302631.72            1358237854.00        
28.00       704899869.38            1333080892.04        
29.00       633626006.76            1218691389.60        
30.00       743684426.82            1399157804.76        
31.00       641897932.74            1393909255.74        
32.00       640195460.15            1230662819.77        
33.00       681787828.48            1394137471.11        
34.00       616734851.98            1238306352.85        
35.00       610055897.49            1172193336.87        
36.00       659347923.05            1339047286.50        
37.00       626091125.90            1341793971.14        
38.00       629893346.55            1341832847.85        
39.00       680271664.15            1368120272.37        
40.00       658949647.46            1233624727.49        
41.00       663687333.78            1294332549.21        
42.00       700042600.30            1364983137.55        
43.00       671261708.55            1253233858.79        
44.00       620490990.50            1352171652.72        
45.00       658953251.47            1423985662.03        
46.00       674082872.22            1525142008.01        
47.00       670729707.54            1264928865.55        
48.00       692534628.95            1336116271.66        
49.00       675387904.85            1456362334.17        
50.00       610172442.83            1222839051.22        
2023-07-09 14:17:27,149 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
