main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:30,398 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:30,398 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:30,398 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:30,398 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:18:35,387 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.988853986375034
2023-07-09 14:18:35,387 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:18:35,388 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:18:35,390 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002144996076822281
2023-07-09 14:18:35,390 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.9923982340842485
2023-07-09 14:18:35,390 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:18:35,592 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20127399172633886
2023-07-09 14:18:35,592 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:18:35,593 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:18:35,594 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001604975201189518
2023-07-09 14:18:35,594 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20389013597741723
2023-07-09 14:18:35,594 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:18:36,718 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1224032817408442
2023-07-09 14:18:37,087 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3678397140465677
2023-07-09 14:18:40,810 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.215016935020685
2023-07-09 14:18:40,814 - main.py[line:593] - INFO: sample time: 5.219163258094341
2023-07-09 14:18:40,834 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.51                   74.32                 
2.00        51.22                   76.83                 
3.00        50.26                   76.11                 
4.00        52.20                   79.46                 
5.00        50.67                   76.11                 
6.00        50.71                   75.87                 
7.00        49.07                   74.75                 
8.00        47.95                   73.26                 
9.00        50.69                   75.95                 
10.00       50.50                   75.06                 
11.00       50.73                   76.82                 
12.00       49.52                   75.15                 
13.00       50.28                   75.25                 
14.00       50.32                   75.32                 
15.00       50.18                   76.00                 
16.00       50.51                   77.02                 
17.00       49.21                   72.20                 
18.00       50.80                   74.92                 
19.00       49.80                   74.14                 
20.00       51.93                   77.16                 
21.00       49.37                   72.77                 
22.00       50.54                   74.93                 
23.00       51.87                   78.04                 
24.00       50.69                   76.62                 
25.00       50.98                   75.18                 
26.00       52.12                   76.36                 
27.00       49.07                   73.66                 
28.00       50.71                   75.56                 
29.00       49.78                   73.54                 
30.00       51.08                   75.68                 
31.00       49.99                   74.89                 
32.00       49.77                   74.19                 
33.00       52.47                   77.66                 
34.00       50.45                   74.71                 
35.00       50.87                   76.93                 
36.00       52.13                   78.53                 
37.00       49.29                   73.50                 
38.00       51.65                   77.44                 
39.00       48.95                   73.47                 
40.00       49.15                   74.01                 
41.00       50.77                   74.88                 
42.00       52.22                   77.34                 
43.00       51.34                   77.23                 
44.00       52.20                   78.54                 
45.00       52.36                   77.70                 
46.00       50.30                   75.19                 
47.00       50.46                   75.99                 
48.00       51.21                   77.36                 
49.00       51.79                   75.38                 
50.00       50.83                   74.60                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        54.22                   102.26                
2.00        55.86                   111.30                
3.00        52.25                   106.87                
4.00        52.05                   103.25                
5.00        51.33                   106.47                
6.00        53.85                   114.45                
7.00        49.11                   94.63                 
8.00        55.17                   109.32                
9.00        54.97                   101.72                
10.00       58.70                   117.64                
11.00       55.94                   110.21                
12.00       53.56                   108.82                
13.00       52.10                   107.36                
14.00       50.69                   103.33                
15.00       54.34                   112.87                
16.00       55.56                   102.62                
17.00       49.28                   109.88                
18.00       49.85                   102.07                
19.00       57.14                   103.06                
20.00       55.22                   117.67                
21.00       52.99                   108.28                
22.00       58.31                   132.56                
23.00       49.74                   102.08                
24.00       50.47                   93.44                 
25.00       53.97                   112.52                
26.00       52.96                   103.01                
27.00       50.97                   104.91                
28.00       54.72                   103.68                
29.00       57.17                   114.51                
30.00       55.92                   104.29                
31.00       55.20                   100.21                
32.00       54.46                   109.89                
33.00       52.38                   115.72                
34.00       56.93                   116.02                
35.00       52.32                   106.52                
36.00       53.28                   102.82                
37.00       54.25                   118.52                
38.00       56.28                   105.99                
39.00       53.17                   107.82                
40.00       54.96                   107.10                
41.00       50.07                   106.08                
42.00       55.31                   115.54                
43.00       54.06                   103.21                
44.00       52.87                   102.35                
45.00       52.71                   102.52                
46.00       54.23                   112.42                
47.00       56.84                   112.94                
48.00       48.62                   94.04                 
49.00       50.87                   103.60                
50.00       54.88                   104.15                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        618574313.40            928565856.15          
2.00        604546887.27            906796057.58          
3.00        630896405.13            955237161.39          
4.00        642286486.36            977633997.02          
5.00        623205860.01            936065271.79          
6.00        612166001.76            915836929.80          
7.00        612405363.00            932943389.25          
8.00        594184731.49            907798647.49          
9.00        635002642.02            951487215.28          
10.00       641903021.78            954192554.18          
11.00       642131574.68            972335620.58          
12.00       626323278.36            950466876.89          
13.00       632226815.46            946147181.04          
14.00       624925009.69            935428068.01          
15.00       632550669.03            958106826.40          
16.00       633870095.80            966486504.94          
17.00       601641733.52            882702603.75          
18.00       651747433.67            961085787.58          
19.00       620790300.95            924297337.11          
20.00       666534988.89            990405166.75          
21.00       585557038.64            863174384.45          
22.00       670783565.66            994458577.24          
23.00       619250099.47            931683718.81          
24.00       637403895.98            963488175.30          
25.00       637888174.47            940817809.31          
26.00       621619753.97            910659978.64          
27.00       581196149.08            872430140.87          
28.00       643744424.02            959092896.94          
29.00       614956569.91            908362639.19          
30.00       638978725.12            946745880.75          
31.00       639900348.60            958658225.07          
32.00       595212718.10            887335144.13          
33.00       634585849.44            939191157.55          
34.00       628509878.70            930698435.25          
35.00       613191213.03            927257248.83          
36.00       666125780.70            1003514926.06         
37.00       608057577.14            906610926.40          
38.00       614350942.71            921107432.53          
39.00       639708785.06            960293643.05          
40.00       587357746.35            884456488.87          
41.00       628906000.80            927631250.24          
42.00       647041962.64            958299960.03          
43.00       623081078.93            937280312.00          
44.00       634175786.90            954258336.83          
45.00       636394658.90            944296072.45          
46.00       639976075.30            956694251.53          
47.00       628045555.13            945760604.11          
48.00       637282270.49            962780311.21          
49.00       669861300.71            975000245.03          
50.00       644574233.78            945933508.01          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        677409851.57            1277661721.67        
2.00        659279932.75            1313642478.97        
3.00        655755655.56            1341324631.05        
4.00        640374102.68            1270386924.17        
5.00        631368894.02            1309495248.86        
6.00        650115560.29            1381634241.54        
7.00        612881979.60            1181093117.17        
8.00        683623315.97            1354732544.46        
9.00        688649808.46            1274301249.86        
10.00       746230811.69            1495437131.04        
11.00       708024276.53            1394992075.67        
12.00       677452578.98            1376420498.17        
13.00       655105010.86            1349818273.98        
14.00       629589936.22            1283337165.78        
15.00       685038957.45            1422824756.55        
16.00       697251344.27            1287779544.81        
17.00       602421411.42            1343412533.28        
18.00       639492783.44            1309383784.97        
19.00       712362252.60            1284776094.04        
20.00       708846664.97            1510498916.84        
21.00       628573712.13            1284330179.12        
22.00       773838559.92            1759260668.93        
23.00       593850109.55            1218744112.52        
24.00       634615017.69            1175074918.20        
25.00       675386227.96            1408055377.88        
26.00       631629856.63            1228450916.11        
27.00       603703069.36            1242523754.66        
28.00       694619583.02            1316079080.31        
29.00       706242355.72            1414409824.61        
30.00       699600812.42            1304655476.15        
31.00       706557452.15            1282741604.64        
32.00       651356551.42            1314331357.66        
33.00       633493221.45            1399506508.58        
34.00       709197119.55            1445440339.18        
35.00       630626880.25            1283893199.88        
36.00       680833511.76            1313920146.55        
37.00       669227050.66            1462027124.67        
38.00       669395386.74            1260594469.21        
39.00       694923403.79            1409172049.99        
40.00       656781913.01            1279906663.31        
41.00       620209635.58            1314093276.65        
42.00       685373199.24            1431654651.49        
43.00       656087772.54            1252600661.04        
44.00       642268316.72            1243487936.33        
45.00       640569634.62            1245974334.27        
46.00       690048077.96            1430434337.69        
47.00       707511081.44            1405741200.74        
