main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:08,489 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:08,489 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:08,489 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:08,489 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:13,449 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.960246201604605
2023-07-09 14:17:13,449 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:13,450 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:13,453 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002177384216338396
2023-07-09 14:17:13,453 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.963858669158071
2023-07-09 14:17:13,453 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:13,646 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19368433998897672
2023-07-09 14:17:13,646 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:13,647 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:13,649 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016198991797864437
2023-07-09 14:17:13,649 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19633874809369445
2023-07-09 14:17:13,649 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:14,428 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7769180932082236
2023-07-09 14:17:14,805 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3767372062429786
2023-07-09 14:17:15,750 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.1007057460956275
2023-07-09 14:17:15,754 - main.py[line:593] - INFO: sample time: 2.104639407712966
2023-07-09 14:17:15,773 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.38                   76.85                 
2.00        50.62                   75.36                 
3.00        50.45                   76.74                 
4.00        52.34                   79.31                 
5.00        47.84                   71.14                 
6.00        51.23                   76.74                 
7.00        54.02                   82.72                 
8.00        46.26                   70.69                 
9.00        48.52                   72.47                 
10.00       45.80                   68.57                 
11.00       54.55                   83.49                 
12.00       49.17                   74.46                 
13.00       48.88                   73.29                 
14.00       49.18                   74.11                 
15.00       50.34                   76.66                 
16.00       51.39                   78.38                 
17.00       45.09                   65.95                 
18.00       49.71                   72.79                 
19.00       48.05                   72.35                 
20.00       46.77                   69.19                 
21.00       51.82                   76.59                 
22.00       51.11                   75.78                 
23.00       51.70                   78.04                 
24.00       42.77                   63.33                 
25.00       50.96                   74.52                 
26.00       50.49                   74.65                 
27.00       49.45                   73.55                 
28.00       54.58                   81.81                 
29.00       52.11                   77.14                 
30.00       47.51                   69.71                 
31.00       50.17                   75.63                 
32.00       51.96                   77.83                 
33.00       48.16                   71.40                 
34.00       53.95                   80.31                 
35.00       48.31                   72.66                 
36.00       46.67                   70.65                 
37.00       50.83                   76.26                 
38.00       50.21                   73.77                 
39.00       51.67                   78.97                 
40.00       46.44                   71.23                 
41.00       48.24                   71.07                 
42.00       49.76                   72.79                 
43.00       51.65                   77.36                 
44.00       53.43                   80.45                 
45.00       49.37                   73.28                 
46.00       46.31                   67.96                 
47.00       51.01                   76.50                 
48.00       48.81                   74.79                 
49.00       52.36                   77.18                 
50.00       48.76                   71.47                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        56.67                   113.19                
2.00        57.41                   115.28                
3.00        50.53                   111.93                
4.00        53.19                   106.07                
5.00        58.06                   115.77                
6.00        52.92                   96.04                 
7.00        51.82                   110.83                
8.00        53.75                   108.63                
9.00        54.22                   107.15                
10.00       51.07                   109.98                
11.00       52.17                   115.74                
12.00       51.66                   105.90                
13.00       55.59                   121.78                
14.00       52.88                   113.94                
15.00       53.71                   116.15                
16.00       48.09                   98.98                 
17.00       50.57                   104.51                
18.00       55.99                   103.35                
19.00       52.43                   102.18                
20.00       57.37                   107.44                
21.00       51.01                   100.06                
22.00       57.00                   106.97                
23.00       56.92                   113.49                
24.00       55.22                   92.40                 
25.00       52.87                   107.97                
26.00       53.33                   119.60                
27.00       50.07                   99.67                 
28.00       51.10                   106.98                
29.00       54.30                   105.27                
30.00       55.66                   101.70                
31.00       50.85                   105.93                
32.00       54.78                   100.05                
33.00       56.20                   109.39                
34.00       53.53                   100.31                
35.00       57.81                   105.51                
36.00       54.84                   110.08                
37.00       57.61                   110.39                
38.00       54.00                   106.24                
39.00       55.94                   101.05                
40.00       55.20                   100.74                
41.00       58.37                   109.57                
42.00       52.13                   111.77                
43.00       53.53                   106.84                
44.00       54.56                   110.84                
45.00       52.37                   111.36                
46.00       57.24                   109.39                
47.00       48.76                   106.11                
48.00       52.94                   110.26                
49.00       50.51                   106.02                
50.00       54.07                   101.69                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        640502505.22            958132678.77          
2.00        596171299.34            887516337.32          
3.00        631856466.81            961084318.22          
4.00        642600298.92            973750000.36          
5.00        587097843.69            873031660.14          
6.00        617100598.38            924389295.84          
7.00        672722087.47            1030132867.89         
8.00        571978374.82            874062869.21          
9.00        606526042.99            905964104.31          
10.00       580942152.19            869740763.87          
11.00       689022448.28            1054544556.94         
12.00       620557170.07            939785625.04          
13.00       613253557.52            919454916.55          
14.00       609550935.59            918494409.72          
15.00       633278776.37            964348766.43          
16.00       643433370.19            981461517.15          
17.00       550036810.23            804524809.84          
18.00       636354484.30            931743767.06          
19.00       597685856.24            899965562.64          
20.00       599095560.93            886183840.41          
21.00       613350015.57            906452440.27          
22.00       676831338.94            1003593870.63         
23.00       615910090.91            929698713.20          
24.00       536726993.21            794611592.17          
25.00       636270084.92            930451862.55          
26.00       600793306.38            888339696.65          
27.00       584378011.38            869283216.79          
28.00       691347506.01            1036258170.21         
29.00       642302445.57            950757279.96          
30.00       593061370.28            870255493.80          
31.00       640844136.17            965989224.83          
32.00       620054662.58            928763702.02          
33.00       581193947.17            861690024.40          
34.00       670642700.64            998354104.99          
35.00       581031894.49            873959511.61          
36.00       595031110.84            900796554.08          
37.00       625594461.45            938723444.00          
