main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:17,927 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:17,927 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:17,927 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:17,927 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:18:22,866 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.938966494053602
2023-07-09 14:18:22,866 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:18:22,867 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:18:22,869 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021506790071725845
2023-07-09 14:18:22,869 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.942525370046496
2023-07-09 14:18:22,870 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:18:23,069 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19990454893559217
2023-07-09 14:18:23,070 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:18:23,070 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:18:23,072 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016257530078291893
2023-07-09 14:18:23,072 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2025567078962922
2023-07-09 14:18:23,072 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:18:24,086 - pytorch_cvae.py[line:407] - INFO: sampling time:1.012033293955028
2023-07-09 14:18:24,458 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37178388703614473
2023-07-09 14:18:27,292 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.219373099971563
2023-07-09 14:18:27,296 - main.py[line:593] - INFO: sample time: 4.223574578296393
2023-07-09 14:18:27,315 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.10                   76.41                 
2.00        51.59                   77.40                 
3.00        49.07                   74.34                 
4.00        49.05                   74.89                 
5.00        51.01                   77.20                 
6.00        49.55                   73.90                 
7.00        50.04                   76.23                 
8.00        50.68                   77.33                 
9.00        49.90                   74.41                 
10.00       51.23                   75.98                 
11.00       50.53                   76.27                 
12.00       48.19                   72.61                 
13.00       49.27                   74.07                 
14.00       50.01                   74.65                 
15.00       49.90                   75.51                 
16.00       48.75                   74.27                 
17.00       52.30                   77.47                 
18.00       53.89                   79.53                 
19.00       49.40                   73.37                 
20.00       51.61                   77.24                 
21.00       50.02                   73.42                 
22.00       49.58                   73.35                 
23.00       51.69                   77.79                 
24.00       49.69                   74.92                 
25.00       50.26                   73.36                 
26.00       48.41                   70.74                 
27.00       51.24                   76.12                 
28.00       51.82                   77.62                 
29.00       51.40                   75.85                 
30.00       48.69                   72.16                 
31.00       51.36                   76.76                 
32.00       48.90                   73.69                 
33.00       51.97                   76.88                 
34.00       50.69                   75.08                 
35.00       52.68                   79.47                 
36.00       52.14                   78.43                 
37.00       49.78                   74.28                 
38.00       50.54                   76.09                 
39.00       52.04                   78.65                 
40.00       51.41                   77.60                 
41.00       50.97                   74.98                 
42.00       52.38                   77.47                 
43.00       49.73                   75.05                 
44.00       49.08                   74.04                 
45.00       49.59                   73.33                 
46.00       48.19                   71.40                 
47.00       50.96                   77.43                 
48.00       52.98                   79.49                 
49.00       51.01                   74.27                 
50.00       53.45                   78.24                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.74                   100.27                
2.00        56.91                   107.05                
3.00        52.08                   98.32                 
4.00        54.03                   106.79                
5.00        57.15                   110.69                
6.00        53.08                   97.90                 
7.00        53.81                   109.98                
8.00        53.95                   110.88                
9.00        50.32                   102.43                
10.00       51.77                   107.30                
11.00       55.79                   112.32                
12.00       55.24                   97.15                 
13.00       53.66                   108.13                
14.00       56.84                   116.83                
15.00       51.69                   110.76                
16.00       54.18                   113.91                
17.00       56.37                   114.39                
18.00       54.56                   103.78                
19.00       52.00                   105.36                
20.00       60.33                   113.29                
21.00       52.48                   100.51                
22.00       53.79                   109.01                
23.00       48.78                   107.19                
24.00       50.90                   109.40                
25.00       54.39                   108.50                
26.00       54.55                   108.86                
27.00       55.16                   114.39                
28.00       59.31                   117.83                
29.00       54.08                   112.37                
30.00       55.59                   103.18                
31.00       50.58                   112.17                
32.00       51.12                   102.10                
33.00       50.21                   99.88                 
34.00       52.47                   112.10                
35.00       56.33                   118.35                
36.00       52.92                   110.60                
37.00       53.55                   101.64                
38.00       51.63                   106.75                
39.00       53.06                   113.79                
40.00       53.31                   100.13                
41.00       56.64                   92.57                 
42.00       50.40                   104.98                
43.00       47.51                   99.95                 
44.00       54.12                   111.59                
45.00       57.55                   115.99                
46.00       54.07                   99.96                 
47.00       52.99                   110.32                
