main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:30,206 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:30,206 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:30,207 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:30,207 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:35,146 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9392921780236065
2023-07-09 14:17:35,146 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:35,147 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:35,149 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021361401304602623
2023-07-09 14:17:35,149 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.942854234948754
2023-07-09 14:17:35,149 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:35,350 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20030763000249863
2023-07-09 14:17:35,350 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:35,351 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:35,352 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016333777457475662
2023-07-09 14:17:35,352 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2029540641233325
2023-07-09 14:17:35,352 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:36,261 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9068897739052773
2023-07-09 14:17:36,632 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3705492066219449
2023-07-09 14:17:38,499 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.1459866012446582
2023-07-09 14:17:38,502 - main.py[line:593] - INFO: sample time: 3.1499897511675954
2023-07-09 14:17:38,521 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        48.98                   73.08                 
2.00        50.07                   74.99                 
3.00        50.07                   75.96                 
4.00        44.62                   67.56                 
5.00        47.17                   71.04                 
6.00        49.83                   75.08                 
7.00        49.11                   74.55                 
8.00        49.30                   74.97                 
9.00        52.34                   78.32                 
10.00       52.29                   77.94                 
11.00       51.81                   78.46                 
12.00       51.33                   77.75                 
13.00       49.83                   75.06                 
14.00       49.82                   74.41                 
15.00       48.87                   73.98                 
16.00       48.77                   73.84                 
17.00       51.98                   76.42                 
18.00       52.33                   76.46                 
19.00       50.85                   76.17                 
20.00       50.60                   75.94                 
21.00       51.27                   75.76                 
22.00       52.57                   78.31                 
23.00       48.43                   72.66                 
24.00       49.50                   74.43                 
25.00       51.39                   75.23                 
26.00       52.38                   77.36                 
27.00       49.22                   73.35                 
28.00       49.51                   73.79                 
29.00       52.27                   77.07                 
30.00       49.66                   73.02                 
31.00       52.58                   79.09                 
32.00       49.94                   75.31                 
33.00       49.52                   73.11                 
34.00       49.52                   73.32                 
35.00       50.98                   76.49                 
36.00       50.33                   75.91                 
37.00       51.34                   76.58                 
38.00       50.83                   75.76                 
39.00       51.70                   78.67                 
40.00       51.26                   77.51                 
41.00       50.03                   73.64                 
42.00       51.05                   74.71                 
43.00       52.04                   78.38                 
44.00       50.34                   76.10                 
45.00       50.84                   75.93                 
46.00       51.03                   76.15                 
47.00       52.33                   78.57                 
48.00       48.80                   74.20                 
49.00       50.79                   73.85                 
50.00       52.48                   77.24                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.55                   119.45                
2.00        55.54                   101.52                
3.00        48.36                   93.17                 
4.00        51.47                   104.63                
5.00        53.65                   112.49                
6.00        54.68                   101.22                
7.00        54.57                   116.04                
8.00        54.12                   113.66                
9.00        54.05                   119.68                
10.00       56.38                   125.55                
11.00       56.43                   112.23                
12.00       51.71                   118.07                
13.00       55.70                   115.20                
14.00       53.64                   97.24                 
15.00       55.68                   102.66                
16.00       52.91                   111.99                
17.00       52.49                   119.51                
18.00       56.09                   102.39                
19.00       51.15                   104.33                
20.00       51.79                   110.60                
21.00       52.79                   110.09                
22.00       55.34                   114.70                
23.00       54.23                   104.58                
24.00       59.23                   112.79                
25.00       54.17                   110.70                
26.00       53.05                   108.02                
27.00       49.06                   108.24                
28.00       50.71                   117.76                
29.00       47.88                   106.05                
30.00       58.80                   109.46                
31.00       55.47                   119.88                
32.00       50.91                   99.50                 
33.00       49.28                   104.97                
34.00       57.23                   117.54                
35.00       53.31                   114.27                
36.00       59.58                   111.55                
37.00       50.11                   101.36                
38.00       53.46                   109.35                
39.00       52.24                   110.71                
40.00       53.28                   100.37                
41.00       49.32                   118.64                
42.00       57.25                   117.67                
43.00       50.17                   106.41                
44.00       52.89                   99.60                 
45.00       54.04                   108.41                
46.00       57.13                   112.16                
47.00       52.50                   98.44                 
