main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:41,615 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:41,615 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:41,615 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:41,615 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:46,556 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.940670948009938
2023-07-09 14:17:46,556 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:46,557 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:46,559 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002058045007288456
2023-07-09 14:17:46,559 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.944143043830991
2023-07-09 14:17:46,560 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:46,759 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1994976419955492
2023-07-09 14:17:46,759 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:46,760 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:46,762 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016050240956246853
2023-07-09 14:17:46,762 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2021245639771223
2023-07-09 14:17:46,762 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:47,670 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9072746760211885
2023-07-09 14:17:48,037 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3658585990779102
2023-07-09 14:17:49,892 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.130271921865642
2023-07-09 14:17:49,896 - main.py[line:593] - INFO: sample time: 3.134308473672718
2023-07-09 14:17:49,914 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.93                   74.36                 
2.00        50.70                   75.95                 
3.00        46.46                   70.19                 
4.00        50.91                   77.22                 
5.00        50.44                   75.81                 
6.00        51.95                   78.75                 
7.00        48.28                   73.35                 
8.00        48.26                   74.00                 
9.00        49.71                   73.93                 
10.00       51.18                   76.54                 
11.00       48.62                   73.57                 
12.00       53.75                   81.24                 
13.00       47.88                   71.61                 
14.00       48.36                   72.97                 
15.00       48.44                   73.76                 
16.00       49.30                   74.72                 
17.00       47.93                   69.87                 
18.00       47.35                   69.82                 
19.00       50.04                   74.59                 
20.00       49.67                   74.03                 
21.00       48.97                   71.95                 
22.00       51.33                   76.25                 
23.00       50.20                   75.85                 
24.00       52.78                   79.34                 
25.00       52.64                   77.11                 
26.00       49.74                   73.56                 
27.00       51.10                   76.22                 
28.00       50.41                   74.89                 
29.00       50.53                   74.83                 
30.00       51.31                   75.37                 
31.00       51.05                   76.47                 
32.00       50.31                   75.40                 
33.00       50.46                   74.77                 
34.00       52.23                   77.26                 
35.00       49.50                   74.03                 
36.00       51.97                   78.80                 
37.00       53.15                   79.53                 
38.00       48.85                   72.60                 
39.00       55.00                   83.57                 
40.00       51.32                   77.58                 
41.00       52.49                   77.91                 
42.00       50.87                   75.38                 
43.00       53.47                   80.49                 
44.00       52.37                   78.94                 
45.00       48.09                   71.81                 
46.00       53.40                   79.76                 
47.00       48.69                   73.44                 
48.00       51.80                   78.61                 
49.00       50.68                   73.65                 
50.00       54.00                   80.11                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.28                   103.34                
2.00        52.47                   104.93                
3.00        52.57                   110.05                
4.00        51.01                   109.40                
5.00        55.13                   108.98                
6.00        50.40                   109.79                
7.00        52.20                   112.32                
8.00        58.34                   107.26                
9.00        52.49                   110.37                
10.00       53.27                   110.82                
11.00       46.91                   102.34                
12.00       48.93                   100.20                
13.00       48.92                   93.25                 
14.00       52.49                   113.12                
15.00       54.30                   114.32                
16.00       52.68                   105.97                
17.00       49.98                   105.07                
18.00       54.64                   101.78                
19.00       54.77                   119.52                
20.00       53.24                   99.72                 
21.00       53.73                   110.03                
22.00       55.33                   116.05                
23.00       51.77                   105.41                
24.00       55.53                   111.22                
25.00       55.82                   116.98                
26.00       57.93                   118.93                
27.00       53.74                   114.43                
28.00       53.32                   106.24                
29.00       59.40                   116.05                
30.00       58.12                   111.59                
31.00       52.10                   106.59                
32.00       50.56                   102.40                
33.00       52.38                   96.76                 
34.00       52.65                   113.35                
35.00       54.88                   96.74                 
36.00       57.86                   120.30                
37.00       54.46                   110.46                
38.00       52.71                   112.25                
39.00       52.19                   111.38                
40.00       52.37                   101.59                
41.00       51.99                   111.29                
42.00       54.87                   106.16                
43.00       50.85                   100.85                
44.00       52.05                   107.25                
45.00       52.35                   113.15                
46.00       50.20                   98.36                 
47.00       49.96                   95.54                 
