main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:38:15,295 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:38:15,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:38:15,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:38:15,296 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:38:16,123 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268540818244219
2023-07-10 14:38:16,123 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:38:16,124 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:38:18,405 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2805344122461975
2023-07-10 14:38:18,405 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108953118789941
2023-07-10 14:38:18,405 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:18,625 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2206404353491962
2023-07-10 14:38:18,625 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:18,626 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:18,628 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016310461796820164
2023-07-10 14:38:18,628 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22321254713460803
2023-07-10 14:38:18,628 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:18,633 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:18,637 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:20,885 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2558990949764848
2023-07-10 14:38:20,905 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2705462579615414
2023-07-10 14:38:20,919 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2799498699605465
2023-07-10 14:38:21,671 - pytorch_cvae.py[line:407] - INFO: sampling time:0.785283176228404
2023-07-10 14:38:21,900 - pytorch_cvae.py[line:407] - INFO: sampling time:0.994761168025434
2023-07-10 14:38:22,057 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1373038599267602
2023-07-10 14:38:29,647 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.018754786811769
2023-07-10 14:38:29,892 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.253848480060697
2023-07-10 14:38:30,181 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.54776742681861
2023-07-10 14:38:30,183 - main.py[line:593] - INFO: sample time: 11.555139379110187
2023-07-10 14:38:30,191 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.79                   74.28                 
2.00        51.05                   75.26                 
3.00        50.59                   75.39                 
4.00        50.74                   74.94                 
5.00        50.30                   73.25                 
6.00        50.33                   73.57                 
7.00        49.71                   74.36                 
8.00        50.10                   74.30                 
9.00        49.31                   73.12                 
10.00       49.34                   72.81                 
11.00       50.01                   73.90                 
12.00       50.22                   73.26                 
13.00       50.85                   74.02                 
14.00       51.61                   75.06                 
15.00       48.74                   71.29                 
16.00       51.45                   76.38                 
17.00       50.11                   74.07                 
18.00       51.30                   74.99                 
19.00       49.47                   72.33                 
20.00       50.52                   74.05                 
21.00       51.42                   75.54                 
22.00       50.25                   72.71                 
23.00       50.82                   76.04                 
24.00       50.61                   75.57                 
25.00       50.61                   72.66                 
26.00       51.06                   74.35                 
27.00       51.36                   75.06                 
28.00       51.40                   75.32                 
29.00       49.18                   71.45                 
30.00       51.22                   73.95                 
31.00       52.24                   76.86                 
32.00       51.02                   75.66                 
33.00       51.22                   75.57                 
34.00       50.91                   75.22                 
35.00       50.03                   73.67                 
36.00       51.78                   75.92                 
37.00       50.13                   74.82                 
38.00       49.12                   72.59                 
39.00       50.27                   74.71                 
40.00       49.39                   72.99                 
41.00       51.01                   75.03                 
42.00       51.24                   73.97                 
43.00       50.65                   74.79                 
44.00       50.53                   73.66                 
45.00       49.58                   72.21                 
46.00       50.73                   74.23                 
47.00       50.18                   73.31                 
48.00       49.51                   73.35                 
49.00       50.79                   74.03                 
50.00       51.28                   75.26                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.42                   96.62                 
2.00        49.67                   95.51                 
3.00        49.99                   99.61                 
4.00        51.01                   97.59                 
5.00        49.65                   96.02                 
6.00        48.67                   95.46                 
7.00        50.90                   102.08                
8.00        50.49                   95.71                 
9.00        48.30                   95.26                 
10.00       50.89                   99.95                 
11.00       50.92                   101.44                
12.00       50.01                   95.66                 
13.00       49.67                   99.80                 
14.00       48.84                   95.95                 
15.00       49.21                   97.08                 
16.00       51.05                   98.46                 
17.00       51.52                   103.45                
18.00       50.50                   96.31                 
19.00       49.15                   97.03                 
20.00       50.50                   99.08                 
21.00       49.09                   97.39                 
22.00       49.13                   97.82                 
23.00       49.27                   99.40                 
24.00       49.77                   96.89                 
25.00       50.62                   100.55                
26.00       51.12                   100.95                
27.00       51.95                   103.55                
28.00       52.34                   101.83                
29.00       49.91                   99.26                 
30.00       50.44                   99.78                 
31.00       48.64                   95.49                 
32.00       51.65                   100.11                
33.00       50.31                   98.92                 
34.00       50.31                   97.93                 
35.00       51.30                   102.85                
36.00       50.19                   95.70                 
37.00       50.55                   98.28                 
38.00       51.36                   99.48                 
39.00       51.84                   100.60                
40.00       50.14                   94.86                 
41.00       50.23                   99.63                 
42.00       49.97                   96.83                 
43.00       49.68                   97.24                 
44.00       50.62                   97.62                 
45.00       49.52                   95.18                 
46.00       48.00                   95.06                 
47.00       50.72                   98.59                 
48.00       50.03                   96.52                 
49.00       50.88                   98.74                 
50.00       50.13                   96.97                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        474635618.62            694084499.55          
2.00        447322336.35            659519523.26          
3.00        473901272.65            706155817.89          
4.00        466910740.34            689581194.49          
5.00        464798198.91            676939587.58          
6.00        454948765.13            664998184.47          
7.00        466981501.79            698548542.29          
8.00        467036753.84            692658944.92          
9.00        458468442.20            679887946.84          
10.00       468219632.76            690890194.42          
11.00       472092081.96            697519513.09          
12.00       471740330.62            688239743.17          
13.00       478518292.27            696589918.73          
14.00       478665304.93            696198893.74          
15.00       458618416.59            670758036.65          
