main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:36:42,789 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:36:42,789 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:36:42,789 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:36:42,789 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:36:43,616 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8271926399320364
2023-07-10 14:36:43,617 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:36:43,618 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:36:45,888 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.269911355804652
2023-07-10 14:36:45,888 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.098701649811119
2023-07-10 14:36:45,888 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:36:46,109 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22078270884230733
2023-07-10 14:36:46,109 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:36:46,110 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:36:46,111 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001711742952466011
2023-07-10 14:36:46,111 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22347829909995198
2023-07-10 14:36:46,111 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:36:46,117 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:36:46,121 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:36:48,217 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0942924320697784
2023-07-10 14:36:48,501 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3827887936495245
2023-07-10 14:36:48,506 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3931068987585604
2023-07-10 14:36:49,593 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3746423800475895
2023-07-10 14:36:49,970 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4683734150603414
2023-07-10 14:36:49,994 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4868542570620775
2023-07-10 14:36:57,382 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.260984440799803
2023-07-10 14:36:57,820 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.703038141131401
2023-07-10 14:36:58,047 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.935566203203052
2023-07-10 14:36:58,052 - main.py[line:593] - INFO: sample time: 11.940210451837629
2023-07-10 14:36:58,070 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.35                   75.79                 
2.00        50.69                   73.83                 
3.00        51.89                   76.58                 
4.00        50.96                   76.05                 
5.00        49.81                   72.41                 
6.00        49.73                   72.68                 
7.00        50.18                   75.49                 
8.00        50.76                   74.94                 
9.00        50.58                   74.88                 
10.00       50.68                   73.54                 
11.00       50.79                   74.43                 
12.00       50.76                   74.35                 
13.00       49.73                   73.50                 
14.00       49.98                   72.56                 
15.00       51.80                   75.90                 
16.00       50.84                   75.53                 
17.00       52.57                   77.40                 
18.00       50.18                   73.43                 
19.00       50.81                   74.67                 
20.00       49.49                   73.03                 
21.00       50.57                   73.84                 
22.00       49.72                   73.10                 
23.00       51.38                   76.54                 
24.00       50.30                   74.53                 
25.00       51.84                   75.50                 
26.00       50.46                   75.12                 
27.00       50.15                   73.47                 
28.00       49.64                   72.71                 
29.00       51.23                   74.39                 
30.00       49.28                   71.50                 
31.00       50.36                   75.06                 
32.00       52.25                   77.23                 
33.00       51.37                   75.64                 
34.00       51.03                   74.29                 
35.00       50.60                   75.49                 
36.00       49.66                   73.74                 
37.00       49.38                   72.60                 
38.00       51.27                   74.62                 
39.00       51.37                   76.31                 
40.00       50.70                   75.46                 
41.00       49.03                   72.40                 
42.00       50.13                   73.75                 
43.00       49.32                   73.39                 
44.00       51.76                   77.11                 
45.00       49.88                   72.95                 
46.00       50.91                   74.13                 
47.00       51.51                   74.85                 
48.00       51.18                   75.42                 
49.00       49.23                   71.54                 
50.00       51.20                   73.81                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.80                   95.26                 
2.00        50.12                   96.46                 
3.00        50.24                   96.95                 
4.00        49.77                   96.13                 
5.00        48.92                   97.20                 
6.00        50.77                   101.05                
7.00        48.78                   97.03                 
8.00        49.84                   98.47                 
9.00        48.81                   97.92                 
10.00       49.66                   97.38                 
11.00       49.75                   99.30                 
12.00       50.86                   99.05                 
13.00       50.02                   97.54                 
14.00       49.85                   98.49                 
15.00       49.60                   97.47                 
16.00       50.62                   99.75                 
17.00       50.80                   100.54                
18.00       49.70                   98.88                 
19.00       50.60                   98.52                 
20.00       51.21                   101.80                
21.00       49.69                   96.75                 
22.00       49.66                   99.50                 
23.00       50.63                   98.56                 
24.00       50.97                   98.50                 
25.00       49.90                   101.69                
26.00       50.62                   101.62                
27.00       49.67                   98.68                 
28.00       49.92                   96.96                 
29.00       50.31                   101.43                
30.00       48.95                   94.69                 
31.00       48.37                   96.79                 
32.00       51.01                   99.77                 
33.00       50.46                   98.60                 
34.00       51.22                   97.48                 
35.00       51.12                   97.43                 
36.00       50.32                   95.50                 
37.00       50.33                   97.97                 
38.00       50.45                   97.39                 
39.00       51.87                   99.55                 
40.00       49.63                   94.25                 
41.00       49.35                   96.77                 
42.00       50.08                   98.67                 
43.00       49.23                   95.22                 
44.00       51.22                   98.47                 
45.00       50.61                   100.36                
46.00       50.74                   98.12                 
47.00       49.82                   96.95                 
48.00       51.58                   98.57                 
49.00       49.94                   96.59                 
50.00       50.38                   94.82                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        480459082.62            709103729.76          
2.00        444714472.49            647807371.34          
3.00        486638222.14            718180367.90          
4.00        469547693.31            700648162.42          
5.00        460911417.87            669979203.04          
6.00        450099845.76            657752957.22          
7.00        472012462.38            710042885.72          
8.00        473785722.80            699542175.97          
9.00        470944907.13            697165122.80          
10.00       481501630.54            698674776.39          
11.00       480010499.59            703475355.92          
12.00       477453746.84            699277141.77          
13.00       468597832.04            692609794.08          
14.00       464131721.12            673835858.06          
