main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:38:33,253 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:38:33,253 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:38:33,253 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:38:33,253 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:38:34,080 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270033379085362
2023-07-10 14:38:34,080 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:38:34,082 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:38:36,336 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.25456487480551
2023-07-10 14:38:36,336 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0831835651770234
2023-07-10 14:38:36,336 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:36,555 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21859959419816732
2023-07-10 14:38:36,555 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:36,556 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:36,557 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001645748969167471
2023-07-10 14:38:36,557 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22119911387562752
2023-07-10 14:38:36,557 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:36,563 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:36,567 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:39,246 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6770392479375005
2023-07-10 14:38:39,264 - pytorch_cvae.py[line:407] - INFO: sampling time:2.700018093921244
2023-07-10 14:38:39,279 - pytorch_cvae.py[line:407] - INFO: sampling time:2.720365099143237
2023-07-10 14:38:39,925 - pytorch_cvae.py[line:407] - INFO: sampling time:0.67818937683478
2023-07-10 14:38:40,168 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9031340833753347
2023-07-10 14:38:40,566 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2862519240006804
2023-07-10 14:38:47,614 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.046071526128799
2023-07-10 14:38:48,167 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.603749419096857
2023-07-10 14:38:48,458 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.90034312196076
2023-07-10 14:38:48,463 - main.py[line:593] - INFO: sample time: 11.90504358522594
2023-07-10 14:38:48,481 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.14                   74.79                 
2.00        50.48                   74.48                 
3.00        49.90                   73.87                 
4.00        49.37                   73.10                 
5.00        51.64                   76.14                 
6.00        50.20                   74.34                 
7.00        49.88                   74.22                 
8.00        50.57                   75.39                 
9.00        50.82                   75.29                 
10.00       51.43                   75.45                 
11.00       50.09                   73.57                 
12.00       51.07                   74.40                 
13.00       49.18                   72.64                 
14.00       51.14                   74.51                 
15.00       50.57                   75.87                 
16.00       50.47                   74.64                 
17.00       49.75                   73.08                 
18.00       51.22                   74.32                 
19.00       49.64                   74.21                 
20.00       50.91                   74.87                 
21.00       50.23                   74.04                 
22.00       52.57                   77.04                 
23.00       50.84                   76.45                 
24.00       49.60                   73.46                 
25.00       51.28                   74.95                 
26.00       50.31                   73.54                 
27.00       50.01                   72.38                 
28.00       50.70                   73.88                 
29.00       50.33                   74.30                 
30.00       51.04                   74.07                 
31.00       50.42                   74.09                 
32.00       51.36                   76.23                 
33.00       50.06                   73.74                 
34.00       49.40                   72.20                 
35.00       50.79                   74.06                 
36.00       49.94                   74.43                 
37.00       49.92                   73.65                 
38.00       50.10                   72.94                 
39.00       50.58                   74.00                 
40.00       49.84                   74.33                 
41.00       50.70                   74.72                 
42.00       50.20                   73.33                 
43.00       50.89                   74.32                 
44.00       51.48                   76.43                 
45.00       49.70                   72.16                 
46.00       51.14                   74.30                 
47.00       49.30                   72.68                 
48.00       50.50                   74.89                 
49.00       50.50                   73.77                 
50.00       50.30                   72.63                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.71                   102.05                
2.00        50.30                   97.26                 
3.00        49.23                   97.11                 
4.00        51.45                   99.47                 
5.00        49.33                   98.23                 
6.00        50.90                   102.03                
7.00        49.28                   96.36                 
8.00        49.78                   96.95                 
9.00        48.86                   97.14                 
10.00       48.48                   97.16                 
11.00       49.78                   98.46                 
12.00       48.93                   95.57                 
13.00       49.88                   99.13                 
14.00       49.83                   98.62                 
15.00       49.35                   98.60                 
16.00       49.08                   95.34                 
17.00       49.73                   98.78                 
18.00       50.36                   98.62                 
19.00       50.77                   99.91                 
20.00       49.60                   95.60                 
21.00       51.52                   104.05                
22.00       50.02                   101.48                
23.00       49.79                   98.58                 
24.00       48.55                   92.99                 
25.00       47.68                   94.17                 
26.00       50.37                   97.39                 
27.00       49.35                   100.06                
28.00       49.86                   98.53                 
29.00       50.70                   99.90                 
30.00       49.89                   98.95                 
31.00       50.31                   99.06                 
32.00       49.87                   95.01                 
33.00       50.83                   99.58                 
34.00       51.11                   98.73                 
35.00       51.03                   99.50                 
36.00       48.92                   92.76                 
37.00       51.08                   100.50                
38.00       51.73                   101.15                
39.00       51.75                   99.91                 
40.00       49.28                   95.32                 
41.00       49.13                   95.89                 
42.00       50.67                   97.56                 
43.00       51.89                   103.02                
44.00       50.85                   96.94                 
45.00       49.06                   96.84                 
46.00       49.44                   96.98                 
47.00       49.30                   99.21                 
48.00       50.40                   96.12                 
49.00       50.26                   96.94                 
50.00       51.09                   100.11                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        477850634.08            698877026.15          
2.00        442343016.02            652654236.72          
3.00        467363072.67            691894466.08          
4.00        454335088.38            672685537.39          
5.00        477198813.26            703619137.79          
6.00        453744359.64            671926388.50          
7.00        468576641.93            697204307.45          
8.00        471469385.14            702804795.08          
9.00        472544792.20            700090505.37          
10.00       487968681.68            715889546.00          
11.00       472847871.55            694436678.94          
12.00       479736005.18            698880507.88          
13.00       462843454.24            683603317.27          
14.00       474276998.82            691103053.13          
