main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:43:28,418 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:43:28,418 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:43:28,418 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:43:28,418 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:43:29,245 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268736130557954
2023-07-10 14:43:29,245 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:43:29,246 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:43:31,527 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.280403381213546
2023-07-10 14:43:31,527 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1088429000228643
2023-07-10 14:43:31,527 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:43:31,749 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22179254796355963
2023-07-10 14:43:31,749 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:43:31,749 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:43:31,751 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016152998432517052
2023-07-10 14:43:31,751 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22436377499252558
2023-07-10 14:43:31,751 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:43:31,756 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:43:31,761 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:43:34,638 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8853133134543896
2023-07-10 14:43:34,830 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0722371069714427
2023-07-10 14:43:34,881 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1180912130512297
2023-07-10 14:43:35,363 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7194766290485859
2023-07-10 14:43:35,570 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7396558816544712
2023-07-10 14:43:35,761 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8791647483594716
2023-07-10 14:43:43,117 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.365336877759546
2023-07-10 14:43:43,478 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.721506529022008
2023-07-10 14:43:43,712 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.950974531006068
2023-07-10 14:43:43,717 - main.py[line:593] - INFO: sample time: 11.965389645658433
2023-07-10 14:43:43,737 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.42                   74.52                 
2.00        49.98                   73.40                 
3.00        50.56                   74.52                 
4.00        50.82                   74.94                 
5.00        50.58                   73.65                 
6.00        50.79                   74.11                 
7.00        49.03                   72.72                 
8.00        50.91                   75.33                 
9.00        50.76                   73.02                 
10.00       50.30                   73.39                 
11.00       51.30                   75.42                 
12.00       51.34                   75.82                 
13.00       50.63                   74.44                 
14.00       50.47                   73.48                 
15.00       49.55                   73.08                 
16.00       50.24                   74.65                 
17.00       49.72                   72.83                 
18.00       49.27                   72.32                 
19.00       50.42                   74.36                 
20.00       50.91                   75.54                 
21.00       49.76                   72.51                 
22.00       50.33                   74.04                 
23.00       50.36                   73.75                 
24.00       50.04                   74.47                 
25.00       49.47                   72.32                 
26.00       50.71                   74.35                 
27.00       50.41                   74.12                 
28.00       49.72                   73.22                 
29.00       50.42                   73.34                 
30.00       51.14                   75.18                 
31.00       50.45                   73.74                 
32.00       49.24                   72.25                 
33.00       50.55                   74.41                 
34.00       49.73                   73.04                 
35.00       50.36                   74.65                 
36.00       50.32                   74.41                 
37.00       49.94                   74.03                 
38.00       50.68                   74.33                 
39.00       49.40                   73.09                 
40.00       49.93                   73.25                 
41.00       49.99                   72.79                 
42.00       50.82                   74.10                 
43.00       50.68                   73.47                 
44.00       51.37                   75.88                 
45.00       50.61                   73.86                 
46.00       51.00                   74.65                 
47.00       49.75                   72.92                 
48.00       49.53                   73.11                 
49.00       50.62                   74.05                 
50.00       50.57                   73.72                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.01                   100.05                
2.00        48.87                   95.44                 
3.00        50.58                   102.74                
4.00        47.06                   91.29                 
5.00        50.56                   98.76                 
6.00        50.26                   95.67                 
7.00        50.84                   99.80                 
8.00        49.12                   93.34                 
9.00        50.15                   97.34                 
10.00       49.50                   96.99                 
11.00       49.58                   95.53                 
12.00       51.27                   96.32                 
13.00       47.91                   96.45                 
14.00       51.15                   102.33                
15.00       51.03                   100.94                
16.00       47.60                   95.52                 
17.00       48.40                   96.13                 
18.00       49.55                   94.95                 
19.00       49.55                   97.72                 
20.00       49.38                   93.00                 
21.00       48.83                   99.08                 
22.00       54.49                   105.49                
23.00       48.43                   94.02                 
24.00       49.82                   93.45                 
25.00       50.60                   100.65                
26.00       49.86                   98.21                 
27.00       50.88                   99.81                 
28.00       49.30                   96.25                 
29.00       50.46                   102.60                
30.00       50.42                   99.05                 
31.00       50.42                   99.68                 
32.00       48.05                   95.35                 
33.00       50.95                   100.24                
34.00       48.45                   94.33                 
35.00       50.78                   101.23                
36.00       49.45                   94.50                 
37.00       49.01                   97.68                 
38.00       49.04                   94.60                 
39.00       52.01                   99.69                 
40.00       50.59                   98.50                 
41.00       50.82                   100.58                
42.00       51.50                   99.09                 
43.00       52.23                   108.50                
44.00       50.66                   95.93                 
45.00       50.18                   99.20                 
46.00       47.78                   94.93                 
47.00       50.55                   97.83                 
48.00       50.35                   96.22                 
49.00       47.61                   92.77                 
50.00       50.40                   96.27                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        470276773.49            695039862.38          
2.00        437191951.19            642128040.34          
3.00        472654513.14            696729986.96          
4.00        466773639.11            688327796.66          
5.00        466608544.13            679419322.40          
6.00        458304199.26            668664146.40          
7.00        459766227.07            681879941.63          
8.00        473724569.52            701003919.06          
9.00        471154860.82            677682880.24          
10.00       476431974.31            695191875.85          
11.00       483299637.82            710552869.04          
12.00       481414023.13            711005182.96          
13.00       475624251.79            699317061.97          
14.00       467207195.80            680224944.10          
15.00       465342945.25            686409362.56          
