main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:44:42,361 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:44:42,361 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:44:42,361 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:44:42,361 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:44:43,195 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8335733478888869
2023-07-10 14:44:43,195 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:44:43,196 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:44:45,492 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2960560130886734
2023-07-10 14:44:45,493 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1312401350587606
2023-07-10 14:44:45,493 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:44:45,716 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22308097500354052
2023-07-10 14:44:45,716 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:44:45,717 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:44:45,718 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001642777118831873
2023-07-10 14:44:45,718 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22568036895245314
2023-07-10 14:44:45,718 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:44:45,724 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:44:45,728 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:44:48,228 - pytorch_cvae.py[line:407] - INFO: sampling time:2.503327912185341
2023-07-10 14:44:48,803 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0829048310406506
2023-07-10 14:44:49,168 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4382617217488587
2023-07-10 14:44:49,527 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2931506359018385
2023-07-10 14:44:49,720 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9052497330121696
2023-07-10 14:44:49,919 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7504365253262222
2023-07-10 14:44:57,673 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.944732946809381
2023-07-10 14:44:58,723 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.004775504115969
2023-07-10 14:44:59,150 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.426022604107857
2023-07-10 14:44:59,154 - main.py[line:593] - INFO: sample time: 13.435937406960875
2023-07-10 14:44:59,173 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.77                   74.35                 
2.00        48.97                   71.83                 
3.00        51.82                   76.26                 
4.00        50.68                   74.87                 
5.00        50.49                   74.23                 
6.00        50.08                   73.41                 
7.00        50.14                   74.58                 
8.00        50.88                   74.65                 
9.00        51.30                   74.84                 
10.00       50.03                   73.17                 
11.00       50.43                   74.41                 
12.00       51.56                   76.45                 
13.00       49.43                   72.13                 
14.00       49.50                   72.68                 
15.00       50.83                   74.70                 
16.00       50.96                   75.34                 
17.00       50.26                   73.06                 
18.00       51.09                   74.37                 
19.00       49.86                   73.38                 
20.00       51.29                   75.27                 
21.00       49.80                   72.62                 
22.00       51.52                   75.78                 
23.00       50.24                   73.97                 
24.00       50.29                   75.11                 
25.00       51.00                   74.73                 
26.00       50.90                   73.94                 
27.00       50.81                   74.94                 
28.00       51.53                   76.20                 
29.00       50.62                   73.56                 
30.00       51.41                   75.29                 
31.00       50.41                   74.42                 
32.00       51.29                   76.03                 
33.00       49.31                   72.27                 
34.00       49.54                   72.55                 
35.00       50.84                   74.62                 
36.00       50.88                   74.63                 
37.00       50.08                   73.13                 
38.00       50.65                   73.98                 
39.00       51.31                   75.66                 
40.00       49.90                   74.07                 
41.00       50.49                   73.11                 
42.00       51.05                   74.50                 
43.00       50.80                   74.84                 
44.00       50.31                   74.11                 
45.00       49.27                   71.42                 
46.00       50.66                   74.25                 
47.00       50.27                   74.19                 
48.00       50.83                   75.32                 
49.00       50.42                   73.43                 
50.00       50.40                   72.94                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.89                   98.09                 
2.00        50.74                   96.35                 
3.00        46.47                   91.89                 
4.00        49.95                   97.54                 
5.00        46.91                   95.09                 
6.00        50.04                   98.73                 
7.00        47.79                   96.62                 
8.00        49.96                   98.98                 
9.00        52.13                   100.93                
10.00       50.30                   97.46                 
11.00       50.46                   102.38                
12.00       51.08                   99.68                 
13.00       49.01                   99.15                 
14.00       49.53                   100.60                
15.00       52.06                   101.35                
16.00       46.90                   94.61                 
17.00       51.92                   101.25                
18.00       50.26                   94.40                 
19.00       48.76                   96.05                 
20.00       47.90                   94.31                 
21.00       49.85                   99.13                 
22.00       52.45                   102.68                
23.00       50.08                   99.86                 
24.00       47.26                   92.36                 
25.00       51.85                   102.13                
26.00       48.19                   93.43                 
27.00       51.99                   100.53                
28.00       50.32                   97.81                 
29.00       49.28                   97.21                 
30.00       51.64                   103.70                
31.00       52.62                   106.67                
32.00       51.61                   102.48                
33.00       51.63                   103.70                
34.00       49.98                   93.75                 
35.00       51.23                   104.73                
36.00       51.04                   96.07                 
37.00       50.68                   97.77                 
38.00       48.75                   93.11                 
39.00       49.65                   95.13                 
40.00       48.92                   96.17                 
41.00       50.91                   101.54                
42.00       51.13                   100.40                
43.00       50.65                   97.73                 
44.00       48.98                   96.72                 
45.00       51.68                   103.38                
46.00       49.52                   96.33                 
47.00       49.02                   94.15                 
48.00       51.42                   99.75                 
49.00       49.96                   99.12                 
50.00       50.24                   98.37                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        475013056.66            695578253.40          
2.00        429693502.70            630252146.33          
3.00        485973439.86            715225725.61          
4.00        466938852.46            689771901.71          
5.00        467179076.48            686835169.09          
6.00        453256996.52            664395144.98          
7.00        471565296.56            701493091.34          
8.00        474927225.27            696817329.16          
9.00        477640039.69            696723971.19          
10.00       475335719.14            695153101.89          
11.00       476621897.58            703246677.65          
12.00       484937388.02            719011659.84          
13.00       465794983.77            679675808.30          
14.00       459644382.14            674955077.38          
15.00       478813376.35            703751758.05          
