main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:47:55,747 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:47:55,748 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:47:55,748 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:47:55,748 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:47:56,574 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826521981973201
2023-07-10 14:47:56,574 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:47:56,576 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:47:58,844 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2679642010480165
2023-07-10 14:47:58,844 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.096051578875631
2023-07-10 14:47:58,844 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:47:59,064 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22028751904144883
2023-07-10 14:47:59,064 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:47:59,065 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:47:59,067 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016182148829102516
2023-07-10 14:47:59,067 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22284315386787057
2023-07-10 14:47:59,067 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:47:59,072 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:47:59,076 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:48:01,924 - pytorch_cvae.py[line:407] - INFO: sampling time:2.845266674179584
2023-07-10 14:48:02,943 - pytorch_cvae.py[line:407] - INFO: sampling time:3.8746363590471447
2023-07-10 14:48:03,019 - pytorch_cvae.py[line:407] - INFO: sampling time:3.9458061256445944
2023-07-10 14:48:03,313 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3827490569092333
2023-07-10 14:48:03,613 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6691971952095628
2023-07-10 14:48:03,811 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7917529507540166
2023-07-10 14:48:11,470 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.393546175211668
2023-07-10 14:48:11,715 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.64251697389409
2023-07-10 14:48:12,001 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.934115130454302
2023-07-10 14:48:12,005 - main.py[line:593] - INFO: sample time: 12.938811575993896
2023-07-10 14:48:12,025 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.75                   75.78                 
2.00        49.96                   72.84                 
3.00        50.69                   74.98                 
4.00        50.24                   73.84                 
5.00        49.65                   72.78                 
6.00        50.17                   73.53                 
7.00        50.52                   74.92                 
8.00        50.55                   75.10                 
9.00        50.21                   73.69                 
10.00       49.80                   73.23                 
11.00       50.66                   74.81                 
12.00       50.48                   74.46                 
13.00       50.84                   74.47                 
14.00       51.37                   75.74                 
15.00       50.68                   75.15                 
16.00       50.92                   75.49                 
17.00       50.52                   73.77                 
18.00       50.10                   73.14                 
19.00       50.66                   74.47                 
20.00       50.83                   75.49                 
21.00       50.43                   73.97                 
22.00       50.68                   74.61                 
23.00       50.81                   75.03                 
24.00       50.49                   74.99                 
25.00       50.59                   73.62                 
26.00       51.56                   75.34                 
27.00       51.59                   76.29                 
28.00       51.01                   75.33                 
29.00       50.06                   73.67                 
30.00       50.64                   73.90                 
31.00       50.52                   73.86                 
32.00       51.02                   74.72                 
33.00       50.52                   74.02                 
34.00       50.74                   74.65                 
35.00       49.89                   73.85                 
36.00       50.34                   74.04                 
37.00       50.09                   73.49                 
38.00       49.87                   73.31                 
39.00       51.05                   74.95                 
40.00       50.28                   74.13                 
41.00       49.12                   71.50                 
42.00       50.78                   73.50                 
43.00       50.41                   74.67                 
44.00       49.89                   73.06                 
45.00       51.31                   74.68                 
46.00       50.96                   74.14                 
47.00       50.29                   74.27                 
48.00       50.67                   74.44                 
49.00       50.27                   73.12                 
50.00       50.29                   73.89                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.64                   98.44                 
2.00        48.56                   95.23                 
3.00        49.47                   95.43                 
4.00        48.29                   93.76                 
5.00        49.66                   99.63                 
6.00        51.95                   99.92                 
7.00        50.08                   98.01                 
8.00        48.79                   95.44                 
9.00        50.88                   100.81                
10.00       50.36                   97.72                 
11.00       49.79                   99.44                 
12.00       51.65                   100.97                
13.00       51.08                   104.37                
14.00       50.54                   97.13                 
15.00       51.57                   102.59                
16.00       50.17                   100.97                
17.00       49.30                   97.97                 
18.00       51.41                   95.30                 
19.00       50.81                   98.11                 
20.00       50.68                   94.86                 
21.00       50.21                   103.45                
22.00       50.27                   100.07                
23.00       53.02                   103.68                
24.00       51.08                   99.46                 
25.00       51.15                   106.39                
26.00       49.46                   97.44                 
27.00       48.89                   93.26                 
28.00       46.85                   92.78                 
29.00       52.76                   99.39                 
30.00       52.49                   101.66                
31.00       51.41                   99.43                 
32.00       48.97                   94.86                 
33.00       48.72                   90.33                 
34.00       50.38                   96.46                 
35.00       48.93                   98.64                 
36.00       51.27                   96.15                 
37.00       49.59                   97.95                 
38.00       50.25                   95.00                 
39.00       49.68                   97.99                 
40.00       50.72                   95.64                 
41.00       50.59                   100.30                
42.00       52.46                   99.12                 
43.00       49.87                   97.30                 
44.00       52.12                   102.41                
45.00       48.62                   93.00                 
46.00       51.30                   99.51                 
47.00       48.68                   94.81                 
48.00       48.60                   93.12                 
49.00       51.30                   95.13                 
50.00       50.00                   95.01                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        484871998.46            709964553.32          
2.00        438939472.04            639978823.88          
3.00        476013196.82            704171837.90          
4.00        463531180.01            681275945.70          
5.00        460025530.71            674373056.86          
6.00        454682532.85            666428875.23          
7.00        475861819.42            705632888.46          
8.00        472540894.56            701941714.91          
9.00        468093828.78            687012804.30          
10.00       473820754.16            696665200.79          
11.00       479427641.15            708023814.84          
12.00       475441721.95            701286514.51          
13.00       479709376.68            702694970.45          
14.00       477681406.08            704367866.45          
15.00       478168969.69            709014395.39          
