main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:02,255 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:02,255 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:02,255 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:02,255 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:03,083 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273790022358298
2023-07-10 14:45:03,083 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:03,084 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:45:05,369 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2845115642994642
2023-07-10 14:45:05,369 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.113503421191126
2023-07-10 14:45:05,369 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:45:05,587 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2178338267840445
2023-07-10 14:45:05,587 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:45:05,587 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:45:05,589 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001639657188206911
2023-07-10 14:45:05,589 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2204183517023921
2023-07-10 14:45:05,589 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:45:05,594 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:45:05,599 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:45:08,133 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5426798877306283
2023-07-10 14:45:09,568 - pytorch_cvae.py[line:407] - INFO: sampling time:3.966647141147405
2023-07-10 14:45:09,585 - pytorch_cvae.py[line:407] - INFO: sampling time:3.9857688690535724
2023-07-10 14:45:09,918 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7779996413737535
2023-07-10 14:45:10,154 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5851245080120862
2023-07-10 14:45:10,326 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7408153540454805
2023-07-10 14:45:17,715 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.125926928594708
2023-07-10 14:45:18,138 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.53815236221999
2023-07-10 14:45:18,363 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.765800844877958
2023-07-10 14:45:18,368 - main.py[line:593] - INFO: sample time: 12.77856195019558
2023-07-10 14:45:18,385 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.90                   74.47                 
2.00        51.03                   74.86                 
3.00        50.23                   74.40                 
4.00        51.12                   75.71                 
5.00        50.38                   74.90                 
6.00        50.92                   74.53                 
7.00        50.25                   74.06                 
8.00        50.59                   75.12                 
9.00        51.26                   74.77                 
10.00       50.88                   74.69                 
11.00       50.55                   74.80                 
12.00       50.17                   74.01                 
13.00       50.03                   73.84                 
14.00       51.41                   75.60                 
15.00       49.34                   73.21                 
16.00       50.97                   74.76                 
17.00       50.06                   73.20                 
18.00       50.19                   73.79                 
19.00       50.86                   75.04                 
20.00       50.96                   75.59                 
21.00       50.36                   73.37                 
22.00       50.36                   73.72                 
23.00       50.01                   73.93                 
24.00       50.32                   74.17                 
25.00       50.72                   73.94                 
26.00       50.43                   73.91                 
27.00       50.04                   73.05                 
28.00       50.40                   74.62                 
29.00       50.22                   73.52                 
30.00       50.47                   73.75                 
31.00       50.93                   74.56                 
32.00       50.55                   73.72                 
33.00       50.39                   73.82                 
34.00       50.41                   73.53                 
35.00       50.70                   74.55                 
36.00       51.06                   75.31                 
37.00       50.87                   74.18                 
38.00       50.35                   72.85                 
39.00       50.60                   74.15                 
40.00       49.31                   73.06                 
41.00       50.56                   74.55                 
42.00       49.73                   72.75                 
43.00       50.79                   74.76                 
44.00       50.89                   74.53                 
45.00       50.24                   74.04                 
46.00       50.08                   73.04                 
47.00       50.07                   73.19                 
48.00       49.64                   73.13                 
49.00       50.32                   74.00                 
50.00       49.49                   73.14                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.61                   101.31                
2.00        49.79                   96.42                 
3.00        51.20                   103.34                
4.00        49.82                   99.03                 
5.00        50.53                   100.95                
6.00        49.54                   95.80                 
7.00        49.67                   96.03                 
8.00        50.22                   97.38                 
9.00        48.50                   94.80                 
10.00       50.87                   101.50                
11.00       51.71                   102.40                
12.00       49.89                   96.40                 
13.00       50.29                   99.31                 
14.00       48.15                   99.00                 
15.00       50.78                   99.96                 
16.00       47.81                   92.30                 
17.00       47.69                   91.69                 
18.00       50.70                   98.79                 
19.00       52.49                   106.62                
20.00       49.56                   95.66                 
21.00       50.74                   102.31                
22.00       50.14                   99.52                 
23.00       49.41                   95.02                 
24.00       49.97                   97.99                 
25.00       50.38                   101.49                
26.00       53.78                   106.65                
27.00       49.76                   101.16                
28.00       49.92                   98.36                 
29.00       50.12                   95.58                 
30.00       49.83                   96.22                 
31.00       51.32                   104.99                
32.00       49.33                   96.49                 
33.00       53.45                   104.41                
34.00       50.61                   100.58                
35.00       52.43                   101.55                
36.00       51.24                   95.72                 
37.00       50.59                   97.45                 
38.00       50.28                   97.35                 
39.00       53.62                   102.75                
40.00       50.57                   100.06                
41.00       48.22                   98.66                 
42.00       50.70                   96.30                 
43.00       49.00                   91.09                 
44.00       49.85                   95.57                 
45.00       51.20                   102.41                
46.00       50.80                   93.67                 
47.00       49.88                   96.85                 
48.00       49.56                   94.78                 
49.00       51.69                   103.89                
50.00       53.56                   101.13                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        476183759.89            696675123.48          
2.00        447711443.11            656797097.01          
3.00        471042107.70            697751421.28          
4.00        470981582.52            697531748.38          
5.00        466186530.43            692993273.71          
6.00        460807063.70            674510411.94          
7.00        472650030.67            696589016.82          
8.00        472222005.78            701150233.12          
9.00        477198032.00            696149088.70          
10.00       483347804.88            709626612.64          
11.00       477781100.70            706884097.93          
12.00       471874462.74            696117973.41          
13.00       471399696.66            695753538.90          
14.00       477443433.16            702045015.69          
15.00       464816345.96            689656866.13          
