main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:50:50,165 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:50:50,165 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:50:50,165 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:50:50,165 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:50:50,993 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8276472240686417
2023-07-10 14:50:50,993 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:50:50,994 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:50:53,273 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278522573877126
2023-07-10 14:50:53,273 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107754986267537
2023-07-10 14:50:53,273 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:50:53,494 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22108404291793704
2023-07-10 14:50:53,494 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:50:53,495 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:50:53,496 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015995008870959282
2023-07-10 14:50:53,496 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22365714889019728
2023-07-10 14:50:53,497 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:50:53,502 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:50:53,506 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:50:56,876 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3731595873832703
2023-07-10 14:50:57,389 - pytorch_cvae.py[line:407] - INFO: sampling time:3.8810114040970802
2023-07-10 14:50:58,006 - pytorch_cvae.py[line:407] - INFO: sampling time:4.507821683771908
2023-07-10 14:50:58,193 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3144131391309202
2023-07-10 14:50:58,361 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9167004590854049
2023-07-10 14:50:58,575 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5685930540785193
2023-07-10 14:51:06,027 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.525316128041595
2023-07-10 14:51:06,326 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.829601561184973
2023-07-10 14:51:06,751 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.244679922237992
2023-07-10 14:51:06,756 - main.py[line:593] - INFO: sample time: 13.259024019818753
2023-07-10 14:51:06,774 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.72                   74.39                 
2.00        50.96                   74.65                 
3.00        51.00                   75.81                 
4.00        50.39                   74.64                 
5.00        50.01                   73.65                 
6.00        50.04                   74.00                 
7.00        50.30                   74.14                 
8.00        49.70                   73.96                 
9.00        50.88                   74.43                 
10.00       50.01                   72.96                 
11.00       50.63                   74.70                 
12.00       51.11                   75.15                 
13.00       50.36                   73.80                 
14.00       51.45                   75.46                 
15.00       50.23                   74.43                 
16.00       50.90                   74.71                 
17.00       50.75                   74.37                 
18.00       51.19                   74.87                 
19.00       50.29                   74.82                 
20.00       50.02                   73.62                 
21.00       50.68                   74.38                 
22.00       50.68                   74.05                 
23.00       49.58                   73.23                 
24.00       49.86                   73.29                 
25.00       50.51                   74.45                 
26.00       50.32                   73.69                 
27.00       51.29                   75.35                 
28.00       50.78                   74.52                 
29.00       49.80                   72.56                 
30.00       50.17                   73.45                 
31.00       50.57                   74.98                 
32.00       50.77                   74.29                 
33.00       50.18                   72.92                 
34.00       50.39                   73.87                 
35.00       49.98                   73.77                 
36.00       50.55                   74.61                 
37.00       50.60                   73.89                 
38.00       50.45                   74.08                 
39.00       50.55                   74.78                 
40.00       50.09                   74.53                 
41.00       51.05                   74.52                 
42.00       51.05                   74.47                 
43.00       50.95                   74.99                 
44.00       50.78                   74.56                 
45.00       50.82                   74.29                 
46.00       50.24                   73.26                 
47.00       50.34                   73.93                 
48.00       50.93                   74.94                 
49.00       50.31                   73.57                 
50.00       51.06                   74.60                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        46.72                   87.62                 
2.00        48.62                   91.14                 
3.00        50.79                   99.08                 
4.00        53.33                   103.01                
5.00        49.37                   95.49                 
6.00        52.48                   100.75                
7.00        49.20                   96.78                 
8.00        49.91                   101.05                
9.00        48.99                   100.74                
10.00       52.83                   100.50                
11.00       49.29                   101.60                
12.00       53.61                   107.35                
13.00       52.53                   99.53                 
14.00       51.15                   100.41                
15.00       49.40                   95.36                 
16.00       49.04                   96.60                 
17.00       51.26                   104.74                
18.00       48.56                   95.78                 
19.00       48.18                   97.66                 
20.00       53.26                   107.16                
21.00       49.56                   100.67                
22.00       52.21                   103.58                
23.00       49.01                   98.33                 
24.00       50.05                   99.40                 
25.00       48.86                   97.23                 
26.00       47.85                   97.41                 
27.00       47.38                   93.44                 
28.00       49.02                   96.68                 
29.00       51.20                   103.01                
30.00       49.02                   93.80                 
31.00       51.50                   103.87                
32.00       48.22                   90.82                 
33.00       51.33                   96.13                 
34.00       51.55                   97.70                 
35.00       49.00                   96.88                 
36.00       50.96                   98.08                 
37.00       51.30                   94.74                 
38.00       48.50                   93.26                 
39.00       50.35                   98.21                 
40.00       52.55                   102.96                
41.00       50.60                   101.11                
42.00       50.74                   103.77                
43.00       50.42                   96.92                 
44.00       47.30                   93.68                 
45.00       48.61                   94.59                 
46.00       51.00                   100.32                
47.00       51.84                   98.58                 
48.00       46.21                   92.04                 
49.00       48.46                   92.52                 
50.00       48.10                   93.56                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        475326209.08            697156598.67          
2.00        447923917.51            656059383.57          
3.00        479157056.09            712209695.19          
4.00        465028382.54            688882225.41          
5.00        463516809.48            682663507.85          
6.00        453669600.17            670841435.70          
7.00        473964001.93            698517728.15          
8.00        464686464.70            691594730.90          
9.00        474524840.08            694144622.41          
10.00       475903373.72            694379973.13          
11.00       479289945.67            707168870.41          
12.00       481502063.56            708091148.43          
13.00       475366001.44            696627799.76          
14.00       478574969.40            701993476.51          
15.00       474077874.79            702405194.67          
