main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:50:30,671 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:50:30,671 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:50:30,671 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:50:30,671 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:50:31,497 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262445568107069
2023-07-10 14:50:31,498 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:50:31,499 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:50:33,778 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278872149065137
2023-07-10 14:50:33,778 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1066854977980256
2023-07-10 14:50:33,778 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:50:33,998 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22043344005942345
2023-07-10 14:50:33,998 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:50:33,999 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:50:34,001 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016189231537282467
2023-07-10 14:50:34,001 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22300077183172107
2023-07-10 14:50:34,001 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:50:34,006 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:50:34,011 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:50:37,480 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4770730640739202
2023-07-10 14:50:38,427 - pytorch_cvae.py[line:407] - INFO: sampling time:4.414210684131831
2023-07-10 14:50:38,565 - pytorch_cvae.py[line:407] - INFO: sampling time:4.557432530913502
2023-07-10 14:50:38,768 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2787432027980685
2023-07-10 14:50:38,951 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5221509207040071
2023-07-10 14:50:39,169 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6022072331979871
2023-07-10 14:50:46,354 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.35325354989618
2023-07-10 14:50:46,850 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.839503613766283
2023-07-10 14:50:47,080 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.073162144981325
2023-07-10 14:50:47,084 - main.py[line:593] - INFO: sample time: 13.083080499898642
2023-07-10 14:50:47,101 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.55                   73.64                 
2.00        50.62                   74.19                 
3.00        50.06                   74.18                 
4.00        50.48                   74.61                 
5.00        50.14                   74.29                 
6.00        50.13                   73.48                 
7.00        49.76                   74.17                 
8.00        51.03                   75.45                 
9.00        51.03                   74.29                 
10.00       51.65                   75.39                 
11.00       51.24                   75.61                 
12.00       50.85                   74.86                 
13.00       50.12                   73.14                 
14.00       49.62                   72.91                 
15.00       49.97                   73.64                 
16.00       50.67                   74.74                 
17.00       50.07                   73.99                 
18.00       50.52                   74.08                 
19.00       50.10                   74.33                 
20.00       51.78                   76.95                 
21.00       50.77                   74.24                 
22.00       50.09                   73.05                 
23.00       50.70                   75.54                 
24.00       50.49                   74.73                 
25.00       50.79                   74.09                 
26.00       50.46                   73.65                 
27.00       51.13                   75.41                 
28.00       50.69                   75.15                 
29.00       50.41                   73.78                 
30.00       51.36                   74.87                 
31.00       50.78                   74.89                 
32.00       50.87                   75.15                 
33.00       49.57                   73.00                 
34.00       49.99                   73.16                 
35.00       50.48                   74.87                 
36.00       50.36                   74.06                 
37.00       51.15                   75.37                 
38.00       50.18                   73.66                 
39.00       49.41                   72.62                 
40.00       50.30                   73.98                 
41.00       51.52                   75.27                 
42.00       50.30                   73.31                 
43.00       50.63                   73.88                 
44.00       50.43                   73.90                 
45.00       51.10                   74.04                 
46.00       50.25                   72.90                 
47.00       50.61                   74.79                 
48.00       50.73                   74.42                 
49.00       50.28                   73.48                 
50.00       50.32                   73.47                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.74                   102.94                
2.00        52.22                   98.30                 
3.00        49.32                   94.98                 
4.00        51.78                   99.60                 
5.00        49.99                   102.16                
6.00        52.73                   103.92                
7.00        48.04                   94.38                 
8.00        47.84                   96.18                 
9.00        49.73                   96.42                 
10.00       50.33                   100.03                
11.00       50.89                   100.55                
12.00       51.87                   100.88                
13.00       48.10                   97.42                 
14.00       47.46                   96.45                 
15.00       47.83                   96.46                 
16.00       51.19                   99.73                 
17.00       51.99                   104.38                
18.00       49.51                   95.90                 
19.00       51.28                   97.84                 
20.00       48.07                   95.06                 
21.00       50.20                   96.84                 
22.00       48.21                   90.11                 
23.00       48.89                   98.82                 
24.00       49.17                   98.13                 
25.00       51.51                   99.94                 
26.00       47.68                   95.87                 
27.00       49.53                   97.71                 
28.00       49.44                   99.47                 
29.00       49.58                   95.00                 
30.00       50.21                   103.03                
31.00       49.27                   98.66                 
32.00       49.98                   97.23                 
33.00       52.72                   104.31                
34.00       50.71                   98.51                 
35.00       52.30                   99.44                 
36.00       50.63                   95.78                 
37.00       51.32                   99.58                 
38.00       48.94                   93.87                 
39.00       50.35                   96.11                 
40.00       52.78                   101.85                
41.00       47.62                   95.73                 
42.00       49.04                   96.25                 
43.00       47.82                   92.22                 
44.00       52.50                   99.96                 
45.00       52.03                   103.05                
46.00       48.93                   90.72                 
47.00       50.43                   92.00                 
48.00       53.20                   99.86                 
49.00       47.65                   94.13                 
50.00       48.45                   96.14                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        473799224.43            690127492.91          
2.00        444924175.44            652051796.60          
3.00        470258679.21            696916138.54          
4.00        465893099.09            688587945.05          
5.00        464719002.43            688600077.36          
6.00        454465397.01            666149704.30          
7.00        468846110.86            698867274.43          
8.00        477174026.37            705479105.64          
9.00        475887423.61            692901396.54          
10.00       491541861.25            717441651.51          
11.00       485143115.43            715814433.58          
12.00       479133759.38            705269596.30          
13.00       473094255.95            690351512.39          
14.00       461595053.27            678213631.96          
15.00       471583868.68            694962850.68          
