main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:46:17,623 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:46:17,623 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:46:17,623 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:46:17,623 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:46:18,450 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8264398006722331
2023-07-10 14:46:18,450 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:46:18,451 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:46:20,726 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.274837085045874
2023-07-10 14:46:20,726 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102849375922233
2023-07-10 14:46:20,726 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:46:20,947 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22087166784331203
2023-07-10 14:46:20,947 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:46:20,948 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:46:20,950 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016497811302542686
2023-07-10 14:46:20,950 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22348351497203112
2023-07-10 14:46:20,950 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:46:20,955 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:46:20,959 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:46:25,050 - pytorch_cvae.py[line:407] - INFO: sampling time:4.088844197802246
2023-07-10 14:46:25,323 - pytorch_cvae.py[line:407] - INFO: sampling time:4.36685307091102
2023-07-10 14:46:25,607 - pytorch_cvae.py[line:407] - INFO: sampling time:4.655538997612894
2023-07-10 14:46:26,265 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9018651442602277
2023-07-10 14:46:26,283 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1885545342229307
2023-07-10 14:46:26,465 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8574987100437284
2023-07-10 14:46:34,138 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.17784062679857
2023-07-10 14:46:34,384 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.428762457799166
2023-07-10 14:46:34,672 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.72233788575977
2023-07-10 14:46:34,677 - main.py[line:593] - INFO: sample time: 13.727035582996905
2023-07-10 14:46:34,695 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.32                   73.56                 
2.00        50.91                   74.83                 
3.00        50.79                   75.50                 
4.00        50.79                   75.55                 
5.00        50.90                   74.52                 
6.00        49.93                   72.98                 
7.00        49.94                   73.67                 
8.00        50.58                   75.00                 
9.00        51.32                   75.65                 
10.00       51.05                   73.84                 
11.00       51.13                   75.58                 
12.00       50.73                   74.29                 
13.00       50.11                   73.23                 
14.00       50.31                   73.12                 
15.00       49.65                   72.98                 
16.00       50.20                   73.64                 
17.00       50.51                   73.81                 
18.00       50.88                   74.42                 
19.00       50.10                   73.69                 
20.00       50.04                   74.63                 
21.00       50.30                   73.65                 
22.00       50.83                   74.07                 
23.00       49.98                   74.27                 
24.00       50.34                   74.81                 
25.00       50.05                   73.14                 
26.00       50.93                   73.82                 
27.00       49.99                   73.47                 
28.00       51.29                   75.28                 
29.00       50.48                   73.97                 
30.00       51.00                   74.49                 
31.00       49.57                   73.30                 
32.00       50.26                   74.22                 
33.00       50.78                   74.37                 
34.00       50.57                   74.52                 
35.00       49.60                   72.97                 
36.00       50.68                   74.19                 
37.00       50.86                   74.38                 
38.00       50.14                   74.36                 
39.00       50.17                   74.49                 
40.00       50.36                   74.88                 
41.00       50.06                   73.17                 
42.00       50.36                   73.61                 
43.00       51.97                   76.43                 
44.00       51.00                   75.23                 
45.00       51.21                   74.88                 
46.00       50.03                   73.26                 
47.00       50.38                   74.28                 
48.00       50.46                   73.84                 
49.00       50.99                   74.15                 
50.00       50.64                   74.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.40                   91.17                 
2.00        50.41                   100.35                
3.00        50.98                   98.25                 
4.00        52.28                   99.85                 
5.00        50.43                   101.00                
6.00        48.81                   97.02                 
7.00        51.94                   103.34                
8.00        48.66                   94.06                 
9.00        50.61                   99.05                 
10.00       49.44                   97.69                 
11.00       51.24                   108.96                
12.00       51.43                   100.50                
13.00       48.54                   98.20                 
14.00       48.17                   91.29                 
15.00       50.63                   103.65                
16.00       50.70                   101.10                
17.00       50.39                   96.17                 
18.00       52.06                   105.37                
19.00       52.19                   102.41                
20.00       51.07                   101.92                
21.00       51.70                   105.55                
22.00       46.61                   90.95                 
23.00       51.13                   100.31                
24.00       49.77                   97.11                 
25.00       52.68                   103.28                
26.00       49.78                   98.85                 
27.00       49.55                   97.78                 
28.00       49.67                   98.13                 
29.00       53.93                   106.33                
30.00       51.31                   102.58                
31.00       51.76                   101.00                
32.00       51.69                   103.21                
33.00       49.53                   96.51                 
34.00       52.20                   104.32                
35.00       50.26                   95.62                 
36.00       53.47                   99.12                 
37.00       48.49                   95.73                 
38.00       49.54                   98.88                 
39.00       50.09                   95.75                 
40.00       48.85                   91.73                 
41.00       51.02                   96.26                 
42.00       51.20                   99.14                 
43.00       50.01                   92.66                 
44.00       48.68                   89.46                 
45.00       48.75                   96.37                 
46.00       52.39                   102.02                
47.00       50.48                   95.91                 
48.00       49.76                   95.87                 
49.00       49.31                   100.26                
50.00       50.20                   98.49                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        471786305.00            689718440.08          
2.00        447652964.66            658009959.76          
3.00        477389023.15            709567685.25          
4.00        468922088.10            697558036.63          
5.00        471962590.61            691013565.38          
6.00        452836983.88            661880938.57          
7.00        470781869.08            694404368.06          
8.00        473123778.11            701622012.41          
9.00        478808297.02            705882414.86          
10.00       486075474.17            702989223.84          
11.00       484266369.10            715831366.56          
12.00       478141158.51            700208929.48          
13.00       473151328.68            691468293.87          
14.00       468198296.45            680455892.00          
15.00       468768107.14            689001847.68          
16.00       468175636.66            686760307.34          
17.00       461973723.22            675151167.77          
18.00       484607338.75            708796094.03          
19.00       467146702.34            687094650.52          
20.00       482316517.78            719314841.90          
21.00       446868246.36            654329560.54          
22.00       506528557.63            738064080.49          
23.00       450604606.43            669632007.50          
24.00       472998050.87            702928871.82          
25.00       472198988.37            689949510.25          
26.00       454475460.20            658765848.68          
27.00       446662922.89            656533222.14          
28.00       491055630.53            720672276.27          
29.00       467510760.37            685053626.52          
30.00       479173230.48            699885226.12          
31.00       473668818.46            700373558.66          
32.00       454671096.20            671467917.30          
33.00       462466732.68            677320631.50          
