main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:52:28,262 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:52:28,262 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:52:28,263 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:52:28,263 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:52:29,089 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265359150245786
2023-07-10 14:52:29,089 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:52:29,091 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:52:31,377 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2863891031593084
2023-07-10 14:52:31,377 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1145087885670364
2023-07-10 14:52:31,377 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:52:31,598 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2209360641427338
2023-07-10 14:52:31,598 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:52:31,599 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:52:31,601 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016319896094501019
2023-07-10 14:52:31,601 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22351614013314247
2023-07-10 14:52:31,601 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:52:31,606 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:52:31,610 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:52:35,073 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4705564538016915
2023-07-10 14:52:36,339 - pytorch_cvae.py[line:407] - INFO: sampling time:4.729388745035976
2023-07-10 14:52:36,522 - pytorch_cvae.py[line:407] - INFO: sampling time:4.910054112318903
2023-07-10 14:52:36,599 - pytorch_cvae.py[line:407] - INFO: sampling time:1.517695564776659
2023-07-10 14:52:36,825 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4838516600430012
2023-07-10 14:52:37,183 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6589841381646693
2023-07-10 14:52:44,472 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.871214465238154
2023-07-10 14:52:44,770 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.161746243946254
2023-07-10 14:52:45,004 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.394033309072256
2023-07-10 14:52:45,009 - main.py[line:593] - INFO: sample time: 13.408052865881473
2023-07-10 14:52:45,026 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.99                   74.81                 
2.00        50.15                   73.89                 
3.00        50.69                   75.47                 
4.00        50.09                   74.47                 
5.00        50.76                   74.72                 
6.00        50.83                   75.10                 
7.00        50.13                   74.26                 
8.00        49.98                   73.57                 
9.00        50.47                   74.02                 
10.00       51.16                   75.40                 
11.00       50.33                   74.75                 
12.00       50.29                   73.68                 
13.00       50.02                   73.33                 
14.00       50.96                   75.20                 
15.00       50.41                   74.81                 
16.00       51.03                   75.71                 
17.00       50.88                   74.50                 
18.00       50.99                   75.20                 
19.00       50.95                   74.67                 
20.00       51.05                   75.34                 
21.00       50.97                   74.70                 
22.00       50.30                   73.65                 
23.00       49.93                   73.61                 
24.00       50.11                   73.88                 
25.00       50.70                   74.33                 
26.00       50.05                   73.61                 
27.00       50.10                   74.31                 
28.00       51.26                   75.71                 
29.00       50.00                   72.58                 
30.00       50.04                   72.32                 
31.00       49.40                   73.00                 
32.00       50.06                   73.01                 
33.00       50.37                   73.95                 
34.00       51.11                   74.38                 
35.00       50.49                   74.47                 
36.00       50.56                   75.07                 
37.00       50.86                   74.56                 
38.00       51.24                   74.49                 
39.00       50.62                   74.63                 
40.00       50.48                   74.49                 
41.00       50.08                   72.94                 
42.00       51.06                   73.71                 
43.00       50.18                   73.93                 
44.00       50.36                   74.35                 
45.00       50.45                   73.46                 
46.00       51.08                   74.05                 
47.00       50.46                   74.26                 
48.00       50.10                   73.41                 
49.00       50.19                   73.41                 
50.00       50.63                   74.11                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.50                   97.73                 
2.00        50.65                   97.23                 
3.00        53.24                   101.75                
4.00        50.03                   96.29                 
5.00        47.53                   92.20                 
6.00        51.89                   98.03                 
7.00        51.87                   102.25                
8.00        52.49                   105.11                
9.00        50.19                   103.04                
10.00       49.21                   101.64                
11.00       47.37                   88.92                 
12.00       49.17                   99.31                 
13.00       50.54                   102.35                
14.00       49.72                   94.18                 
15.00       43.20                   81.42                 
16.00       47.66                   88.55                 
17.00       49.06                   99.79                 
18.00       48.97                   95.58                 
19.00       50.65                   98.75                 
20.00       48.86                   96.06                 
21.00       48.04                   92.62                 
22.00       49.75                   98.04                 
23.00       49.29                   96.36                 
24.00       48.33                   94.32                 
25.00       50.43                   103.43                
26.00       52.64                   106.53                
27.00       48.99                   96.35                 
28.00       50.53                   100.62                
29.00       51.91                   102.25                
30.00       50.78                   102.25                
31.00       48.85                   102.03                
32.00       52.47                   101.38                
33.00       51.24                   101.09                
34.00       50.22                   97.07                 
35.00       49.60                   93.15                 
36.00       47.67                   93.17                 
37.00       51.40                   99.54                 
38.00       53.10                   98.54                 
39.00       52.31                   104.10                
40.00       48.98                   95.44                 
41.00       47.47                   92.16                 
42.00       47.20                   91.96                 
43.00       48.30                   92.33                 
44.00       50.21                   95.15                 
45.00       49.65                   99.64                 
46.00       51.28                   93.80                 
47.00       49.76                   101.70                
48.00       52.57                   103.29                
49.00       55.45                   105.54                
50.00       49.55                   98.78                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        475381203.39            697483394.65          
2.00        438516280.48            646064225.79          
3.00        473728299.72            705269822.78          
4.00        459870239.60            683699235.11          
5.00        468055064.26            688997841.38          
6.00        458433520.62            677273122.46          
7.00        469866463.89            696008040.67          
8.00        464880525.56            684282373.18          
9.00        468209597.41            686738220.77          
10.00       484382592.25            713888768.58          
11.00       473946426.45            703950829.16          
12.00       471437178.16            690685447.63          
13.00       469705755.15            688609488.40          
14.00       471541263.84            695821581.93          
15.00       473268896.70            702305081.74          
