main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:35:10,649 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:35:10,649 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:35:10,649 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:35:10,649 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:35:11,476 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8266675667837262
2023-07-10 14:35:11,476 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:35:11,477 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:35:13,757 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.280141734983772
2023-07-10 14:35:13,757 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1084033185616136
2023-07-10 14:35:13,757 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:35:13,979 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22107205726206303
2023-07-10 14:35:13,979 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:35:13,979 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:35:13,981 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016525131650269032
2023-07-10 14:35:13,981 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22371129877865314
2023-07-10 14:35:13,981 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:35:13,987 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:35:13,991 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:35:15,381 - pytorch_cvae.py[line:407] - INFO: sampling time:1.393125515896827
2023-07-10 14:35:15,792 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8000292209908366
2023-07-10 14:35:15,816 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8334721317514777
2023-07-10 14:35:16,951 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5692674489691854
2023-07-10 14:35:18,128 - pytorch_cvae.py[line:407] - INFO: sampling time:2.334679195191711
2023-07-10 14:35:18,351 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5342508628964424
2023-07-10 14:35:24,089 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.10254300897941
2023-07-10 14:35:25,581 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.599646450020373
2023-07-10 14:35:25,836 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.84503342397511
2023-07-10 14:35:25,841 - main.py[line:593] - INFO: sample time: 11.859296884853393
2023-07-10 14:35:25,860 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.44                   73.76                 
2.00        51.88                   75.85                 
3.00        49.05                   72.34                 
4.00        49.71                   73.78                 
5.00        48.18                   69.94                 
6.00        48.80                   70.76                 
7.00        49.16                   73.48                 
8.00        49.80                   73.77                 
9.00        51.54                   74.94                 
10.00       50.76                   74.19                 
11.00       49.45                   73.61                 
12.00       51.07                   75.45                 
13.00       50.96                   74.13                 
14.00       50.86                   74.48                 
15.00       51.01                   74.75                 
16.00       52.91                   78.67                 
17.00       49.14                   72.15                 
18.00       49.73                   73.73                 
19.00       48.57                   72.35                 
20.00       50.19                   73.84                 
21.00       48.92                   72.94                 
22.00       49.86                   73.93                 
23.00       51.14                   74.25                 
24.00       50.55                   75.32                 
25.00       52.15                   76.28                 
26.00       52.24                   76.95                 
27.00       50.16                   74.94                 
28.00       51.53                   76.48                 
29.00       50.80                   76.15                 
30.00       50.98                   74.04                 
31.00       50.77                   74.95                 
32.00       50.81                   73.35                 
33.00       50.69                   74.40                 
34.00       49.92                   72.65                 
35.00       51.31                   74.93                 
36.00       50.43                   73.29                 
37.00       50.30                   74.00                 
38.00       50.28                   73.46                 
39.00       51.11                   76.17                 
40.00       49.59                   72.35                 
41.00       49.73                   72.63                 
42.00       50.36                   74.56                 
43.00       50.92                   74.64                 
44.00       52.12                   77.23                 
45.00       50.97                   74.68                 
46.00       49.14                   71.64                 
47.00       51.67                   75.55                 
48.00       50.71                   75.07                 
49.00       50.59                   74.26                 
50.00       50.72                   72.67                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.34                   97.20                 
2.00        49.83                   97.30                 
3.00        49.79                   98.10                 
4.00        49.53                   96.73                 
5.00        50.48                   100.32                
6.00        50.92                   99.94                 
7.00        49.45                   97.41                 
8.00        50.48                   98.17                 
9.00        49.76                   97.66                 
10.00       50.28                   99.74                 
11.00       49.84                   98.86                 
12.00       51.26                   98.84                 
13.00       48.41                   95.65                 
14.00       50.24                   100.69                
15.00       50.54                   99.23                 
16.00       49.75                   96.61                 
17.00       48.70                   96.41                 
18.00       50.41                   98.87                 
19.00       51.29                   103.03                
20.00       51.10                   100.56                
21.00       49.84                   100.16                
22.00       50.24                   100.49                
23.00       50.10                   98.01                 
24.00       49.53                   96.35                 
25.00       50.05                   100.25                
26.00       49.46                   99.22                 
27.00       47.75                   93.65                 
28.00       49.52                   98.70                 
29.00       50.58                   99.83                 
30.00       49.28                   96.79                 
31.00       50.33                   99.92                 
32.00       50.57                   99.74                 
33.00       50.31                   98.93                 
34.00       49.56                   95.15                 
35.00       51.46                   99.47                 
36.00       50.49                   96.55                 
37.00       49.22                   96.57                 
38.00       50.60                   97.31                 
39.00       49.06                   94.05                 
40.00       49.08                   92.88                 
41.00       50.73                   99.81                 
42.00       51.44                   98.79                 
43.00       52.07                   101.95                
44.00       49.21                   95.60                 
45.00       51.48                   101.74                
46.00       50.09                   97.30                 
47.00       49.87                   98.42                 
48.00       50.34                   97.10                 
49.00       50.13                   98.18                 
50.00       51.01                   98.96                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        471890178.89            690132263.47          
2.00        455198893.01            665476886.54          
3.00        459986918.11            678423471.36          
4.00        457946764.75            679746307.64          
5.00        445805074.78            647095781.75          
6.00        441668604.07            640425274.04          
7.00        462404230.44            691106947.88          
8.00        464869425.95            688596249.96          
9.00        479869884.92            697672811.60          
10.00       482245442.89            704798666.50          
11.00       467358412.57            695704742.21          
12.00       480387409.40            709619637.51          
13.00       480145596.60            698516663.61          
14.00       472329361.26            691676960.40          
15.00       480606548.13            704202001.90          
16.00       492353373.12            732085142.46          
17.00       448474595.15            658516644.30          
18.00       472661020.21            700697369.68          
19.00       451903448.71            673147138.63          
20.00       482716422.84            710174101.29          
21.00       433724037.11            646628525.94          
22.00       495743584.10            735129074.89          
23.00       460073763.56            668035232.92          
24.00       473959593.21            706223640.49          
25.00       490936245.20            718099181.93          
26.00       465160181.32            685196411.36          
27.00       447200857.15            668222207.55          
28.00       492300159.93            730605780.50          
29.00       469455607.77            703794624.63          
30.00       477992424.54            694214708.24          
31.00       484015286.00            714626208.57          
32.00       458715312.23            662191511.20          
33.00       460676388.50            676197795.78          
34.00       465485515.00            677444767.19          
35.00       458768076.73            669978455.66          
36.00       483184942.75            702310847.65          
37.00       463030409.20            681216470.67          
38.00       450532634.65            658219905.81          
39.00       499281570.77            744100563.54          
40.00       446567523.02            651549103.54          
41.00       462541446.16            675600674.57          
42.00       468357607.45            693433988.05          
43.00       459934758.59            674167239.23          
44.00       473251744.33            701204913.70          
45.00       463692010.86            679469747.28          
46.00       465613120.01            678797580.28          
47.00       483120024.01            706354020.36          
48.00       472983559.86            700134622.56          
49.00       489577837.00            718635152.91          
50.00       485167214.94            695112323.44          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        461643989.60            909411231.99         
2.00        437219956.71            853723946.54         
3.00        466994619.22            920042690.11         
4.00        456308096.72            891234212.67         
5.00        467112445.25            928253440.36         
6.00        460839680.87            904478632.69         
7.00        465091825.41            916197702.34         
8.00        471209133.75            916378891.97         
9.00        463311983.64            909246007.78         
10.00       477664536.56            947557249.94         
11.00       471073740.64            934298700.44         
12.00       482121829.53            929690369.63         
13.00       456156415.59            901265787.87         
14.00       466529221.45            935073772.55         
15.00       476112782.94            934811533.75         
16.00       462908165.80            898986081.68         
17.00       444480867.48            879922591.51         
18.00       479038275.52            939601890.52         
19.00       477237390.70            958621367.56         
20.00       491454589.03            967124954.02         
21.00       441807017.39            887887647.73         
22.00       499604058.60            999241726.45         
23.00       450742356.54            881832472.55         
24.00       464373876.25            903364383.61         
25.00       471182214.82            943730204.60         
26.00       440465020.75            883526828.41         
27.00       425714531.21            835053105.40         
28.00       473067483.71            942813300.62         
29.00       467421916.52            922628678.12         
30.00       462048752.98            907496915.44         
31.00       479829529.49            952686348.52         
32.00       456569655.02            900411877.31         
33.00       457209476.09            899130564.51         
34.00       462158080.51            887208531.36         
35.00       460138670.74            889448655.48         
36.00       483776672.03            925166028.69         
37.00       453078720.34            888950846.45         
38.00       453346739.92            871883104.46         
39.00       479305256.55            918786118.80         
40.00       442015358.47            836446654.25         
41.00       471881839.65            928367997.70         
42.00       478418081.44            918800249.90         
43.00       470299170.74            920867065.07         
44.00       446848034.62            867989902.79         
45.00       468326549.91            925575828.18         
46.00       474570155.62            921968921.61         
47.00       466245734.00            920221156.93         
48.00       469457379.92            905594543.09         
49.00       485110226.68            950174566.57         
50.00       487932559.09            946674931.52         
2023-07-10 14:35:25,864 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
