main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:35:28,908 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:35:28,909 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:35:28,909 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:35:28,909 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:35:29,735 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8261994570493698
2023-07-10 14:35:29,735 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:35:29,736 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:35:32,017 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2810261859558523
2023-07-10 14:35:32,018 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1088091442361474
2023-07-10 14:35:32,018 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:35:32,236 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21828759368509054
2023-07-10 14:35:32,236 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:35:32,237 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:35:32,238 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015957867726683617
2023-07-10 14:35:32,238 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22081241570413113
2023-07-10 14:35:32,238 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:35:32,244 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:35:32,248 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:35:34,217 - pytorch_cvae.py[line:407] - INFO: sampling time:1.972103850916028
2023-07-10 14:35:34,426 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1769103119149804
2023-07-10 14:35:34,428 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1875111190602183
2023-07-10 14:35:35,943 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7185785840265453
2023-07-10 14:35:36,385 - pytorch_cvae.py[line:407] - INFO: sampling time:1.958377460949123
2023-07-10 14:35:36,398 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9697825629264116
2023-07-10 14:35:43,820 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.576224422082305
2023-07-10 14:35:44,376 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.136870722752064
2023-07-10 14:35:44,605 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.356279339175671
2023-07-10 14:35:44,609 - main.py[line:593] - INFO: sample time: 12.370442806277424
2023-07-10 14:35:44,628 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.76                   73.94                 
2.00        51.23                   75.58                 
3.00        50.12                   75.64                 
4.00        52.95                   78.46                 
5.00        50.14                   73.68                 
6.00        50.68                   73.57                 
7.00        49.56                   73.21                 
8.00        51.36                   75.39                 
9.00        49.52                   72.18                 
10.00       52.05                   75.30                 
11.00       50.63                   74.58                 
12.00       50.95                   74.81                 
13.00       50.29                   72.71                 
14.00       48.99                   71.16                 
15.00       51.32                   76.40                 
16.00       49.57                   73.13                 
17.00       50.65                   74.26                 
18.00       51.02                   74.67                 
19.00       52.18                   78.22                 
20.00       49.61                   73.02                 
21.00       50.12                   73.19                 
22.00       49.38                   71.68                 
23.00       49.20                   73.50                 
24.00       49.59                   72.83                 
25.00       50.14                   74.13                 
26.00       50.92                   73.50                 
27.00       50.05                   74.31                 
28.00       50.61                   74.55                 
29.00       51.09                   74.66                 
30.00       49.97                   73.37                 
31.00       50.35                   73.65                 
32.00       48.43                   72.93                 
33.00       51.26                   74.59                 
34.00       49.26                   72.23                 
35.00       50.49                   75.52                 
36.00       49.77                   72.19                 
37.00       52.38                   76.79                 
38.00       48.94                   71.89                 
39.00       49.53                   73.84                 
40.00       49.32                   73.03                 
41.00       49.29                   72.30                 
42.00       51.01                   74.05                 
43.00       50.56                   75.01                 
44.00       50.96                   75.88                 
45.00       48.92                   71.25                 
46.00       50.42                   73.24                 
47.00       51.41                   75.98                 
48.00       51.99                   74.93                 
49.00       50.49                   73.75                 
50.00       49.48                   72.15                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.93                   97.53                 
2.00        50.26                   97.80                 
3.00        50.67                   99.61                 
4.00        51.47                   99.17                 
5.00        51.07                   99.16                 
6.00        49.81                   97.28                 
7.00        51.28                   100.86                
8.00        49.96                   98.37                 
9.00        50.08                   99.60                 
10.00       50.36                   98.10                 
11.00       48.41                   95.79                 
12.00       49.64                   100.20                
13.00       49.79                   99.06                 
14.00       49.47                   98.97                 
15.00       50.47                   97.96                 
16.00       50.55                   97.25                 
17.00       49.89                   97.97                 
18.00       50.84                   99.69                 
19.00       51.14                   100.15                
20.00       51.10                   101.05                
21.00       49.54                   96.75                 
22.00       49.54                   96.23                 
23.00       50.37                   100.01                
24.00       50.60                   98.69                 
25.00       51.00                   102.59                
26.00       50.70                   101.63                
27.00       50.03                   99.97                 
28.00       48.95                   97.48                 
29.00       50.40                   100.41                
30.00       49.35                   98.83                 
31.00       51.09                   100.85                
32.00       51.58                   101.97                
33.00       50.51                   97.69                 
34.00       50.90                   98.17                 
35.00       51.44                   99.07                 
36.00       48.81                   93.88                 
37.00       49.81                   98.68                 
38.00       50.69                   98.53                 
39.00       50.89                   98.02                 
40.00       50.94                   96.17                 
41.00       49.27                   97.84                 
42.00       50.93                   96.83                 
43.00       49.74                   97.47                 
44.00       50.12                   95.81                 
45.00       49.09                   95.97                 
46.00       49.26                   95.72                 
47.00       50.80                   98.10                 
48.00       49.10                   95.96                 
49.00       50.67                   98.11                 
50.00       50.88                   98.22                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        465523270.55            691738808.65          
2.00        449523993.02            663119777.85          
3.00        470027463.02            709425784.21          
4.00        487818255.67            722834406.16          
5.00        463974980.13            681767949.40          
6.00        458667826.29            665821684.75          
7.00        466205842.50            688601721.04          
8.00        479403920.97            703684563.46          
9.00        461019941.20            672035386.15          
10.00       494535400.76            715347800.49          
11.00       478527416.66            704815024.24          
12.00       479174148.12            703599619.95          
13.00       473824145.20            685160126.65          
14.00       454902172.45            660791095.21          
15.00       483453952.53            719786381.33          
