main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:42:51,859 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:42:51,859 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:42:51,859 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:42:51,859 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:42:52,686 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270103349350393
2023-07-10 14:42:52,686 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:42:52,687 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:42:54,977 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2897949488833547
2023-07-10 14:42:54,977 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.118376020807773
2023-07-10 14:42:54,977 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:42:55,198 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22059971280395985
2023-07-10 14:42:55,198 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:42:55,199 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:42:55,200 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00163678964599967
2023-07-10 14:42:55,201 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22317389026284218
2023-07-10 14:42:55,201 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:42:55,206 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:42:55,210 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:42:57,687 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4749638088978827
2023-07-10 14:42:58,186 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9784642630256712
2023-07-10 14:42:58,252 - pytorch_cvae.py[line:407] - INFO: sampling time:3.049712614156306
2023-07-10 14:42:58,762 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0691181770525873
2023-07-10 14:42:58,929 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7430107612162828
2023-07-10 14:42:59,139 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8862613597884774
2023-07-10 14:43:06,499 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.288566293660551
2023-07-10 14:43:06,743 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.54231063183397
2023-07-10 14:43:07,039 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.832699045073241
2023-07-10 14:43:07,043 - main.py[line:593] - INFO: sample time: 11.842627870850265
2023-07-10 14:43:07,062 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.62                   73.70                 
2.00        50.50                   74.17                 
3.00        51.19                   75.86                 
4.00        50.26                   74.65                 
5.00        50.31                   73.73                 
6.00        50.75                   73.90                 
7.00        49.67                   73.55                 
8.00        49.22                   73.23                 
9.00        50.33                   73.32                 
10.00       50.38                   73.87                 
11.00       50.43                   74.63                 
12.00       50.56                   74.13                 
13.00       50.24                   73.63                 
14.00       51.24                   74.74                 
15.00       50.05                   74.50                 
16.00       49.49                   72.71                 
17.00       50.93                   75.28                 
18.00       51.18                   75.17                 
19.00       50.92                   75.23                 
20.00       50.24                   74.05                 
21.00       50.74                   73.93                 
22.00       50.67                   73.25                 
23.00       50.07                   73.33                 
24.00       50.45                   74.47                 
25.00       51.10                   75.07                 
26.00       49.60                   71.63                 
27.00       50.64                   74.40                 
28.00       49.72                   73.61                 
29.00       50.71                   73.90                 
30.00       49.07                   71.03                 
31.00       49.85                   73.66                 
32.00       51.22                   75.92                 
33.00       50.39                   73.22                 
34.00       49.31                   72.64                 
35.00       51.13                   75.48                 
36.00       50.65                   74.90                 
37.00       49.54                   72.36                 
38.00       50.66                   73.74                 
39.00       49.29                   73.44                 
40.00       50.98                   75.82                 
41.00       50.27                   72.89                 
42.00       50.93                   74.70                 
43.00       51.06                   75.55                 
44.00       50.99                   75.08                 
45.00       49.23                   72.32                 
46.00       50.12                   73.69                 
47.00       50.06                   74.04                 
48.00       51.34                   75.84                 
49.00       50.69                   74.83                 
50.00       49.65                   71.70                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.53                   98.84                 
2.00        52.18                   99.06                 
3.00        51.24                   100.82                
4.00        49.92                   100.47                
5.00        49.18                   98.26                 
6.00        51.06                   102.01                
7.00        48.20                   93.93                 
8.00        50.23                   96.54                 
9.00        50.05                   102.84                
10.00       51.27                   98.42                 
11.00       49.89                   96.26                 
12.00       52.26                   102.66                
13.00       49.16                   96.04                 
14.00       49.69                   99.78                 
15.00       50.38                   98.01                 
16.00       50.44                   99.39                 
17.00       49.48                   98.75                 
18.00       50.52                   99.79                 
19.00       48.35                   93.58                 
20.00       50.69                   98.94                 
21.00       50.78                   100.68                
22.00       48.75                   94.85                 
23.00       48.48                   94.90                 
24.00       49.24                   95.48                 
25.00       50.38                   100.58                
26.00       49.46                   100.37                
27.00       47.83                   92.03                 
28.00       49.55                   97.79                 
29.00       51.15                   100.52                
30.00       52.44                   104.22                
31.00       49.31                   98.89                 
32.00       48.57                   95.82                 
33.00       50.81                   100.60                
34.00       50.19                   98.97                 
35.00       49.67                   95.71                 
36.00       52.49                   100.92                
37.00       51.72                   103.10                
38.00       49.12                   94.42                 
39.00       51.97                   103.27                
40.00       50.83                   97.79                 
41.00       49.31                   96.39                 
42.00       47.69                   92.97                 
43.00       53.52                   105.06                
44.00       49.89                   92.49                 
45.00       50.03                   100.30                
46.00       51.45                   102.14                
47.00       50.17                   96.81                 
48.00       49.06                   92.80                 
49.00       50.79                   98.49                 
50.00       50.39                   99.52                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        471930998.55            687113535.54          
2.00        441506230.08            648463492.90          
3.00        478332599.83            708837341.03          
4.00        461396917.78            685308869.37          
5.00        463915018.98            679846619.65          
6.00        457632437.16            666430266.64          
7.00        465482554.55            689307173.16          
8.00        457753379.02            681054674.69          
9.00        466850980.91            680110251.84          
10.00       476980476.75            699344629.67          
11.00       474890870.31            702767196.03          
12.00       473876308.52            694723696.26          
13.00       471728248.59            691281116.54          
14.00       474063585.34            691560806.69          
15.00       469838825.84            699308284.68          
