main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:37:01,124 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:37:01,124 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:37:01,125 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:37:01,125 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:37:01,952 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8274180549196899
2023-07-10 14:37:01,952 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:37:01,954 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:37:04,236 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282604329288006
2023-07-10 14:37:04,236 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.111599599942565
2023-07-10 14:37:04,236 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:37:04,457 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22055764682590961
2023-07-10 14:37:04,457 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:37:04,458 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:37:04,459 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016200258396565914
2023-07-10 14:37:04,459 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22312326915562153
2023-07-10 14:37:04,460 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:37:04,465 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:37:04,469 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:37:06,716 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2548829736188054
2023-07-10 14:37:07,042 - pytorch_cvae.py[line:407] - INFO: sampling time:2.570861153770238
2023-07-10 14:37:07,050 - pytorch_cvae.py[line:407] - INFO: sampling time:2.583490312099457
2023-07-10 14:37:07,898 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1803315430879593
2023-07-10 14:37:08,522 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4788258280605078
2023-07-10 14:37:08,554 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5033356100320816
2023-07-10 14:37:15,630 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.170074257068336
2023-07-10 14:37:15,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.527835413813591
2023-07-10 14:37:16,345 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.875771528109908
2023-07-10 14:37:16,350 - main.py[line:593] - INFO: sample time: 11.89035179419443
2023-07-10 14:37:16,370 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.16                   74.50                 
2.00        50.00                   74.69                 
3.00        49.55                   72.84                 
4.00        51.82                   76.49                 
5.00        50.10                   73.40                 
6.00        50.21                   74.43                 
7.00        51.28                   75.51                 
8.00        50.44                   75.57                 
9.00        49.56                   72.48                 
10.00       49.12                   72.29                 
11.00       50.99                   75.24                 
12.00       50.38                   74.82                 
13.00       50.04                   72.92                 
14.00       51.28                   75.69                 
15.00       47.79                   70.50                 
16.00       51.21                   76.78                 
17.00       50.58                   73.52                 
18.00       51.58                   75.32                 
19.00       49.89                   74.56                 
20.00       51.29                   76.52                 
21.00       50.92                   74.32                 
22.00       50.27                   73.14                 
23.00       49.22                   71.89                 
24.00       50.50                   75.07                 
25.00       49.74                   72.43                 
26.00       50.41                   72.61                 
27.00       50.66                   76.13                 
28.00       51.33                   75.47                 
29.00       50.44                   73.61                 
30.00       50.42                   72.77                 
31.00       48.84                   71.95                 
32.00       52.77                   77.49                 
33.00       48.58                   71.72                 
34.00       51.17                   75.77                 
35.00       52.56                   78.46                 
36.00       52.22                   77.34                 
37.00       51.80                   76.26                 
38.00       50.83                   74.11                 
39.00       49.86                   73.53                 
40.00       49.70                   72.89                 
41.00       50.96                   74.82                 
42.00       51.03                   73.65                 
43.00       49.20                   73.23                 
44.00       52.15                   76.64                 
45.00       49.44                   71.18                 
46.00       50.20                   73.09                 
47.00       50.43                   75.29                 
48.00       50.05                   74.43                 
49.00       50.02                   72.76                 
50.00       49.51                   72.80                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.78                   100.25                
2.00        50.49                   97.98                 
3.00        50.46                   100.23                
4.00        49.44                   97.74                 
5.00        51.99                   100.92                
6.00        50.78                   100.07                
7.00        50.77                   98.56                 
8.00        50.64                   97.17                 
9.00        50.84                   100.63                
10.00       49.85                   96.24                 
11.00       50.27                   98.85                 
12.00       49.42                   96.80                 
13.00       51.37                   104.11                
14.00       48.64                   97.65                 
15.00       49.82                   96.83                 
16.00       50.10                   99.14                 
17.00       48.69                   96.82                 
18.00       52.32                   101.90                
19.00       49.90                   97.24                 
20.00       50.11                   95.94                 
21.00       49.54                   98.97                 
22.00       51.98                   103.87                
23.00       51.10                   102.44                
24.00       50.71                   97.94                 
25.00       51.44                   103.88                
26.00       48.83                   95.47                 
27.00       48.75                   94.89                 
28.00       50.47                   99.80                 
29.00       50.78                   101.96                
30.00       49.18                   99.19                 
31.00       50.48                   101.02                
32.00       49.45                   98.78                 
33.00       49.05                   96.13                 
34.00       50.71                   98.13                 
35.00       51.77                   100.04                
36.00       50.44                   96.15                 
37.00       51.70                   100.61                
38.00       50.55                   95.02                 
39.00       51.33                   98.77                 
40.00       50.76                   98.92                 
41.00       51.87                   100.65                
42.00       50.05                   98.36                 
43.00       49.67                   95.85                 
44.00       49.49                   96.90                 
45.00       50.70                   99.21                 
46.00       51.40                   98.82                 
47.00       52.20                   99.69                 
48.00       51.70                   100.39                
49.00       49.87                   97.32                 
50.00       52.07                   101.47                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        468665611.29            696155491.67          
2.00        438117036.58            654559744.24          
3.00        464111016.02            682289337.28          
4.00        476862011.45            703877610.59          
5.00        463018310.21            678295757.45          
6.00        453849419.05            672785918.27          
7.00        481695439.81            709364758.19          
8.00        470231274.63            704505624.21          
9.00        460861925.01            673982492.86          
10.00       466106615.20            685981411.14          
11.00       481281260.27            710187300.16          
12.00       473300167.34            702822645.02          
13.00       470952343.19            686242400.18          
14.00       475563896.85            701965398.96          
15.00       449699377.36            663373112.74          
