main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:36:24,990 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:36:24,990 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:36:24,991 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:36:24,991 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:36:25,816 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258112682960927
2023-07-10 14:36:25,817 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:36:25,818 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:36:28,102 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2839761399663985
2023-07-10 14:36:28,102 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.111341397278011
2023-07-10 14:36:28,102 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:36:28,322 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22043116111308336
2023-07-10 14:36:28,323 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:36:28,323 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:36:28,325 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016250917688012123
2023-07-10 14:36:28,325 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22298634378239512
2023-07-10 14:36:28,325 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:36:28,330 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:36:28,334 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:36:29,624 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2924566348083317
2023-07-10 14:36:30,125 - pytorch_cvae.py[line:407] - INFO: sampling time:1.78913419181481
2023-07-10 14:36:30,132 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8053901023231447
2023-07-10 14:36:31,021 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3959654341451824
2023-07-10 14:36:32,106 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9797599599696696
2023-07-10 14:36:32,148 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0149646159261465
2023-07-10 14:36:38,812 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.481869930867106
2023-07-10 14:36:39,493 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.157812322955579
2023-07-10 14:36:39,718 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.392495617736131
2023-07-10 14:36:39,722 - main.py[line:593] - INFO: sample time: 11.397166821174324
2023-07-10 14:36:39,740 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.05                   74.27                 
2.00        50.39                   73.67                 
3.00        50.70                   74.35                 
4.00        49.89                   74.09                 
5.00        52.48                   77.99                 
6.00        48.76                   72.12                 
7.00        50.19                   74.59                 
8.00        50.95                   74.91                 
9.00        50.32                   72.49                 
10.00       50.13                   73.55                 
11.00       50.79                   74.78                 
12.00       50.87                   74.69                 
13.00       50.42                   73.39                 
14.00       49.60                   73.13                 
15.00       50.55                   73.82                 
16.00       52.25                   77.15                 
17.00       49.20                   71.53                 
18.00       49.75                   73.41                 
19.00       50.95                   75.18                 
20.00       50.25                   74.30                 
21.00       49.45                   72.46                 
22.00       49.87                   74.31                 
23.00       49.98                   74.13                 
24.00       50.18                   75.06                 
25.00       50.54                   74.68                 
26.00       50.34                   74.15                 
27.00       51.03                   74.78                 
28.00       50.07                   73.67                 
29.00       51.24                   74.38                 
30.00       50.39                   72.93                 
31.00       50.82                   74.21                 
32.00       51.41                   76.08                 
33.00       48.70                   72.46                 
34.00       50.47                   73.61                 
35.00       51.65                   77.33                 
36.00       50.54                   74.30                 
37.00       49.23                   73.41                 
38.00       51.01                   75.98                 
39.00       51.59                   76.49                 
40.00       50.38                   75.59                 
41.00       49.77                   72.40                 
42.00       52.30                   75.66                 
43.00       48.42                   70.94                 
44.00       49.50                   74.00                 
45.00       49.90                   72.14                 
46.00       50.31                   73.01                 
47.00       53.06                   78.05                 
48.00       51.41                   75.75                 
49.00       50.63                   73.52                 
50.00       49.14                   72.48                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.64                   93.80                 
2.00        49.88                   97.64                 
3.00        50.36                   98.45                 
4.00        48.81                   95.30                 
5.00        52.35                   102.25                
6.00        50.55                   98.69                 
7.00        49.48                   97.35                 
8.00        50.48                   98.71                 
9.00        50.49                   100.64                
10.00       49.75                   98.36                 
11.00       49.41                   97.69                 
12.00       50.36                   99.47                 
13.00       51.04                   102.52                
14.00       50.32                   97.68                 
15.00       51.68                   101.07                
16.00       50.89                   98.10                 
17.00       50.30                   98.92                 
18.00       50.11                   98.02                 
19.00       51.36                   98.72                 
20.00       48.43                   93.89                 
21.00       49.37                   97.83                 
22.00       50.60                   100.24                
23.00       50.55                   98.76                 
24.00       49.83                   96.48                 
25.00       49.61                   99.41                 
26.00       49.26                   96.35                 
27.00       50.81                   100.93                
28.00       50.02                   95.07                 
29.00       50.72                   100.29                
30.00       49.32                   97.87                 
31.00       49.15                   96.89                 
32.00       49.53                   96.99                 
33.00       51.46                   99.60                 
34.00       49.99                   95.85                 
35.00       49.23                   95.27                 
36.00       52.53                   99.80                 
37.00       50.70                   98.62                 
38.00       51.45                   99.21                 
39.00       50.37                   97.13                 
40.00       49.63                   95.28                 
41.00       50.89                   99.64                 
42.00       51.44                   99.03                 
43.00       51.06                   100.15                
44.00       50.40                   97.56                 
45.00       50.02                   98.73                 
46.00       51.11                   98.41                 
47.00       50.12                   98.79                 
48.00       51.79                   98.42                 
49.00       49.05                   96.60                 
50.00       49.96                   97.65                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        468301425.13            694877038.21          
2.00        442106695.80            646400517.67          
3.00        475506254.52            697297317.71          
4.00        459690980.58            682585923.17          
5.00        485561774.40            721655238.60          
6.00        441287948.49            652711858.94          
7.00        472122969.78            701635390.20          
8.00        475554251.87            699250715.86          
9.00        468483605.94            674933695.06          
10.00       476288015.15            698786374.53          
11.00       480030296.49            706782970.48          
12.00       478432296.81            702486270.68          
13.00       475131631.21            691569783.53          
14.00       460594362.97            679114217.41          
