main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:40,061 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:40,062 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:40,062 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:40,062 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:40,888 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826617477927357
2023-07-10 14:45:40,889 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:40,890 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:45:43,167 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277264659292996
2023-07-10 14:45:43,167 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1054825321771204
2023-07-10 14:45:43,167 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:45:43,388 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2204859140329063
2023-07-10 14:45:43,388 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:45:43,389 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:45:43,390 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001664480660110712
2023-07-10 14:45:43,390 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22314821183681488
2023-07-10 14:45:43,391 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:45:43,396 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:45:43,400 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:45:46,083 - pytorch_cvae.py[line:407] - INFO: sampling time:2.680502684786916
2023-07-10 14:45:46,989 - pytorch_cvae.py[line:407] - INFO: sampling time:3.596798426937312
2023-07-10 14:45:47,051 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6541889859363437
2023-07-10 14:45:47,336 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2517418512143195
2023-07-10 14:45:47,551 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5613538520410657
2023-07-10 14:45:47,747 - pytorch_cvae.py[line:407] - INFO: sampling time:0.694425106048584
2023-07-10 14:45:55,115 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.714606628287584
2023-07-10 14:45:55,541 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.149790303781629
2023-07-10 14:45:55,768 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.371603030711412
2023-07-10 14:45:55,772 - main.py[line:593] - INFO: sample time: 12.381650160998106
2023-07-10 14:45:55,791 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.62                   72.51                 
2.00        50.96                   74.78                 
3.00        50.91                   75.60                 
4.00        51.21                   76.30                 
5.00        49.80                   72.53                 
6.00        50.19                   73.28                 
7.00        50.36                   74.75                 
8.00        49.38                   73.59                 
9.00        50.58                   73.81                 
10.00       50.55                   74.07                 
11.00       50.86                   75.46                 
12.00       50.18                   73.93                 
13.00       50.87                   74.65                 
14.00       49.97                   72.67                 
15.00       50.05                   73.73                 
16.00       50.76                   75.29                 
17.00       50.22                   74.33                 
18.00       51.32                   75.02                 
19.00       50.38                   74.39                 
20.00       50.70                   74.87                 
21.00       50.24                   73.59                 
22.00       51.55                   75.17                 
23.00       51.17                   75.24                 
24.00       49.99                   73.98                 
25.00       51.11                   74.49                 
26.00       51.51                   74.98                 
27.00       51.21                   75.11                 
28.00       50.52                   74.33                 
29.00       50.22                   73.33                 
30.00       49.91                   72.51                 
31.00       50.43                   74.18                 
32.00       51.42                   74.98                 
33.00       51.26                   75.05                 
34.00       50.36                   73.40                 
35.00       51.05                   75.04                 
36.00       50.57                   74.96                 
37.00       50.51                   74.25                 
38.00       49.48                   72.01                 
39.00       49.17                   73.09                 
40.00       50.55                   74.52                 
41.00       50.96                   74.93                 
42.00       50.25                   73.12                 
43.00       51.24                   76.30                 
44.00       50.46                   74.38                 
45.00       49.80                   72.85                 
46.00       51.25                   75.20                 
47.00       50.54                   74.27                 
48.00       50.54                   73.88                 
49.00       50.71                   74.24                 
50.00       50.90                   74.39                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.56                   102.69                
2.00        49.08                   96.95                 
3.00        48.32                   93.33                 
4.00        50.39                   95.88                 
5.00        49.15                   93.96                 
6.00        52.81                   101.63                
7.00        49.76                   97.34                 
8.00        49.56                   97.66                 
9.00        51.46                   101.86                
10.00       48.77                   92.25                 
11.00       44.77                   88.47                 
12.00       51.49                   102.35                
13.00       52.88                   104.06                
14.00       49.39                   98.95                 
15.00       50.42                   100.06                
16.00       46.76                   91.66                 
17.00       50.22                   102.85                
18.00       51.32                   99.11                 
19.00       50.57                   100.69                
20.00       50.55                   97.82                 
21.00       49.55                   101.74                
22.00       51.99                   100.63                
23.00       52.36                   103.11                
24.00       48.36                   93.32                 
25.00       49.10                   95.91                 
26.00       49.33                   96.70                 
27.00       52.04                   103.58                
28.00       50.19                   99.80                 
29.00       48.31                   95.17                 
30.00       51.98                   108.82                
31.00       50.30                   102.86                
32.00       49.36                   95.71                 
33.00       50.17                   98.91                 
34.00       50.41                   94.56                 
35.00       49.86                   97.49                 
36.00       52.11                   100.67                
37.00       49.98                   96.74                 
38.00       51.95                   100.73                
39.00       54.05                   104.11                
40.00       50.24                   97.69                 
41.00       50.58                   100.88                
42.00       50.63                   101.82                
43.00       50.79                   96.11                 
44.00       49.18                   96.64                 
45.00       51.19                   98.61                 
46.00       49.41                   91.38                 
47.00       51.05                   98.18                 
48.00       51.98                   101.61                
49.00       48.40                   94.45                 
50.00       50.56                   95.82                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        463272737.67            677030057.41          
2.00        446283553.25            654867310.92          
3.00        476481908.48            707595212.50          
4.00        470862910.25            701519916.29          
5.00        459871765.50            669827478.53          
6.00        453334172.74            661900010.40          
7.00        472684261.40            701646238.21          
8.00        459988611.55            685524396.52          
9.00        469992643.21            685771059.11          
10.00       479282755.14            702300426.76          
11.00       479732345.81            711715244.91          
12.00       471007649.90            694010471.42          
13.00       478400216.49            702004598.69          
14.00       463144580.10            673511198.36          
15.00       470589579.13            693192556.42          
