main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:42:33,702 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:42:33,702 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:42:33,703 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:42:33,703 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:42:34,529 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8263326352462173
2023-07-10 14:42:34,529 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:42:34,530 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:42:36,802 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2716439440846443
2023-07-10 14:42:36,802 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.099567199125886
2023-07-10 14:42:36,802 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:42:37,023 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22019892511889338
2023-07-10 14:42:37,023 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:42:37,023 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:42:37,025 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016143708489835262
2023-07-10 14:42:37,025 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22276445431634784
2023-07-10 14:42:37,025 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:42:37,030 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:42:37,035 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:42:39,267 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2404084489680827
2023-07-10 14:42:39,979 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9419845971278846
2023-07-10 14:42:40,034 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0024530962109566
2023-07-10 14:42:40,531 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2334099891595542
2023-07-10 14:42:40,708 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7286671441979706
2023-07-10 14:42:40,913 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8780741291120648
2023-07-10 14:42:48,250 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.224087961949408
2023-07-10 14:42:48,553 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.517720466013998
2023-07-10 14:42:48,784 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.75366573780775
2023-07-10 14:42:48,789 - main.py[line:593] - INFO: sample time: 11.763616543263197
2023-07-10 14:42:48,808 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.83                   74.95                 
2.00        49.52                   73.64                 
3.00        50.40                   74.76                 
4.00        50.44                   74.65                 
5.00        50.53                   74.74                 
6.00        50.37                   74.28                 
7.00        49.66                   73.61                 
8.00        50.69                   75.74                 
9.00        50.13                   73.25                 
10.00       49.76                   72.66                 
11.00       49.57                   73.28                 
12.00       49.30                   73.11                 
13.00       50.87                   74.77                 
14.00       50.85                   73.75                 
15.00       50.34                   74.64                 
16.00       51.29                   75.49                 
17.00       49.00                   71.65                 
18.00       49.97                   72.36                 
19.00       50.79                   75.70                 
20.00       50.39                   74.43                 
21.00       49.70                   73.01                 
22.00       50.33                   74.04                 
23.00       51.09                   75.68                 
24.00       51.45                   75.65                 
25.00       51.06                   75.07                 
26.00       49.73                   72.19                 
27.00       50.84                   74.74                 
28.00       50.32                   74.06                 
29.00       49.92                   73.40                 
30.00       51.19                   75.02                 
31.00       50.08                   74.40                 
32.00       50.46                   74.01                 
33.00       51.42                   75.12                 
34.00       50.13                   73.22                 
35.00       50.56                   74.67                 
36.00       48.83                   71.85                 
37.00       49.86                   73.50                 
38.00       50.65                   74.15                 
39.00       49.72                   72.98                 
40.00       50.53                   74.85                 
41.00       50.81                   74.34                 
42.00       50.47                   73.71                 
43.00       49.76                   74.02                 
44.00       50.80                   74.78                 
45.00       50.24                   73.58                 
46.00       51.59                   75.91                 
47.00       51.18                   75.10                 
48.00       51.03                   75.24                 
49.00       50.59                   73.86                 
50.00       50.72                   74.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.69                   92.42                 
2.00        49.31                   97.55                 
3.00        49.58                   99.52                 
4.00        48.89                   95.68                 
5.00        53.30                   107.02                
6.00        51.63                   101.27                
7.00        50.45                   99.59                 
8.00        48.81                   93.57                 
9.00        49.30                   97.79                 
10.00       51.11                   103.01                
11.00       48.62                   94.20                 
12.00       51.99                   100.98                
13.00       52.49                   108.73                
14.00       49.47                   94.24                 
15.00       48.80                   95.05                 
16.00       50.39                   97.86                 
17.00       53.01                   106.47                
18.00       51.63                   100.77                
19.00       51.50                   100.98                
20.00       52.17                   100.94                
21.00       51.66                   101.71                
22.00       49.53                   98.23                 
23.00       47.42                   95.67                 
24.00       52.22                   100.55                
25.00       50.46                   99.55                 
26.00       49.32                   95.42                 
27.00       48.47                   97.35                 
28.00       50.83                   96.15                 
29.00       50.28                   100.77                
30.00       49.81                   101.63                
31.00       49.77                   97.70                 
32.00       49.81                   97.82                 
33.00       51.68                   98.90                 
34.00       49.90                   98.87                 
35.00       50.46                   96.64                 
36.00       51.50                   98.12                 
37.00       52.85                   99.31                 
38.00       50.01                   96.20                 
39.00       50.99                   97.53                 
40.00       49.04                   94.31                 
41.00       49.57                   97.06                 
42.00       51.37                   101.54                
43.00       48.84                   93.77                 
44.00       50.86                   98.26                 
45.00       52.46                   102.45                
46.00       48.78                   97.99                 
47.00       49.14                   96.65                 
48.00       48.66                   95.31                 
49.00       48.16                   96.17                 
50.00       51.09                   99.45                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        473889983.32            698737580.52          
2.00        432945116.33            643868257.38          
3.00        470926815.95            698621726.19          
4.00        463090695.49            685275529.46          
5.00        465854648.61            689119280.28          
6.00        454241873.89            669868496.95          
7.00        465428659.25            689831147.55          
8.00        471444325.08            704385836.73          
9.00        465016991.53            679509948.10          
10.00       471106417.61            687862513.73          
11.00       466791773.12            690010740.27          
12.00       462018292.95            685216038.18          
13.00       477651310.13            702005145.55          
14.00       470453331.44            682351755.10          
15.00       472571913.68            700620336.72          
