main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:48:15,088 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:48:15,088 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:48:15,088 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:48:15,088 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:48:15,915 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273891252465546
2023-07-10 14:48:15,915 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:48:15,917 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:48:18,189 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2723543969914317
2023-07-10 14:48:18,189 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101356356870383
2023-07-10 14:48:18,189 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:48:18,410 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22068056603893638
2023-07-10 14:48:18,410 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:48:18,411 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:48:18,412 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016316128894686699
2023-07-10 14:48:18,413 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2232684106566012
2023-07-10 14:48:18,413 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:48:18,418 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:48:18,422 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:48:20,925 - pytorch_cvae.py[line:407] - INFO: sampling time:2.506160333286971
2023-07-10 14:48:22,597 - pytorch_cvae.py[line:407] - INFO: sampling time:4.1723038936033845
2023-07-10 14:48:22,720 - pytorch_cvae.py[line:407] - INFO: sampling time:4.3054817491211
2023-07-10 14:48:22,902 - pytorch_cvae.py[line:407] - INFO: sampling time:1.925251591950655
2023-07-10 14:48:23,100 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5030734208412468
2023-07-10 14:48:23,308 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5878750812262297
2023-07-10 14:48:30,650 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.23152536386624
2023-07-10 14:48:31,072 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.649644389748573
2023-07-10 14:48:31,297 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.88435220811516
2023-07-10 14:48:31,303 - main.py[line:593] - INFO: sample time: 12.890760188922286
2023-07-10 14:48:31,322 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.02                   74.47                 
2.00        51.22                   75.03                 
3.00        51.13                   75.79                 
4.00        49.17                   72.85                 
5.00        49.81                   73.56                 
6.00        50.02                   73.60                 
7.00        50.89                   75.02                 
8.00        51.02                   75.88                 
9.00        50.32                   73.30                 
10.00       50.32                   73.71                 
11.00       50.89                   75.16                 
12.00       50.45                   74.61                 
13.00       51.47                   75.04                 
14.00       50.58                   74.13                 
15.00       50.80                   75.61                 
16.00       50.24                   74.03                 
17.00       51.12                   74.47                 
18.00       50.54                   74.95                 
19.00       50.40                   74.48                 
20.00       49.98                   73.85                 
21.00       51.34                   74.64                 
22.00       49.71                   73.14                 
23.00       50.21                   73.90                 
24.00       50.66                   74.64                 
25.00       50.86                   73.86                 
26.00       50.98                   74.54                 
27.00       50.57                   74.37                 
28.00       50.40                   75.58                 
29.00       50.76                   74.14                 
30.00       51.84                   75.36                 
31.00       49.19                   71.83                 
32.00       50.53                   73.99                 
33.00       50.20                   73.59                 
34.00       50.65                   74.38                 
35.00       50.47                   74.42                 
36.00       51.76                   76.31                 
37.00       50.16                   74.14                 
38.00       50.11                   72.89                 
39.00       50.48                   74.57                 
40.00       50.47                   74.29                 
41.00       50.44                   73.78                 
42.00       49.87                   72.65                 
43.00       51.26                   75.57                 
44.00       50.10                   73.94                 
45.00       50.34                   73.85                 
46.00       50.92                   74.23                 
47.00       50.10                   73.50                 
48.00       49.71                   73.21                 
49.00       50.64                   73.89                 
50.00       50.88                   74.24                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.46                   99.71                 
2.00        50.70                   96.81                 
3.00        47.78                   92.91                 
4.00        50.06                   97.63                 
5.00        50.45                   100.98                
6.00        49.57                   96.46                 
7.00        50.28                   102.41                
8.00        50.27                   94.86                 
9.00        49.33                   97.41                 
10.00       53.04                   107.12                
11.00       48.05                   96.27                 
12.00       49.91                   94.47                 
13.00       52.14                   103.46                
14.00       50.85                   98.29                 
15.00       50.65                   102.23                
16.00       47.81                   93.41                 
17.00       47.74                   93.66                 
18.00       52.42                   99.42                 
19.00       50.18                   97.85                 
20.00       52.26                   102.05                
21.00       48.75                   95.56                 
22.00       51.02                   99.08                 
23.00       48.59                   96.37                 
24.00       49.76                   97.45                 
25.00       50.05                   99.74                 
26.00       48.64                   97.71                 
27.00       49.45                   95.19                 
28.00       49.14                   99.59                 
29.00       51.56                   104.71                
30.00       47.92                   93.34                 
31.00       47.68                   95.90                 
32.00       49.81                   99.57                 
33.00       51.41                   103.29                
34.00       52.69                   99.28                 
35.00       54.22                   103.05                
36.00       48.62                   94.81                 
37.00       51.93                   103.92                
38.00       51.47                   96.29                 
39.00       50.37                   97.35                 
40.00       51.32                   100.75                
41.00       52.02                   98.11                 
42.00       48.69                   93.25                 
43.00       49.89                   98.85                 
44.00       52.86                   99.63                 
45.00       49.82                   101.94                
46.00       52.76                   103.01                
47.00       49.91                   99.45                 
48.00       52.63                   100.77                
49.00       50.42                   101.65                
50.00       49.62                   96.23                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        475812971.37            694549920.75          
2.00        448019963.87            656359746.92          
3.00        477969320.76            708508038.75          
4.00        451551378.58            669071375.19          
5.00        459481918.53            678505506.29          
6.00        451294552.39            664044492.54          
7.00        477110236.09            703394512.02          
8.00        474764535.13            706031045.00          
9.00        467037826.47            680313340.61          
10.00       476604646.56            698228092.99          
11.00       479462807.03            708087473.33          
12.00       473065552.99            699579290.81          
13.00       483430897.42            704900078.56          
14.00       468187898.43            686197337.72          
15.00       477058349.74            710071623.43          
