main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:46:56,751 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:46:56,751 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:46:56,751 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:46:56,751 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:46:57,579 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.828052468597889
2023-07-10 14:46:57,580 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:46:57,581 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:46:59,849 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2679455089382827
2023-07-10 14:46:59,849 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.097553700208664
2023-07-10 14:46:59,849 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:47:00,070 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22067402303218842
2023-07-10 14:47:00,070 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:47:00,071 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:47:00,072 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016271392814815044
2023-07-10 14:47:00,072 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22325552301481366
2023-07-10 14:47:00,072 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:47:00,078 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:47:00,082 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:47:02,940 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8613879159092903
2023-07-10 14:47:03,565 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4907265179790556
2023-07-10 14:47:03,798 - pytorch_cvae.py[line:407] - INFO: sampling time:3.713929616846144
2023-07-10 14:47:04,189 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2462628642097116
2023-07-10 14:47:04,223 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6525325258262455
2023-07-10 14:47:04,392 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5935861868783832
2023-07-10 14:47:12,138 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.055529897101223
2023-07-10 14:47:12,381 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.308220472186804
2023-07-10 14:47:12,616 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.537816312164068
2023-07-10 14:47:12,620 - main.py[line:593] - INFO: sample time: 12.547777603846043
2023-07-10 14:47:12,638 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.59                   74.02                 
2.00        51.49                   75.24                 
3.00        50.22                   74.26                 
4.00        50.99                   75.11                 
5.00        50.45                   74.30                 
6.00        50.30                   74.21                 
7.00        50.37                   74.23                 
8.00        49.60                   73.57                 
9.00        50.91                   74.73                 
10.00       49.96                   73.05                 
11.00       50.07                   73.91                 
12.00       50.94                   74.63                 
13.00       49.82                   73.04                 
14.00       51.19                   74.96                 
15.00       50.14                   73.74                 
16.00       49.77                   73.81                 
17.00       50.12                   73.83                 
18.00       50.77                   73.74                 
19.00       50.14                   73.96                 
20.00       50.48                   74.89                 
21.00       50.24                   73.11                 
22.00       50.72                   74.19                 
23.00       49.88                   73.62                 
24.00       51.78                   76.35                 
25.00       51.16                   75.05                 
26.00       50.97                   74.29                 
27.00       51.10                   75.18                 
28.00       50.23                   73.75                 
29.00       50.53                   73.79                 
30.00       51.16                   74.04                 
31.00       50.92                   75.65                 
32.00       50.38                   73.91                 
33.00       51.23                   74.84                 
34.00       50.94                   74.64                 
35.00       50.28                   74.09                 
36.00       50.52                   74.26                 
37.00       50.47                   74.01                 
38.00       50.29                   73.77                 
39.00       49.76                   73.62                 
40.00       51.15                   75.03                 
41.00       50.86                   74.79                 
42.00       50.45                   74.13                 
43.00       51.33                   75.38                 
44.00       51.40                   75.75                 
45.00       49.42                   71.93                 
46.00       51.26                   74.76                 
47.00       51.36                   75.14                 
48.00       50.96                   75.07                 
49.00       50.09                   73.46                 
50.00       50.94                   75.18                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.40                   98.70                 
2.00        51.04                   101.00                
3.00        50.10                   101.03                
4.00        51.44                   101.44                
5.00        49.55                   96.89                 
6.00        46.94                   92.76                 
7.00        51.30                   98.66                 
8.00        49.02                   94.12                 
9.00        49.65                   103.63                
10.00       51.79                   101.18                
11.00       48.52                   98.59                 
12.00       50.45                   102.01                
13.00       48.06                   98.38                 
14.00       51.02                   101.88                
15.00       51.80                   101.49                
16.00       51.02                   102.74                
17.00       49.61                   96.01                 
18.00       49.64                   99.73                 
19.00       51.28                   99.15                 
20.00       50.07                   97.79                 
21.00       48.52                   97.84                 
22.00       49.66                   99.17                 
23.00       51.39                   103.87                
24.00       50.00                   96.93                 
25.00       51.72                   105.01                
26.00       49.14                   96.91                 
27.00       53.03                   106.45                
28.00       51.10                   99.09                 
29.00       48.68                   93.26                 
30.00       49.56                   95.94                 
31.00       48.51                   93.33                 
32.00       50.62                   98.10                 
33.00       50.97                   97.10                 
34.00       51.65                   103.37                
35.00       52.41                   101.35                
36.00       50.51                   99.72                 
37.00       50.96                   99.54                 
38.00       49.55                   97.45                 
39.00       50.50                   98.68                 
40.00       48.77                   94.23                 
41.00       52.42                   103.59                
42.00       49.70                   96.52                 
43.00       50.24                   98.53                 
44.00       49.00                   90.91                 
45.00       49.87                   95.83                 
46.00       48.70                   98.14                 
47.00       49.60                   95.00                 
48.00       53.22                   101.14                
49.00       51.01                   104.42                
50.00       51.08                   98.08                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        474293981.59            694054564.06          
2.00        452764952.18            661565924.67          
3.00        471989256.04            697910821.80          
4.00        470798248.75            693521840.35          
5.00        467780687.72            688973593.57          
6.00        456166923.04            673058765.77          
7.00        474794285.88            699670592.82          
8.00        463980067.83            688227508.43          
9.00        475030127.79            697238178.92          
10.00       475676038.47            695508560.60          
11.00       474203635.35            700006606.57          
12.00       480148453.78            703413005.75          
13.00       470482812.01            689694345.56          
14.00       476354985.84            697605535.43          
15.00       473386796.46            696251617.30          
16.00       464142641.85            688280671.21          
17.00       458430391.10            675300400.29          
18.00       483514544.06            702305877.42          
19.00       467540013.18            689621095.67          
20.00       486574534.78            721803902.86          
21.00       446326988.14            649526538.71          
22.00       505404492.99            739291146.02          
23.00       449705711.98            663816495.85          
24.00       486569903.79            717441315.02          
25.00       482661886.77            707968663.91          
26.00       454833881.30            662969149.28          
27.00       456576321.30            671754158.21          
28.00       480832988.06            706062519.02          
29.00       467956550.73            683422580.93          
30.00       480710413.87            695670469.41          
31.00       486537212.13            722794372.95          
32.00       455775896.83            668714622.80          
33.00       466622595.47            681629933.53          
34.00       476060722.93            697514959.48          
35.00       450601120.13            663926906.17          
36.00       485153576.20            713065040.81          
37.00       465602254.70            682726017.89          
38.00       451528349.70            662388078.95          
39.00       487137019.60            720818243.36          
40.00       461623531.55            677142857.42          
41.00       474066877.14            697190432.77          
42.00       470163062.97            690858477.08          
43.00       464649865.47            682339908.36          
44.00       467688526.94            689291773.95          
45.00       450568868.59            655857920.78          
46.00       486750611.64            709870193.51          
47.00       481271797.94            704087622.74          
48.00       476346506.48            701637580.04          
49.00       485777249.81            712421384.66          
50.00       488341326.25            720656721.71          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        463200932.58            925433701.79         
2.00        448794312.67            888100311.44         
3.00        470862755.83            949521186.28         
4.00        474954685.48            936626878.07         
5.00        459454597.48            898422931.99         
6.00        425707956.02            841314392.38         
7.00        483548159.42            930003514.98         
8.00        458563198.49            880454986.98         
9.00        463299846.01            966902964.43         
10.00       493067494.29            963345666.06         
11.00       459553891.52            933784999.54         
12.00       475562780.88            961521070.71         
13.00       453799875.66            929006569.95         
14.00       474783916.53            948123323.84         
15.00       489047768.01            958189217.17         
16.00       475748475.93            958063190.03         
17.00       453719550.03            878181361.03         
18.00       472741425.10            949829271.88         
19.00       478151491.60            924554433.26         
20.00       482553067.47            942499638.30         
21.00       431067143.65            869188711.69         
22.00       494884006.18            988242034.00         
23.00       463351895.55            936524517.81         
24.00       469806162.60            910817717.83         
25.00       487901194.88            990638113.77         
26.00       438476573.75            864799443.02         
27.00       473822414.67            951164283.48         
28.00       489187287.65            948657633.28         
29.00       450897925.99            863750213.74         
30.00       465639937.33            901505428.74         
31.00       463471558.48            891743020.45         
32.00       457997537.39            887499129.78         
33.00       464224111.74            884400247.72         
34.00       482626793.45            965997335.32         
35.00       469613011.81            908232507.69         
36.00       485039551.22            957630497.20         
37.00       470149673.02            918293995.90         
38.00       444893971.33            875057835.00         
39.00       494467199.57            966092574.43         
40.00       440143100.77            850444991.86         
41.00       488695499.57            965630540.55         
42.00       463208597.47            899545139.39         
43.00       454725440.05            891847505.55         
44.00       445879762.28            827167582.05         
45.00       454682283.78            873728581.99         
46.00       462408992.01            931881029.40         
47.00       464778684.86            890198636.57         
48.00       497470947.12            945338673.46         
49.00       494751524.69            1012733235.11        
50.00       489654318.03            940269488.09         
2023-07-10 14:47:12,643 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
