main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:49:13,126 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:49:13,126 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:49:13,126 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:49:13,126 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:49:13,953 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265426009893417
2023-07-10 14:49:13,953 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:49:13,954 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:49:16,229 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2752647968009114
2023-07-10 14:49:16,229 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1034062523394823
2023-07-10 14:49:16,229 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:49:16,450 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2205739300698042
2023-07-10 14:49:16,450 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:49:16,451 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:49:16,453 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0017183423042297363
2023-07-10 14:49:16,453 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327269706875086
2023-07-10 14:49:16,453 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:49:16,458 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:49:16,461 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:19,953 - pytorch_cvae.py[line:407] - INFO: sampling time:3.490395665168762
2023-07-10 14:49:20,676 - pytorch_cvae.py[line:407] - INFO: sampling time:4.215893040411174
2023-07-10 14:49:20,761 - pytorch_cvae.py[line:407] - INFO: sampling time:4.306615287903696
2023-07-10 14:49:20,920 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9514681841246784
2023-07-10 14:49:21,152 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4733158047311008
2023-07-10 14:49:21,348 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5850107399746776
2023-07-10 14:49:28,627 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.166077410802245
2023-07-10 14:49:29,175 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.715616039000452
2023-07-10 14:49:29,402 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.948498676996678
2023-07-10 14:49:29,406 - main.py[line:593] - INFO: sample time: 12.95323690585792
2023-07-10 14:49:29,425 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.47                   73.36                 
2.00        50.27                   74.02                 
3.00        50.52                   75.18                 
4.00        50.46                   74.14                 
5.00        50.69                   74.34                 
6.00        50.37                   73.84                 
7.00        50.33                   74.59                 
8.00        49.68                   73.71                 
9.00        50.13                   72.93                 
10.00       50.79                   74.14                 
11.00       49.95                   73.87                 
12.00       50.11                   73.83                 
13.00       50.56                   74.07                 
14.00       50.64                   74.22                 
15.00       49.86                   73.71                 
16.00       51.36                   75.42                 
17.00       50.55                   73.59                 
18.00       50.67                   74.18                 
19.00       50.73                   75.06                 
20.00       50.04                   74.12                 
21.00       50.93                   74.05                 
22.00       50.13                   73.35                 
23.00       49.62                   73.02                 
24.00       50.37                   74.16                 
25.00       50.44                   73.91                 
26.00       51.39                   74.96                 
27.00       50.38                   73.86                 
28.00       51.31                   75.19                 
29.00       50.66                   73.72                 
30.00       50.53                   73.10                 
31.00       50.93                   74.91                 
32.00       50.24                   73.83                 
33.00       49.79                   72.95                 
34.00       50.01                   73.07                 
35.00       50.34                   74.48                 
36.00       50.29                   74.33                 
37.00       50.26                   74.13                 
38.00       50.73                   74.62                 
39.00       50.18                   73.83                 
40.00       50.62                   74.88                 
41.00       50.01                   73.47                 
42.00       50.64                   73.65                 
43.00       50.60                   74.34                 
44.00       50.31                   74.14                 
45.00       50.23                   73.71                 
46.00       50.82                   74.44                 
47.00       50.43                   74.08                 
48.00       50.83                   74.39                 
49.00       50.76                   73.70                 
50.00       50.78                   74.14                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.47                   93.04                 
2.00        51.16                   101.60                
3.00        49.68                   96.45                 
4.00        46.77                   87.60                 
5.00        51.14                   98.93                 
6.00        51.91                   102.78                
7.00        49.70                   99.14                 
8.00        52.41                   106.04                
9.00        49.78                   98.46                 
10.00       49.12                   96.86                 
11.00       51.98                   102.36                
12.00       51.07                   102.50                
13.00       51.91                   99.42                 
14.00       50.18                   101.78                
15.00       49.62                   98.37                 
16.00       50.77                   100.88                
17.00       49.37                   95.94                 
18.00       52.06                   98.59                 
19.00       47.31                   94.21                 
20.00       51.85                   103.50                
21.00       50.97                   100.85                
22.00       51.71                   100.73                
23.00       47.62                   93.87                 
24.00       52.59                   103.72                
25.00       48.77                   99.77                 
26.00       49.24                   95.93                 
27.00       50.00                   97.87                 
28.00       48.47                   92.36                 
29.00       49.95                   97.68                 
30.00       49.03                   101.49                
31.00       52.75                   105.61                
32.00       52.86                   100.37                
33.00       51.01                   98.08                 
34.00       46.22                   92.21                 
35.00       50.81                   98.90                 
36.00       48.44                   95.79                 
37.00       48.87                   98.62                 
38.00       49.16                   99.26                 
39.00       48.67                   93.86                 
40.00       50.22                   94.65                 
41.00       51.33                   98.59                 
42.00       51.16                   97.39                 
43.00       51.20                   100.96                
44.00       51.32                   94.69                 
45.00       50.86                   100.62                
46.00       49.89                   98.67                 
47.00       49.72                   99.64                 
48.00       52.12                   99.30                 
49.00       49.82                   97.29                 
50.00       48.40                   93.58                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        472492456.55            686757967.96          
2.00        441318576.16            649805606.42          
3.00        474092907.87            705429049.96          
4.00        465130544.94            683484225.15          
5.00        469276037.13            688215143.95          
6.00        456098414.44            668684556.85          
7.00        473613737.81            701985124.05          
8.00        463958997.56            688370816.66          
9.00        466991133.98            679400536.50          
10.00       482806152.70            704799110.48          
11.00       472293488.81            698557272.05          
12.00       471576325.39            694802974.08          
13.00       476649805.97            698330689.43          
14.00       470494068.12            689621934.53          
15.00       470017681.47            694817857.15          
