main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:52:48,082 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:52:48,082 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:52:48,082 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:52:48,082 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:52:48,909 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270444720983505
2023-07-10 14:52:48,909 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:52:48,911 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:52:51,190 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2794776489026845
2023-07-10 14:52:51,190 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108215155079961
2023-07-10 14:52:51,190 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:52:51,412 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2210556948557496
2023-07-10 14:52:51,412 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:52:51,412 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:52:51,414 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001603138167411089
2023-07-10 14:52:51,414 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22360527701675892
2023-07-10 14:52:51,414 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:52:51,419 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:52:51,424 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:52:55,295 - pytorch_cvae.py[line:407] - INFO: sampling time:3.8743794448673725
2023-07-10 14:52:55,943 - pytorch_cvae.py[line:407] - INFO: sampling time:4.527684414293617
2023-07-10 14:52:56,096 - pytorch_cvae.py[line:407] - INFO: sampling time:4.669991631992161
2023-07-10 14:52:56,263 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9461212819442153
2023-07-10 14:52:56,425 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4792832457460463
2023-07-10 14:52:56,650 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5516433599404991
2023-07-10 14:53:03,867 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.447064823005348
2023-07-10 14:53:04,355 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.940279287751764
2023-07-10 14:53:04,646 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.221370419021696
2023-07-10 14:53:04,652 - main.py[line:593] - INFO: sample time: 13.238265940919518
2023-07-10 14:53:04,671 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.68                   74.32                 
2.00        50.44                   73.45                 
3.00        50.70                   75.99                 
4.00        50.48                   74.58                 
5.00        50.28                   74.00                 
6.00        49.79                   72.70                 
7.00        50.94                   75.49                 
8.00        50.60                   74.64                 
9.00        49.88                   73.02                 
10.00       50.98                   75.09                 
11.00       49.84                   73.87                 
12.00       49.76                   73.17                 
13.00       50.09                   73.99                 
14.00       50.21                   73.41                 
15.00       50.96                   75.38                 
16.00       50.47                   74.76                 
17.00       50.53                   74.00                 
18.00       50.51                   73.96                 
19.00       50.71                   74.73                 
20.00       50.39                   74.27                 
21.00       50.21                   73.69                 
22.00       50.01                   73.63                 
23.00       49.65                   73.47                 
24.00       50.21                   74.31                 
25.00       50.86                   73.95                 
26.00       50.43                   73.83                 
27.00       51.17                   75.26                 
28.00       49.71                   72.96                 
29.00       49.70                   72.78                 
30.00       50.34                   72.90                 
31.00       50.44                   74.28                 
32.00       49.99                   73.88                 
33.00       50.14                   73.27                 
34.00       50.91                   74.43                 
35.00       50.30                   74.50                 
36.00       51.27                   75.48                 
37.00       50.10                   73.05                 
38.00       50.80                   74.69                 
39.00       50.23                   74.72                 
40.00       50.24                   74.30                 
41.00       50.47                   74.39                 
42.00       50.85                   74.23                 
43.00       50.24                   73.42                 
44.00       50.91                   74.93                 
45.00       50.31                   73.37                 
46.00       51.12                   74.61                 
47.00       50.85                   74.36                 
48.00       50.91                   75.53                 
49.00       50.69                   74.47                 
50.00       50.30                   73.53                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.58                   97.58                 
2.00        50.80                   99.67                 
3.00        51.35                   100.47                
4.00        51.08                   99.99                 
5.00        48.24                   98.42                 
6.00        47.86                   93.64                 
7.00        53.73                   106.03                
8.00        49.97                   92.35                 
9.00        49.36                   96.39                 
10.00       51.71                   102.17                
11.00       49.36                   98.71                 
12.00       49.22                   97.36                 
13.00       51.03                   101.95                
14.00       52.72                   105.13                
15.00       50.98                   102.94                
16.00       49.55                   97.97                 
17.00       49.54                   96.38                 
18.00       52.50                   101.77                
19.00       52.87                   100.96                
20.00       47.16                   91.52                 
21.00       52.25                   105.75                
22.00       49.54                   97.69                 
23.00       49.30                   99.72                 
24.00       48.49                   96.87                 
25.00       49.36                   100.05                
26.00       50.55                   100.07                
27.00       48.33                   99.70                 
28.00       47.14                   90.50                 
29.00       50.30                   100.67                
30.00       48.19                   91.07                 
31.00       47.68                   95.01                 
32.00       48.39                   101.48                
33.00       49.95                   98.17                 
34.00       52.26                   101.40                
35.00       52.03                   100.25                
36.00       51.55                   96.75                 
37.00       53.80                   104.21                
38.00       51.15                   97.46                 
39.00       49.28                   93.40                 
40.00       51.94                   99.54                 
41.00       48.88                   93.88                 
42.00       53.52                   103.27                
43.00       49.22                   94.35                 
44.00       48.93                   93.29                 
45.00       47.73                   97.06                 
46.00       47.84                   92.36                 
47.00       51.51                   98.22                 
48.00       47.91                   93.30                 
49.00       52.98                   105.72                
50.00       51.25                   100.19                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        472517874.82            692881955.59          
2.00        441029696.31            642299180.49          
3.00        473839947.70            710162165.05          
4.00        463504834.80            684708251.00          
5.00        463654232.25            682337432.75          
6.00        449025519.01            655701565.27          
7.00        477432594.93            707544165.35          
8.00        470606767.41            694257898.14          
9.00        462742524.43            677467493.50          
10.00       482705937.47            711040209.84          
11.00       469373323.57            695694399.89          
12.00       466415030.32            685882420.77          
13.00       470306751.11            694726270.75          
14.00       464615520.53            679269170.95          
15.00       478458295.18            707701776.95          
