main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:43:46,797 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:43:46,797 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:43:46,797 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:43:46,798 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:43:47,623 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8250463898293674
2023-07-10 14:43:47,623 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:43:47,624 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:43:49,889 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.265476316679269
2023-07-10 14:43:49,890 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.092078364919871
2023-07-10 14:43:49,890 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:43:50,110 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22082807589322329
2023-07-10 14:43:50,111 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:43:50,111 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:43:50,113 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016149813309311867
2023-07-10 14:43:50,113 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2233856851235032
2023-07-10 14:43:50,113 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:43:50,118 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:43:50,123 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:43:53,085 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9609934762120247
2023-07-10 14:43:53,433 - pytorch_cvae.py[line:407] - INFO: sampling time:3.318837382365018
2023-07-10 14:43:53,502 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3823339557275176
2023-07-10 14:43:53,952 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8614171370863914
2023-07-10 14:43:54,159 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7252299329265952
2023-07-10 14:43:54,360 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8573656999506056
2023-07-10 14:44:01,561 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.437993767205626
2023-07-10 14:44:01,920 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.801039228681475
2023-07-10 14:44:02,212 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.098427995108068
2023-07-10 14:44:02,216 - main.py[line:593] - INFO: sample time: 12.103250639047474
2023-07-10 14:44:02,236 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.30                   73.44                 
2.00        50.68                   74.85                 
3.00        50.21                   74.66                 
4.00        50.67                   74.96                 
5.00        49.34                   71.85                 
6.00        50.29                   73.85                 
7.00        50.46                   74.80                 
8.00        50.05                   73.62                 
9.00        50.81                   74.10                 
10.00       50.92                   74.05                 
11.00       50.43                   75.40                 
12.00       51.46                   75.20                 
13.00       51.10                   74.58                 
14.00       50.26                   73.91                 
15.00       50.66                   75.26                 
16.00       50.24                   73.42                 
17.00       50.02                   73.62                 
18.00       51.01                   74.36                 
19.00       50.82                   74.62                 
20.00       50.73                   74.73                 
21.00       50.15                   74.10                 
22.00       50.17                   72.77                 
23.00       50.65                   75.59                 
24.00       50.28                   74.01                 
25.00       51.56                   74.88                 
26.00       50.45                   73.13                 
27.00       50.42                   74.53                 
28.00       50.55                   74.29                 
29.00       50.72                   74.52                 
30.00       49.58                   72.59                 
31.00       49.81                   73.05                 
32.00       50.59                   75.04                 
33.00       51.56                   75.26                 
34.00       50.80                   74.35                 
35.00       50.80                   75.42                 
36.00       50.19                   73.95                 
37.00       51.40                   75.45                 
38.00       49.92                   73.15                 
39.00       51.29                   74.59                 
40.00       50.02                   73.72                 
41.00       50.79                   74.12                 
42.00       50.38                   73.71                 
43.00       50.62                   74.03                 
44.00       51.09                   74.80                 
45.00       49.40                   72.30                 
46.00       49.43                   70.94                 
47.00       50.73                   74.92                 
48.00       50.08                   73.33                 
49.00       49.47                   72.10                 
50.00       50.84                   74.37                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.78                   96.52                 
2.00        52.01                   103.06                
3.00        49.86                   98.79                 
4.00        50.41                   95.84                 
5.00        51.13                   100.59                
6.00        51.47                   101.02                
7.00        50.23                   100.82                
8.00        50.60                   96.96                 
9.00        52.58                   103.06                
10.00       47.18                   91.44                 
11.00       48.74                   95.86                 
12.00       48.65                   92.07                 
13.00       49.89                   101.12                
14.00       51.84                   103.33                
15.00       52.14                   103.67                
16.00       50.08                   96.70                 
17.00       49.84                   100.23                
18.00       48.83                   97.68                 
19.00       47.62                   99.89                 
20.00       51.64                   98.67                 
21.00       49.14                   99.39                 
22.00       52.26                   102.86                
23.00       50.46                   100.11                
24.00       51.67                   103.00                
25.00       51.26                   104.30                
26.00       50.71                   102.01                
27.00       51.24                   101.32                
28.00       47.89                   96.22                 
29.00       51.17                   102.08                
30.00       49.68                   98.51                 
31.00       50.41                   101.46                
32.00       50.54                   98.20                 
33.00       50.78                   97.80                 
34.00       50.95                   98.22                 
35.00       49.86                   95.81                 
36.00       51.23                   94.79                 
37.00       51.48                   98.82                 
38.00       51.22                   95.71                 
39.00       50.72                   99.80                 
40.00       50.80                   99.82                 
41.00       51.40                   101.05                
42.00       52.59                   105.27                
43.00       49.44                   96.87                 
44.00       53.24                   98.60                 
45.00       51.41                   102.92                
46.00       52.21                   100.37                
47.00       49.65                   98.14                 
48.00       50.40                   98.49                 
49.00       50.32                   96.13                 
50.00       50.42                   97.21                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        469207252.56            685043882.82          
2.00        443366216.54            654744582.73          
3.00        469469147.48            697977269.97          
4.00        465392637.51            688532151.45          
5.00        455151613.28            662773787.27          
6.00        453732460.80            666334190.04          
7.00        473136131.42            701349040.63          
8.00        465746397.51            685089921.27          
9.00        471590524.88            687746969.17          
10.00       482372237.58            701457670.68          
11.00       475127003.88            710385690.82          
12.00       482530080.62            705144365.78          
13.00       480038092.07            700570255.87          
14.00       465291764.31            684256407.31          
15.00       475835399.15            706820304.66          
