main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:40:42,961 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:40:42,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:40:42,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:40:42,961 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:40:43,780 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8189547429792583
2023-07-10 14:40:43,781 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:40:43,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:40:46,042 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2605907060205936
2023-07-10 14:40:46,043 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0811197361908853
2023-07-10 14:40:46,043 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:40:46,262 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21892004227265716
2023-07-10 14:40:46,262 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:40:46,262 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:40:46,264 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001601929310709238
2023-07-10 14:40:46,264 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22146289702504873
2023-07-10 14:40:46,264 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:40:46,269 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:40:46,273 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:40:48,684 - pytorch_cvae.py[line:407] - INFO: sampling time:2.408487570937723
2023-07-10 14:40:48,927 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6542824059724808
2023-07-10 14:40:48,984 - pytorch_cvae.py[line:407] - INFO: sampling time:2.718141309916973
2023-07-10 14:40:49,509 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8236500839702785
2023-07-10 14:40:49,696 - pytorch_cvae.py[line:407] - INFO: sampling time:0.76871950738132
2023-07-10 14:40:49,926 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9419756010174751
2023-07-10 14:40:57,191 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.917422200087458
2023-07-10 14:40:57,743 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.471298317890614
2023-07-10 14:40:58,035 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.771041121799499
2023-07-10 14:40:58,040 - main.py[line:593] - INFO: sample time: 11.775795423891395
2023-07-10 14:40:58,058 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.81                   74.18                 
2.00        49.71                   73.19                 
3.00        50.26                   73.94                 
4.00        50.01                   73.96                 
5.00        48.81                   72.11                 
6.00        50.59                   74.31                 
7.00        49.50                   73.36                 
8.00        50.62                   74.31                 
9.00        50.16                   73.23                 
10.00       50.49                   73.99                 
11.00       51.11                   76.03                 
12.00       51.77                   76.33                 
13.00       50.32                   74.02                 
14.00       50.61                   73.86                 
15.00       50.05                   74.15                 
16.00       50.67                   75.21                 
17.00       50.03                   72.83                 
18.00       50.81                   74.18                 
19.00       50.89                   75.09                 
20.00       51.33                   76.00                 
21.00       50.30                   73.36                 
22.00       49.73                   72.64                 
23.00       49.93                   73.77                 
24.00       50.44                   75.67                 
25.00       51.16                   75.55                 
26.00       52.33                   77.09                 
27.00       49.37                   72.69                 
28.00       50.33                   75.09                 
29.00       49.81                   72.71                 
30.00       49.42                   72.12                 
31.00       50.15                   74.90                 
32.00       51.05                   75.71                 
33.00       50.28                   73.20                 
34.00       51.30                   75.42                 
35.00       50.77                   74.32                 
36.00       51.10                   74.37                 
37.00       49.97                   74.09                 
38.00       49.81                   73.11                 
39.00       50.90                   74.86                 
40.00       49.99                   73.42                 
41.00       49.82                   72.95                 
42.00       49.99                   72.82                 
43.00       49.72                   73.22                 
44.00       50.24                   73.37                 
45.00       51.07                   74.81                 
46.00       50.97                   74.00                 
47.00       50.54                   74.76                 
48.00       51.37                   75.47                 
49.00       49.76                   72.94                 
50.00       50.56                   73.69                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.33                   98.67                 
2.00        51.16                   102.52                
3.00        47.51                   93.95                 
4.00        50.05                   95.77                 
5.00        51.63                   104.42                
6.00        48.86                   97.57                 
7.00        49.05                   95.29                 
8.00        50.49                   98.52                 
9.00        50.94                   98.20                 
10.00       51.80                   101.17                
11.00       50.24                   99.39                 
12.00       50.90                   100.69                
13.00       48.75                   95.40                 
14.00       50.40                   100.29                
15.00       50.73                   100.40                
16.00       49.74                   95.11                 
17.00       49.93                   103.08                
18.00       49.85                   95.22                 
19.00       48.53                   97.42                 
20.00       51.66                   101.62                
21.00       50.36                   100.54                
22.00       49.08                   98.44                 
23.00       48.54                   96.13                 
24.00       51.72                   99.51                 
25.00       50.22                   102.89                
26.00       48.62                   100.49                
27.00       49.41                   97.46                 
28.00       49.18                   97.65                 
29.00       47.78                   96.17                 
30.00       49.34                   95.99                 
31.00       52.70                   101.80                
32.00       51.43                   97.92                 
33.00       50.76                   97.45                 
34.00       52.02                   97.68                 
35.00       48.54                   94.24                 
36.00       47.72                   92.34                 
37.00       50.66                   100.50                
38.00       48.60                   95.73                 
39.00       48.48                   93.05                 
40.00       49.69                   92.60                 
41.00       48.24                   96.97                 
42.00       50.36                   98.72                 
43.00       49.47                   98.07                 
44.00       49.77                   97.37                 
45.00       50.03                   99.26                 
46.00       47.59                   94.99                 
47.00       48.70                   95.19                 
48.00       49.95                   95.22                 
49.00       49.83                   98.84                 
50.00       51.42                   99.43                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        476177589.76            695204355.92          
2.00        436889619.31            643287301.95          
3.00        472136012.86            694673268.88          
4.00        461540475.94            682534992.77          
5.00        452367264.36            668350171.44          
6.00        458645234.38            673649070.76          
7.00        466386796.05            691236341.24          
8.00        473328966.95            694823011.75          
9.00        467857320.11            682983402.52          
10.00       480500678.26            704116920.59          
11.00       483827630.95            719842860.14          
12.00       487758526.77            719154271.28          
13.00       474967632.34            698651480.56          
14.00       470772410.29            687029534.79          
15.00       472381505.38            699789250.96          
