main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:37:19,497 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:37:19,498 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:37:19,498 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:37:19,498 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:37:20,332 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8342265249229968
2023-07-10 14:37:20,332 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:37:20,333 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:37:22,635 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.3014485659077764
2023-07-10 14:37:22,635 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1373202688992023
2023-07-10 14:37:22,635 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:37:22,858 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22285828972235322
2023-07-10 14:37:22,858 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:37:22,859 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:37:22,861 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016475250013172626
2023-07-10 14:37:22,861 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22549218405038118
2023-07-10 14:37:22,861 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:37:22,866 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:37:22,868 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:37:25,331 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4687331840395927
2023-07-10 14:37:25,553 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6852638702839613
2023-07-10 14:37:25,561 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6917340019717813
2023-07-10 14:37:26,421 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0834206589497626
2023-07-10 14:37:27,041 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4882229357026517
2023-07-10 14:37:27,086 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5240724449977279
2023-07-10 14:37:34,134 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.27261314401403
2023-07-10 14:37:34,683 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.81638260697946
2023-07-10 14:37:35,035 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.166543749161065
2023-07-10 14:37:35,039 - main.py[line:593] - INFO: sample time: 12.178810870740563
2023-07-10 14:37:35,059 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.44                   73.32                 
2.00        50.17                   73.37                 
3.00        50.15                   74.65                 
4.00        49.66                   72.76                 
5.00        49.20                   72.15                 
6.00        50.12                   73.56                 
7.00        49.26                   72.23                 
8.00        48.50                   71.67                 
9.00        49.90                   72.72                 
10.00       51.68                   75.86                 
11.00       49.53                   73.73                 
12.00       49.47                   72.65                 
13.00       49.85                   72.15                 
14.00       51.92                   76.46                 
15.00       50.67                   74.39                 
16.00       50.02                   74.61                 
17.00       49.83                   72.10                 
18.00       50.79                   73.37                 
19.00       49.73                   72.86                 
20.00       51.81                   76.93                 
21.00       50.86                   74.76                 
22.00       50.37                   74.57                 
23.00       51.13                   76.24                 
24.00       49.55                   73.48                 
25.00       50.95                   73.58                 
26.00       50.49                   74.90                 
27.00       50.61                   74.46                 
28.00       50.92                   75.09                 
29.00       49.82                   73.25                 
30.00       50.78                   75.28                 
31.00       51.53                   76.52                 
32.00       50.48                   73.95                 
33.00       50.04                   73.67                 
34.00       50.03                   73.62                 
35.00       52.21                   77.81                 
36.00       50.97                   75.69                 
37.00       49.29                   72.98                 
38.00       49.48                   72.23                 
39.00       50.26                   72.63                 
40.00       51.21                   75.76                 
41.00       50.08                   72.55                 
42.00       50.66                   74.59                 
43.00       49.30                   73.48                 
44.00       52.01                   77.05                 
45.00       51.19                   74.38                 
46.00       51.08                   73.64                 
47.00       51.47                   75.88                 
48.00       49.92                   73.39                 
49.00       51.29                   74.75                 
50.00       51.06                   74.74                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.26                   98.64                 
2.00        50.52                   98.65                 
3.00        48.71                   94.44                 
4.00        49.37                   96.57                 
5.00        50.25                   97.32                 
6.00        49.68                   94.29                 
7.00        50.31                   98.60                 
8.00        49.83                   96.99                 
9.00        50.36                   99.18                 
10.00       49.56                   99.74                 
11.00       48.19                   95.49                 
12.00       50.33                   98.21                 
13.00       49.69                   101.29                
14.00       49.22                   97.04                 
15.00       50.26                   100.86                
16.00       50.90                   100.77                
17.00       48.44                   99.68                 
18.00       50.36                   97.61                 
19.00       50.13                   97.90                 
20.00       49.61                   96.93                 
21.00       51.38                   100.69                
22.00       49.77                   97.75                 
23.00       49.86                   99.38                 
24.00       50.41                   96.84                 
25.00       50.34                   101.33                
26.00       50.60                   101.62                
27.00       50.27                   102.85                
28.00       48.23                   95.40                 
29.00       50.52                   101.63                
30.00       50.12                   99.58                 
31.00       48.75                   96.43                 
32.00       48.33                   96.03                 
33.00       50.19                   98.14                 
34.00       49.15                   93.55                 
35.00       50.87                   96.65                 
36.00       49.15                   95.39                 
37.00       49.13                   95.66                 
38.00       50.85                   97.36                 
39.00       51.32                   99.89                 
40.00       50.65                   96.35                 
41.00       49.48                   96.78                 
42.00       48.35                   95.35                 
43.00       49.40                   96.60                 
44.00       51.76                   99.44                 
45.00       49.35                   96.42                 
46.00       50.07                   95.84                 
47.00       50.73                   97.98                 
48.00       48.00                   93.12                 
49.00       51.35                   100.79                
50.00       50.52                   98.41                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        471345593.20            685109599.61          
2.00        439659122.49            642914894.56          
3.00        469778966.86            699222399.73          
4.00        456990416.23            669472749.31          
5.00        454670993.24            666791411.53          
6.00        452998434.47            664935577.28          
7.00        462746286.43            678515650.80          
8.00        452150453.11            668111709.42          
9.00        463985540.21            676170629.16          
10.00       490348442.54            719833621.59          
11.00       467563790.29            695968289.07          
12.00       464680113.76            682450438.47          
13.00       469124691.74            679036893.21          
14.00       481537465.94            709134261.60          
15.00       476783767.61            699937029.58          
