main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:34:32,421 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:34:32,421 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:34:32,421 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:34:32,421 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:34:33,249 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8271555383689702
2023-07-10 14:34:33,249 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:34:33,250 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:34:35,532 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2823169282637537
2023-07-10 14:34:35,533 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.111092058941722
2023-07-10 14:34:35,533 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:34:35,754 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22099832585081458
2023-07-10 14:34:35,754 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:34:35,755 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:34:35,756 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016496418975293636
2023-07-10 14:34:35,756 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22362841106951237
2023-07-10 14:34:35,756 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:34:35,762 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:34:35,766 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:34:37,516 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7485636249184608
2023-07-10 14:34:37,986 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2278362177312374
2023-07-10 14:34:37,995 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2316682087257504
2023-07-10 14:34:40,092 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5445696632377803
2023-07-10 14:34:40,238 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2511872109025717
2023-07-10 14:34:40,342 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3468810631893575
2023-07-10 14:34:47,981 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.214623422827572
2023-07-10 14:34:48,228 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.471217749174684
2023-07-10 14:34:48,580 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.818238430656493
2023-07-10 14:34:48,585 - main.py[line:593] - INFO: sample time: 12.82815966103226
2023-07-10 14:34:48,603 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.68                   75.16                 
2.00        49.16                   73.12                 
3.00        50.02                   73.93                 
4.00        52.74                   78.74                 
5.00        48.38                   69.68                 
6.00        50.82                   75.51                 
7.00        49.90                   74.35                 
8.00        47.59                   71.15                 
9.00        48.88                   72.23                 
10.00       48.55                   71.13                 
11.00       51.33                   76.88                 
12.00       52.03                   77.32                 
13.00       51.93                   75.41                 
14.00       50.85                   73.11                 
15.00       50.38                   74.47                 
16.00       52.21                   76.95                 
17.00       48.52                   70.12                 
18.00       50.83                   73.52                 
19.00       50.59                   75.70                 
20.00       51.93                   76.21                 
21.00       48.89                   71.98                 
22.00       50.75                   75.73                 
23.00       49.03                   71.42                 
24.00       49.58                   74.01                 
25.00       51.05                   76.17                 
26.00       49.55                   73.21                 
27.00       50.14                   74.03                 
28.00       51.95                   77.89                 
29.00       49.56                   73.08                 
30.00       52.83                   77.06                 
31.00       50.86                   75.47                 
32.00       49.77                   72.54                 
33.00       51.75                   75.75                 
34.00       50.86                   73.95                 
35.00       50.70                   73.90                 
36.00       50.70                   73.17                 
37.00       50.10                   73.47                 
38.00       48.79                   71.77                 
39.00       52.34                   77.78                 
40.00       51.01                   75.38                 
41.00       51.75                   75.17                 
42.00       51.70                   75.53                 
43.00       51.39                   74.53                 
44.00       51.27                   75.91                 
45.00       51.59                   74.53                 
46.00       53.31                   77.41                 
47.00       48.38                   71.74                 
48.00       50.03                   75.17                 
49.00       48.64                   70.80                 
50.00       50.66                   74.34                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.49                   96.68                 
2.00        49.71                   97.39                 
3.00        49.92                   98.06                 
4.00        50.07                   96.87                 
5.00        50.09                   99.55                 
6.00        50.50                   98.85                 
7.00        49.69                   97.86                 
8.00        49.66                   97.60                 
9.00        49.38                   97.36                 
10.00       49.59                   98.23                 
11.00       50.06                   100.49                
12.00       50.21                   98.87                 
13.00       48.83                   96.65                 
14.00       51.57                   100.58                
15.00       48.82                   97.56                 
16.00       50.46                   98.17                 
17.00       50.47                   102.20                
18.00       49.39                   96.98                 
19.00       50.86                   100.18                
20.00       51.40                   100.85                
21.00       49.48                   97.47                 
22.00       51.05                   101.73                
23.00       48.91                   97.45                 
24.00       50.03                   97.17                 
25.00       49.15                   98.49                 
26.00       49.72                   97.34                 
27.00       49.37                   97.35                 
28.00       49.93                   99.44                 
29.00       49.45                   98.99                 
30.00       50.11                   99.03                 
31.00       49.53                   97.97                 
32.00       50.44                   98.92                 
33.00       50.46                   97.43                 
34.00       49.88                   96.29                 
35.00       50.01                   98.40                 
36.00       52.71                   101.92                
37.00       50.50                   99.31                 
38.00       49.55                   95.53                 
39.00       50.43                   98.33                 
40.00       50.52                   97.67                 
41.00       49.10                   95.56                 
42.00       49.69                   95.93                 
43.00       50.11                   97.91                 
44.00       49.84                   97.94                 
45.00       50.33                   99.51                 
46.00       50.31                   97.92                 
47.00       50.04                   98.87                 
48.00       49.87                   95.43                 
49.00       50.44                   99.06                 
50.00       50.07                   96.91                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        482941291.23            702332294.17          
2.00        430777114.05            640720931.62          
3.00        468487021.57            692427338.56          
4.00        485303680.58            724511364.75          
5.00        447082799.95            643942954.93          
6.00        459380376.34            682552673.58          
7.00        468725547.72            698479009.14          
8.00        443692104.85            663290073.15          
9.00        454471759.12            671666384.69          
10.00       460689972.29            674911590.99          
11.00       484501381.01            725635214.98          
12.00       488729867.04            726298828.09          
13.00       488738516.12            709640620.85          
14.00       471653745.07            678061739.52          
