main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:33:33,749 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:33:33,750 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:33:33,750 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:33:33,750 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:33:34,577 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826996780000627
2023-07-10 14:33:34,577 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:33:34,578 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:33:36,862 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2834808747284114
2023-07-10 14:33:36,862 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.112170643173158
2023-07-10 14:33:36,862 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:33:37,083 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2208262886852026
2023-07-10 14:33:37,083 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:33:37,084 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:33:37,085 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001632601022720337
2023-07-10 14:33:37,085 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22340956702828407
2023-07-10 14:33:37,085 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:33:37,091 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:33:37,095 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:33:38,474 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3814052361994982
2023-07-10 14:33:38,716 - pytorch_cvae.py[line:407] - INFO: sampling time:1.6289341351948678
2023-07-10 14:33:38,721 - pytorch_cvae.py[line:407] - INFO: sampling time:1.6244404301978648
2023-07-10 14:33:41,653 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1787316207773983
2023-07-10 14:33:41,993 - pytorch_cvae.py[line:407] - INFO: sampling time:3.270944253075868
2023-07-10 14:33:42,045 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3281827000901103
2023-07-10 14:33:49,769 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.678355432115495
2023-07-10 14:33:50,017 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.921498224139214
2023-07-10 14:33:50,245 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.159621813800186
2023-07-10 14:33:50,250 - main.py[line:593] - INFO: sample time: 13.164239066187292
2023-07-10 14:33:50,267 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        52.67                   78.04                 
2.00        48.86                   73.27                 
3.00        53.23                   81.42                 
4.00        51.32                   74.18                 
5.00        47.60                   68.56                 
6.00        49.47                   73.48                 
7.00        48.37                   71.93                 
8.00        53.04                   78.28                 
9.00        51.85                   76.17                 
10.00       49.85                   72.21                 
11.00       49.33                   73.97                 
12.00       52.27                   76.26                 
13.00       50.57                   71.76                 
14.00       51.38                   74.28                 
15.00       51.28                   75.94                 
16.00       49.42                   74.39                 
17.00       50.53                   73.15                 
18.00       49.95                   72.42                 
19.00       50.74                   73.96                 
20.00       53.26                   79.52                 
21.00       50.81                   76.18                 
22.00       52.08                   78.30                 
23.00       48.99                   73.47                 
24.00       53.04                   77.49                 
25.00       50.85                   74.21                 
26.00       48.83                   71.12                 
27.00       49.36                   71.79                 
28.00       48.97                   72.04                 
29.00       50.03                   73.50                 
30.00       51.74                   76.18                 
31.00       48.99                   71.11                 
32.00       54.07                   79.89                 
33.00       53.04                   76.82                 
34.00       49.19                   70.94                 
35.00       51.69                   76.87                 
36.00       52.54                   79.32                 
37.00       49.83                   73.05                 
38.00       48.67                   72.86                 
39.00       49.98                   75.45                 
40.00       50.90                   74.66                 
41.00       50.56                   73.64                 
42.00       50.74                   74.90                 
43.00       51.56                   74.93                 
44.00       49.50                   73.06                 
45.00       52.01                   73.94                 
46.00       48.89                   72.25                 
47.00       48.08                   70.41                 
48.00       50.44                   73.78                 
49.00       52.84                   75.87                 
50.00       52.25                   76.47                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.54                   98.64                 
2.00        50.34                   97.75                 
3.00        50.64                   99.69                 
4.00        49.69                   97.01                 
5.00        50.65                   99.80                 
6.00        50.31                   97.38                 
7.00        49.85                   97.49                 
8.00        50.51                   97.08                 
9.00        50.28                   99.31                 
10.00       51.20                   99.74                 
11.00       48.84                   96.79                 
12.00       50.29                   97.77                 
13.00       49.94                   99.26                 
14.00       48.97                   96.81                 
15.00       49.47                   97.66                 
16.00       50.02                   96.64                 
17.00       50.06                   99.38                 
18.00       49.56                   97.18                 
19.00       50.15                   98.58                 
20.00       50.08                   97.05                 
21.00       50.86                   101.57                
22.00       49.84                   98.07                 
23.00       49.31                   97.52                 
24.00       50.54                   98.18                 
25.00       49.72                   98.92                 
26.00       49.11                   96.67                 
27.00       49.82                   99.37                 
28.00       50.20                   99.27                 
29.00       49.94                   100.53                
30.00       49.69                   98.06                 
31.00       49.70                   99.24                 
32.00       50.15                   98.41                 
33.00       48.55                   94.82                 
34.00       51.14                   98.57                 
35.00       50.87                   99.65                 
36.00       49.74                   94.86                 
37.00       49.94                   99.00                 
38.00       49.77                   95.89                 
39.00       51.14                   98.76                 
40.00       51.02                   97.02                 
41.00       49.74                   97.48                 
42.00       49.38                   95.77                 
43.00       50.52                   99.11                 
44.00       49.96                   95.39                 
45.00       50.39                   98.63                 
46.00       50.67                   98.66                 
47.00       50.33                   98.32                 
48.00       49.87                   97.17                 
49.00       49.69                   96.73                 
50.00       50.54                   96.78                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        492777663.60            730145586.80          
2.00        428686545.15            642867375.92          
3.00        499172393.14            763543832.92          
4.00        472820791.64            683437755.43          
5.00        440471056.37            634356786.95          
6.00        447701765.62            664990605.80          
7.00        454953574.89            676595248.46          
8.00        495050397.16            730660034.76          
9.00        482780040.76            709199337.06          
10.00       473553118.90            686041730.92          
11.00       466198722.35            699115183.27          
12.00       491673922.72            717308456.60          
13.00       476500124.07            676169930.51          
14.00       477123621.66            689746405.76          
