main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:50:11,060 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:50:11,060 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:50:11,060 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:50:11,061 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:50:11,889 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8280561021529138
2023-07-10 14:50:11,889 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:50:11,890 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:50:14,164 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27425434673205
2023-07-10 14:50:14,164 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1038761492818594
2023-07-10 14:50:14,164 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:50:14,385 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22035618824884295
2023-07-10 14:50:14,385 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:50:14,386 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:50:14,387 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016062427312135696
2023-07-10 14:50:14,387 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22291125683113933
2023-07-10 14:50:14,387 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:50:14,393 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:50:14,397 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:50:17,927 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5330929588526487
2023-07-10 14:50:18,839 - pytorch_cvae.py[line:407] - INFO: sampling time:4.449892156291753
2023-07-10 14:50:18,968 - pytorch_cvae.py[line:407] - INFO: sampling time:4.568816775921732
2023-07-10 14:50:19,161 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2222605277784169
2023-07-10 14:50:19,339 - pytorch_cvae.py[line:407] - INFO: sampling time:0.498362734913826
2023-07-10 14:50:19,551 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5809196280315518
2023-07-10 14:50:26,717 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.324521304108202
2023-07-10 14:50:27,332 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.944586518220603
2023-07-10 14:50:27,561 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.163471809122711
2023-07-10 14:50:27,565 - main.py[line:593] - INFO: sample time: 13.178013702388853
2023-07-10 14:50:27,585 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.06                   73.63                 
2.00        51.22                   75.27                 
3.00        50.34                   74.29                 
4.00        50.59                   75.00                 
5.00        49.75                   73.56                 
6.00        50.17                   74.26                 
7.00        50.69                   74.89                 
8.00        50.24                   74.40                 
9.00        49.89                   72.80                 
10.00       50.59                   73.27                 
11.00       50.46                   74.93                 
12.00       50.90                   75.43                 
13.00       51.06                   74.67                 
14.00       49.95                   72.76                 
15.00       51.08                   74.93                 
16.00       50.20                   74.10                 
17.00       50.34                   73.66                 
18.00       51.02                   74.78                 
19.00       50.58                   74.72                 
20.00       50.66                   74.77                 
21.00       50.63                   73.85                 
22.00       50.40                   74.31                 
23.00       50.50                   75.06                 
24.00       49.69                   73.34                 
25.00       50.57                   73.49                 
26.00       51.41                   75.12                 
27.00       51.40                   75.68                 
28.00       51.05                   75.41                 
29.00       50.34                   73.50                 
30.00       51.50                   75.14                 
31.00       50.61                   74.32                 
32.00       50.85                   74.66                 
33.00       50.48                   74.10                 
34.00       50.61                   73.22                 
35.00       51.02                   74.84                 
36.00       50.81                   74.55                 
37.00       50.39                   73.97                 
38.00       50.43                   73.82                 
39.00       50.78                   74.81                 
40.00       50.29                   74.34                 
41.00       50.35                   73.23                 
42.00       51.15                   74.76                 
43.00       50.42                   74.42                 
44.00       50.90                   74.46                 
45.00       49.51                   72.33                 
46.00       49.98                   73.08                 
47.00       50.80                   75.47                 
48.00       49.97                   73.20                 
49.00       49.71                   73.13                 
50.00       49.69                   72.38                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        46.79                   91.13                 
2.00        51.56                   96.06                 
3.00        50.90                   100.53                
4.00        51.51                   97.71                 
5.00        50.63                   97.19                 
6.00        47.67                   93.78                 
7.00        49.29                   97.42                 
8.00        50.00                   94.42                 
9.00        49.75                   98.76                 
10.00       49.74                   98.11                 
11.00       51.69                   104.26                
12.00       52.41                   103.39                
13.00       49.14                   97.82                 
14.00       49.98                   99.81                 
15.00       50.11                   97.44                 
16.00       51.26                   104.34                
17.00       49.22                   97.18                 
18.00       48.14                   92.03                 
19.00       51.74                   104.99                
20.00       51.55                   100.38                
21.00       46.97                   93.29                 
22.00       50.16                   99.51                 
23.00       50.07                   98.58                 
24.00       49.42                   95.06                 
25.00       51.17                   102.50                
26.00       51.91                   102.56                
27.00       48.11                   99.43                 
28.00       50.42                   101.63                
29.00       51.54                   103.50                
30.00       49.70                   93.48                 
31.00       50.08                   94.87                 
32.00       48.53                   94.34                 
33.00       52.48                   105.81                
34.00       48.85                   94.60                 
35.00       52.37                   102.49                
36.00       50.51                   96.34                 
37.00       53.24                   102.47                
38.00       50.61                   98.46                 
39.00       50.54                   98.74                 
40.00       49.39                   93.54                 
41.00       48.29                   94.00                 
42.00       51.71                   95.49                 
43.00       51.30                   104.16                
44.00       51.38                   102.40                
45.00       50.83                   102.74                
46.00       51.58                   96.56                 
47.00       49.41                   97.19                 
48.00       51.54                   100.11                
49.00       47.08                   93.13                 
50.00       53.75                   102.64                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        469137573.97            690051125.21          
2.00        450193914.80            661542063.04          
3.00        472971495.94            697895540.31          
4.00        466899140.47            692154687.21          
5.00        461115582.80            681806598.10          
6.00        454833517.51            673204436.99          
7.00        477568283.32            705588528.04          
8.00        469762882.94            695668250.53          
9.00        465289465.81            678927074.20          
10.00       481444953.77            697258872.67          
11.00       477737335.84            709424310.93          
12.00       479587964.19            710729519.29          
13.00       481994935.21            704838556.52          
14.00       464625237.25            676830485.67          
15.00       482017618.77            707152738.87          
16.00       467910759.07            690709480.07          
17.00       460237417.98            673473039.01          
18.00       485700819.80            711903196.66          
19.00       471409918.20            696437976.58          
20.00       488025219.36            720369938.76          
21.00       449568362.81            655800010.80          
22.00       501998940.45            740193046.04          
23.00       455169440.23            676469391.02          
24.00       466663439.66            688828405.47          
25.00       476838123.74            693018143.20          
26.00       458597117.18            670046777.03          
27.00       459120671.25            675993282.00          
28.00       488479724.95            721619530.45          
29.00       466043844.34            680427071.36          
30.00       483698609.75            705768727.24          
31.00       483393742.73            709802288.26          
32.00       459831680.91            675201420.49          
33.00       459571690.20            674591601.47          
34.00       472742048.17            683965308.34          
35.00       456957626.95            670378417.28          
36.00       487665465.38            715563723.26          
37.00       464636026.26            682095902.88          
38.00       452592625.50            662518084.01          
39.00       496951146.88            732078651.13          
40.00       453664787.06            670573572.85          
