main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:44:05,310 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:44:05,311 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:44:05,311 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:44:05,311 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:44:06,137 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8261695979163051
2023-07-10 14:44:06,137 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:44:06,138 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:44:08,413 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27505691582337
2023-07-10 14:44:08,414 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1028229440562427
2023-07-10 14:44:08,414 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:44:08,635 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22088406095281243
2023-07-10 14:44:08,635 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:44:08,635 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:44:08,637 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016505159437656403
2023-07-10 14:44:08,637 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22352209640666842
2023-07-10 14:44:08,637 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:44:08,643 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:44:08,646 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:44:11,466 - pytorch_cvae.py[line:407] - INFO: sampling time:2.821496583055705
2023-07-10 14:44:11,787 - pytorch_cvae.py[line:407] - INFO: sampling time:3.147820850368589
2023-07-10 14:44:11,848 - pytorch_cvae.py[line:407] - INFO: sampling time:3.200201866682619
2023-07-10 14:44:12,341 - pytorch_cvae.py[line:407] - INFO: sampling time:0.869895663112402
2023-07-10 14:44:12,539 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7516373647376895
2023-07-10 14:44:12,741 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8925067037343979
2023-07-10 14:44:20,026 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.383629202842712
2023-07-10 14:44:20,450 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.812222613953054
2023-07-10 14:44:20,677 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.029826596844941
2023-07-10 14:44:20,681 - main.py[line:593] - INFO: sample time: 12.043909211177379
2023-07-10 14:44:20,701 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.79                   75.27                 
2.00        50.25                   73.32                 
3.00        50.94                   75.27                 
4.00        50.48                   75.34                 
5.00        50.23                   73.81                 
6.00        50.31                   73.50                 
7.00        50.22                   75.22                 
8.00        50.64                   74.16                 
9.00        51.45                   75.15                 
10.00       51.26                   75.03                 
11.00       50.29                   74.42                 
12.00       51.21                   75.68                 
13.00       50.82                   74.51                 
14.00       51.45                   75.01                 
15.00       48.83                   72.15                 
16.00       50.91                   75.34                 
17.00       51.24                   75.04                 
18.00       48.98                   71.80                 
19.00       50.24                   74.59                 
20.00       51.13                   74.87                 
21.00       50.64                   74.66                 
22.00       50.16                   73.11                 
23.00       49.76                   73.93                 
24.00       50.27                   74.10                 
25.00       50.85                   74.80                 
26.00       51.52                   74.79                 
27.00       50.15                   74.02                 
28.00       50.34                   74.46                 
29.00       50.59                   73.78                 
30.00       50.35                   73.05                 
31.00       50.76                   74.62                 
32.00       50.89                   75.30                 
33.00       50.52                   74.30                 
34.00       51.39                   75.67                 
35.00       49.98                   73.81                 
36.00       50.69                   74.91                 
37.00       51.33                   75.50                 
38.00       50.19                   73.55                 
39.00       51.02                   75.58                 
40.00       51.00                   75.52                 
41.00       51.58                   75.13                 
42.00       50.10                   73.09                 
43.00       50.61                   74.63                 
44.00       50.43                   73.78                 
45.00       50.43                   73.40                 
46.00       49.96                   72.49                 
47.00       49.92                   73.65                 
48.00       50.35                   73.36                 
49.00       50.73                   73.58                 
50.00       51.36                   75.65                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.45                   96.22                 
2.00        48.82                   95.91                 
3.00        51.51                   103.15                
4.00        49.96                   96.17                 
5.00        47.84                   96.22                 
6.00        48.70                   96.52                 
7.00        50.57                   98.58                 
8.00        50.90                   98.68                 
9.00        48.84                   96.94                 
10.00       49.67                   97.22                 
11.00       51.61                   102.23                
12.00       49.45                   96.35                 
13.00       48.21                   95.88                 
14.00       50.99                   100.40                
15.00       49.33                   96.49                 
16.00       49.71                   95.25                 
17.00       49.33                   99.98                 
18.00       51.43                   103.57                
19.00       50.92                   99.92                 
20.00       53.43                   108.39                
21.00       49.99                   99.08                 
22.00       49.40                   98.87                 
23.00       51.93                   102.11                
24.00       50.41                   98.97                 
25.00       49.20                   99.61                 
26.00       48.86                   96.90                 
27.00       50.63                   102.51                
28.00       47.23                   90.91                 
29.00       48.70                   97.63                 
30.00       49.03                   99.31                 
31.00       49.91                   99.79                 
32.00       51.25                   101.72                
33.00       49.25                   94.05                 
34.00       51.06                   96.19                 
35.00       51.50                   97.17                 
36.00       48.13                   94.13                 
37.00       49.52                   97.38                 
38.00       50.04                   97.27                 
39.00       49.78                   95.57                 
40.00       50.58                   98.30                 
41.00       49.45                   97.23                 
42.00       47.41                   92.72                 
43.00       49.26                   93.11                 
44.00       51.55                   104.28                
45.00       49.83                   99.42                 
46.00       48.10                   91.42                 
47.00       50.02                   94.92                 
48.00       50.50                   99.85                 
49.00       49.30                   98.20                 
50.00       52.86                   100.57                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        483037307.37            702113231.07          
2.00        439606636.24            641356021.28          
3.00        476213539.02            703684654.53          
4.00        463650825.78            692011698.49          
5.00        463374033.06            680918580.85          
6.00        453926230.01            663148166.04          
7.00        470870510.78            705333761.13          
8.00        471204443.48            690056041.45          
9.00        477522621.42            697525754.54          
10.00       485575574.58            710701263.92          
11.00       473786437.31            701126990.23          
12.00       480240482.89            709621416.46          
13.00       477436504.35            699969756.94          
14.00       476312137.84            694432452.97          
