main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:51:29,459 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:51:29,459 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:51:29,459 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:51:29,459 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:51:30,286 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8267687619663775
2023-07-10 14:51:30,286 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:51:30,288 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:51:32,561 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273022079374641
2023-07-10 14:51:32,561 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101358948741108
2023-07-10 14:51:32,561 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:51:32,781 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22043126309290528
2023-07-10 14:51:32,781 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:51:32,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:51:32,784 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016267760656774044
2023-07-10 14:51:32,784 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.222994321025908
2023-07-10 14:51:32,784 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:51:32,789 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:51:32,793 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:51:36,179 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3930399799719453
2023-07-10 14:51:36,470 - pytorch_cvae.py[line:407] - INFO: sampling time:3.679336605127901
2023-07-10 14:51:37,547 - pytorch_cvae.py[line:407] - INFO: sampling time:1.360468237195164
2023-07-10 14:51:37,592 - pytorch_cvae.py[line:407] - INFO: sampling time:4.796721950173378
2023-07-10 14:51:37,796 - pytorch_cvae.py[line:407] - INFO: sampling time:1.318254082929343
2023-07-10 14:51:38,134 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5416204920038581
2023-07-10 14:51:45,401 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.611231616232544
2023-07-10 14:51:45,648 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.864113733172417
2023-07-10 14:51:45,999 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.204957904294133
2023-07-10 14:51:46,006 - main.py[line:593] - INFO: sample time: 13.222207819577307
2023-07-10 14:51:46,024 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.50                   74.46                 
2.00        50.88                   74.85                 
3.00        50.08                   73.93                 
4.00        51.51                   76.34                 
5.00        48.83                   72.19                 
6.00        50.41                   74.10                 
7.00        50.34                   74.51                 
8.00        51.17                   76.17                 
9.00        50.17                   73.73                 
10.00       50.29                   73.37                 
11.00       50.59                   74.70                 
12.00       49.91                   73.76                 
13.00       50.06                   73.70                 
14.00       50.90                   74.32                 
15.00       50.83                   75.36                 
16.00       50.09                   73.87                 
17.00       49.95                   72.67                 
18.00       50.31                   73.74                 
19.00       51.37                   75.65                 
20.00       50.72                   74.77                 
21.00       49.64                   72.58                 
22.00       50.27                   73.46                 
23.00       50.17                   74.57                 
24.00       50.61                   75.03                 
25.00       49.92                   72.83                 
26.00       50.87                   73.57                 
27.00       50.69                   74.35                 
28.00       51.19                   75.44                 
29.00       50.69                   74.18                 
30.00       50.16                   72.78                 
31.00       50.03                   74.37                 
32.00       50.80                   74.79                 
33.00       50.28                   73.63                 
34.00       50.31                   73.32                 
35.00       50.93                   75.06                 
36.00       51.04                   74.83                 
37.00       49.77                   72.85                 
38.00       49.89                   73.35                 
39.00       49.76                   73.53                 
40.00       50.47                   74.81                 
41.00       51.00                   75.26                 
42.00       50.33                   73.06                 
43.00       51.24                   75.78                 
44.00       51.22                   75.44                 
45.00       51.23                   75.07                 
46.00       50.56                   74.18                 
47.00       49.90                   72.90                 
48.00       50.61                   74.53                 
49.00       50.75                   74.55                 
50.00       50.79                   74.42                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.50                   99.15                 
2.00        51.70                   99.92                 
3.00        49.55                   98.46                 
4.00        50.95                   102.27                
5.00        51.05                   98.99                 
6.00        49.76                   98.10                 
7.00        49.72                   92.78                 
8.00        51.15                   97.01                 
9.00        48.54                   95.94                 
10.00       49.90                   95.34                 
11.00       50.53                   97.12                 
12.00       49.95                   97.81                 
13.00       49.81                   97.25                 
14.00       53.56                   106.94                
15.00       51.64                   98.33                 
16.00       50.69                   101.36                
17.00       50.85                   99.27                 
18.00       49.98                   99.95                 
19.00       48.26                   96.20                 
20.00       48.98                   95.64                 
21.00       48.81                   97.11                 
22.00       50.71                   103.31                
23.00       52.21                   105.20                
24.00       47.51                   87.40                 
25.00       52.97                   106.63                
26.00       49.20                   96.37                 
27.00       51.87                   106.67                
28.00       46.57                   91.01                 
29.00       48.50                   99.74                 
30.00       51.80                   104.44                
31.00       49.80                   97.35                 
32.00       51.74                   100.52                
33.00       52.06                   99.28                 
34.00       51.95                   98.36                 
35.00       52.83                   105.60                
36.00       50.12                   94.63                 
37.00       49.98                   99.84                 
38.00       48.91                   94.29                 
39.00       52.80                   104.19                
40.00       50.11                   96.39                 
41.00       50.89                   97.95                 
42.00       50.94                   98.51                 
43.00       49.39                   94.74                 
44.00       51.94                   99.59                 
45.00       51.56                   101.40                
46.00       47.61                   89.35                 
47.00       51.95                   98.03                 
48.00       52.86                   105.16                
49.00       48.05                   96.63                 
50.00       49.27                   101.41                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        472654144.54            696912873.58          
2.00        446633562.30            656990447.29          
3.00        469804164.28            693594268.27          
4.00        474720155.51            703574086.13          
5.00        452012021.14            668236903.95          
6.00        456381213.63            670927278.49          
7.00        473662499.39            701122028.40          
8.00        477767298.66            711291782.74          
9.00        467319904.43            686709015.22          
10.00       477978056.16            697348163.61          
11.00       478312097.57            706300349.25          
12.00       469631522.26            694044687.42          
13.00       471849713.98            694747665.44          
14.00       472881861.94            690413799.34          
15.00       479026864.77            710271784.69          
16.00       466258745.85            687649127.14          
17.00       456038177.99            663501634.74          
18.00       478265275.82            701070578.70          
19.00       478096243.24            704166396.16          
20.00       487957649.02            719386994.03          
21.00       440203571.47            643648857.79          
22.00       500049634.32            730750879.05          
23.00       451556049.74            671167790.03          
24.00       474726301.01            703775791.77          
25.00       470107638.64            685861395.69          
26.00       453129130.28            655380313.80          
27.00       452178105.84            663151053.61          
28.00       489177812.64            720975034.18          
29.00       468622793.93            685767571.89          
30.00       470500896.49            682647432.97          
31.00       477174642.49            709279768.89          
32.00       458797086.61            675431701.90          
33.00       457178715.69            669459620.72          
34.00       469285297.63            683982957.44          
35.00       455579660.21            671388619.78          
36.00       489278964.15            717279061.53          
37.00       458327580.34            670847918.86          
38.00       447185454.48            657497889.78          
39.00       486343604.69            718666853.52          
40.00       454667242.81            673973151.16          
41.00       474534972.00            700323962.61          
42.00       468291746.64            679697929.69          
43.00       463011823.36            684717927.55          
44.00       465236368.92            685221704.92          
45.00       466254893.21            683279290.80          
46.00       479208834.10            703132939.71          
47.00       466694633.78            681874755.10          
48.00       472209376.65            695365506.79          
49.00       491345937.49            721797001.36          
50.00       486005279.71            712208883.00          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        472670074.89            928035154.23         
2.00        453767445.38            877047846.93         
3.00        464874814.01            923747501.25         
4.00        469602212.36            942582328.15         
5.00        472501870.69            916266150.86         
6.00        450551172.67            888186924.31         
7.00        467820999.80            873012265.89         
8.00        477621047.81            905866771.16         
9.00        452130654.46            893556949.08         
10.00       474267062.63            906103075.21         
11.00       477709294.87            918179039.55         
12.00       470024822.07            920345396.89         
13.00       469564541.92            916707797.47         
14.00       497561893.07            993449963.97         
15.00       486681189.44            926698397.61         
16.00       471855720.52            943574630.10         
17.00       464301739.88            906367500.37         
18.00       475182294.90            950236092.94         
19.00       449222047.08            895411303.13         
20.00       471243701.76            920121676.73         
21.00       432829445.04            861235214.46         
22.00       504439978.23            1027639055.86        
23.00       469920660.44            946816900.17         
24.00       445668752.01            819818111.81         
25.00       498824558.29            1004120447.75        
26.00       438309196.73            858468863.68         
27.00       462628371.22            951479467.29         
28.00       445047463.22            869753584.34         
29.00       448423092.95            922117845.37         
30.00       485811136.42            979550755.47         
31.00       475001127.74            928505316.83         
32.00       467284131.76            907843748.75         
33.00       473303935.14            902654105.03         
34.00       484608123.44            917513210.64         
35.00       472612955.31            944645525.34         
36.00       480398233.56            907073547.48         
37.00       460268805.00            919376567.17         
38.00       438360824.28            845167071.61         
39.00       516002001.58            1018282219.80        
40.00       451410081.20            868370984.81         
41.00       473585365.25            911421801.86         
42.00       473912941.82            916458162.69         
43.00       446272990.67            856075436.55         
44.00       471736488.30            904529130.98         
45.00       469252305.76            922850621.51         
46.00       451282819.80            846920855.44         
47.00       485953418.78            916962864.51         
48.00       493184609.82            981125584.03         
49.00       465192351.43            935561601.21         
50.00       471540060.92            970480507.69         
2023-07-10 14:51:46,028 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
