main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:40:06,213 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:40:06,213 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:40:06,213 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:40:06,214 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:40:07,041 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273613387718797
2023-07-10 14:40:07,041 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:40:07,042 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:40:09,321 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278787175193429
2023-07-10 14:40:09,321 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10774201573804
2023-07-10 14:40:09,321 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:40:09,542 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22075671097263694
2023-07-10 14:40:09,542 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:40:09,543 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:40:09,545 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016498793847858906
2023-07-10 14:40:09,545 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22336209565401077
2023-07-10 14:40:09,545 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:40:09,550 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:40:09,554 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:40:12,525 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9740293831564486
2023-07-10 14:40:12,596 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0501477858051658
2023-07-10 14:40:12,694 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1377742122858763
2023-07-10 14:40:13,461 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9339087423868477
2023-07-10 14:40:13,471 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8728650007396936
2023-07-10 14:40:13,669 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9741747970692813
2023-07-10 14:40:21,296 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.751237942371517
2023-07-10 14:40:21,661 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.11058014864102
2023-07-10 14:40:21,891 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.336531963665038
2023-07-10 14:40:21,896 - main.py[line:593] - INFO: sample time: 12.350978693924844
2023-07-10 14:40:21,914 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.82                   73.27                 
2.00        49.97                   73.24                 
3.00        50.72                   75.95                 
4.00        50.84                   74.43                 
5.00        50.96                   74.14                 
6.00        50.49                   74.08                 
7.00        49.77                   74.51                 
8.00        49.47                   73.30                 
9.00        49.72                   72.20                 
10.00       51.65                   75.50                 
11.00       49.62                   73.61                 
12.00       50.49                   74.99                 
13.00       50.09                   73.49                 
14.00       50.15                   73.87                 
15.00       51.20                   75.78                 
16.00       51.34                   75.21                 
17.00       50.41                   73.77                 
18.00       50.85                   74.47                 
19.00       49.55                   73.22                 
20.00       51.41                   76.08                 
21.00       49.99                   73.78                 
22.00       49.81                   72.62                 
23.00       51.40                   75.88                 
24.00       50.99                   74.40                 
25.00       49.75                   72.65                 
26.00       49.64                   71.76                 
27.00       51.56                   76.38                 
28.00       50.12                   74.35                 
29.00       50.18                   73.08                 
30.00       50.42                   74.53                 
31.00       51.05                   76.15                 
32.00       49.65                   73.17                 
33.00       50.41                   74.09                 
34.00       51.02                   73.94                 
35.00       50.74                   74.66                 
36.00       50.46                   74.11                 
37.00       49.99                   73.27                 
38.00       51.40                   75.38                 
39.00       49.43                   72.49                 
40.00       50.66                   74.39                 
41.00       48.43                   71.61                 
42.00       50.55                   73.34                 
43.00       49.76                   73.43                 
44.00       50.47                   74.19                 
45.00       50.18                   72.78                 
46.00       50.32                   72.82                 
47.00       50.95                   74.98                 
48.00       49.89                   73.14                 
49.00       50.02                   72.40                 
50.00       50.39                   73.51                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.77                   97.19                 
2.00        48.15                   93.97                 
3.00        49.29                   97.44                 
4.00        50.76                   96.11                 
5.00        50.50                   102.22                
6.00        51.16                   97.34                 
7.00        52.08                   100.84                
8.00        49.95                   97.78                 
9.00        50.78                   100.88                
10.00       48.47                   93.81                 
11.00       49.80                   99.58                 
12.00       49.79                   96.23                 
13.00       47.02                   96.62                 
14.00       51.12                   100.09                
15.00       50.09                   100.43                
16.00       50.01                   97.71                 
17.00       49.09                   98.20                 
18.00       49.24                   98.62                 
19.00       49.60                   99.09                 
20.00       52.40                   101.61                
21.00       49.68                   100.75                
22.00       51.42                   102.97                
23.00       48.67                   97.60                 
24.00       48.77                   92.92                 
25.00       48.63                   97.28                 
26.00       48.64                   97.36                 
27.00       50.47                   101.84                
28.00       51.91                   103.04                
29.00       50.44                   100.48                
30.00       49.98                   99.36                 
31.00       49.24                   100.01                
32.00       48.51                   96.67                 
33.00       48.32                   94.71                 
34.00       50.76                   98.91                 
35.00       50.57                   96.96                 
36.00       51.91                   101.52                
37.00       48.64                   96.17                 
38.00       51.23                   98.60                 
39.00       48.90                   97.65                 
40.00       51.13                   100.49                
41.00       49.27                   95.47                 
42.00       49.16                   95.98                 
43.00       51.30                   102.31                
44.00       50.85                   94.25                 
45.00       48.66                   99.96                 
46.00       48.52                   91.15                 
47.00       51.03                   98.78                 
48.00       48.43                   93.54                 
49.00       51.31                   99.10                 
50.00       49.55                   95.96                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        464699318.73            683430674.65          
2.00        437147262.60            640644458.00          
3.00        474149307.40            710065325.14          
4.00        466928196.36            683620705.44          
5.00        470057831.09            683954081.00          
6.00        455539873.34            668335388.40          
7.00        466639257.07            698621068.09          
8.00        460331532.57            682076311.93          
9.00        461399826.44            670083502.25          
10.00       489285916.82            715134301.56          
11.00       467437973.36            693471783.52          
12.00       473449300.56            703145894.58          
13.00       470479133.92            690291065.09          
14.00       464260492.47            683801164.50          
15.00       480815535.73            711697318.52          
16.00       476216708.97            697673035.18          
17.00       458680317.23            671137886.06          
18.00       481747967.51            705558087.04          
19.00       459583421.74            679103543.84          
20.00       492923020.39            729439550.90          
21.00       441815482.81            652074253.43          
22.00       493751554.86            719909439.82          
23.00       460948739.54            680499679.06          
24.00       476610330.52            695448188.70          
25.00       466845958.63            681759255.43          
26.00       440657688.87            637057199.74          
27.00       458292344.49            678962916.80          
28.00       477350781.76            708105454.60          
29.00       462288290.69            673271431.98          
30.00       471301505.33            696655860.27          
31.00       485213358.34            723735839.63          
32.00       446798050.16            658476691.32          
33.00       456725297.72            671241073.94          
34.00       474262761.93            687332909.18          
35.00       452297408.89            665469594.82          
36.00       482000359.32            707938344.34          
37.00       458795265.98            672429527.02          
38.00       459098083.48            673270522.93          
39.00       481400403.62            706075660.27          
40.00       454791452.54            667820902.02          
41.00       449056438.87            664016982.21          
42.00       468663649.54            679927171.20          
43.00       448072701.63            661244333.28          
44.00       456854392.34            671533721.18          
45.00       455137838.75            660067222.75          
46.00       475311675.52            687810987.73          
47.00       474911320.71            698894302.93          
48.00       463830094.89            679995587.24          
49.00       482607980.76            698472518.87          
50.00       480533476.35            701084152.28          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        464197513.59            906452742.79         
2.00        421175966.80            822015058.69         
3.00        460781336.70            910985365.96         
4.00        466213500.74            882768408.21         
5.00        465885486.80            942949948.88         
6.00        461600793.54            878267523.24         
7.00        488280607.14            945504244.10         
8.00        464754041.23            909802440.39         
9.00        471270307.79            936280960.35         
10.00       459137270.85            888593006.17         
11.00       469171660.09            938180116.38         
12.00       466842389.80            902329656.32         
13.00       441662528.65            907621581.61         
14.00       473238831.80            926536587.54         
15.00       470404442.74            943256056.30         
16.00       463878843.21            906394907.34         
17.00       446636371.87            893409299.17         
18.00       466480754.96            934312777.07         
19.00       460061774.81            919007296.36         
20.00       502396215.96            974164813.66         
21.00       439022753.88            890354427.86         
22.00       509717598.78            1020695421.75        
23.00       436474116.31            875376991.50         
24.00       455870925.64            868519059.44         
25.00       456357944.48            912894429.05         
26.00       431817409.56            864308625.31         
27.00       448644956.60            905237646.74         
28.00       494339790.75            981328792.87         
29.00       464678006.29            925609496.84         
30.00       467116209.64            928654179.53         
31.00       467966074.08            950556953.30         
32.00       436576777.69            869971220.28         
33.00       437759128.84            858033650.79         
34.00       471823013.56            919437700.77         
35.00       450795262.33            864235334.37         
36.00       495885386.97            969805298.07         
37.00       446359986.06            882590909.55         
38.00       457549194.38            880685711.60         
39.00       476299542.57            951077900.08         
40.00       459051801.62            902105529.88         
41.00       456857222.41            885226423.02         
42.00       455754133.75            889877164.06         
43.00       461945482.56            921300281.75         
44.00       460221747.67            853049651.52         
45.00       441342536.66            906585199.74         
46.00       458307344.24            860968810.36         
47.00       475584951.99            920690164.36         
48.00       450268360.06            869712357.20         
49.00       495020358.68            956102947.33         
50.00       472523596.69            915103080.39         
2023-07-10 14:40:21,919 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
