main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:35:47,656 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:35:47,657 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:35:47,657 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:35:47,657 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:35:48,482 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8257391871884465
2023-07-10 14:35:48,483 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:35:48,484 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:35:50,753 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2689202879555523
2023-07-10 14:35:50,753 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.096251916140318
2023-07-10 14:35:50,753 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:35:50,973 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21990080596879125
2023-07-10 14:35:50,973 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:35:50,974 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:35:50,975 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016475040465593338
2023-07-10 14:35:50,975 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2224975167773664
2023-07-10 14:35:50,975 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:35:50,981 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:35:50,986 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:35:53,049 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0612700660713017
2023-07-10 14:35:53,173 - pytorch_cvae.py[line:407] - INFO: sampling time:2.19097967678681
2023-07-10 14:35:53,175 - pytorch_cvae.py[line:407] - INFO: sampling time:2.198234893847257
2023-07-10 14:35:55,020 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8455217727459967
2023-07-10 14:35:55,032 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9816227918490767
2023-07-10 14:35:55,043 - pytorch_cvae.py[line:407] - INFO: sampling time:1.867735852021724
2023-07-10 14:36:03,018 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.037436058744788
2023-07-10 14:36:03,505 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.518680785316974
2023-07-10 14:36:03,505 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.529741268139333
2023-07-10 14:36:03,510 - main.py[line:593] - INFO: sample time: 12.534440988209099
2023-07-10 14:36:03,529 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.50                   73.98                 
2.00        51.49                   76.12                 
3.00        50.82                   74.50                 
4.00        51.13                   75.60                 
5.00        49.14                   72.74                 
6.00        48.37                   72.48                 
7.00        49.68                   74.11                 
8.00        49.74                   72.72                 
9.00        50.65                   74.50                 
10.00       51.63                   75.90                 
11.00       49.16                   72.79                 
12.00       50.49                   74.10                 
13.00       49.73                   73.25                 
14.00       50.43                   74.25                 
15.00       49.65                   72.83                 
16.00       51.57                   76.78                 
17.00       49.27                   71.31                 
18.00       50.04                   73.46                 
19.00       49.47                   72.64                 
20.00       49.90                   74.53                 
21.00       50.83                   74.49                 
22.00       51.13                   74.63                 
23.00       52.01                   77.24                 
24.00       54.15                   80.57                 
25.00       51.86                   76.23                 
26.00       51.98                   75.49                 
27.00       48.56                   71.06                 
28.00       51.90                   77.49                 
29.00       49.26                   72.72                 
30.00       50.40                   73.16                 
31.00       51.09                   74.58                 
32.00       50.49                   75.93                 
33.00       50.08                   73.04                 
34.00       51.76                   75.69                 
35.00       51.11                   75.46                 
36.00       50.06                   73.95                 
37.00       50.75                   73.21                 
38.00       50.38                   73.02                 
39.00       50.94                   75.74                 
40.00       52.31                   77.89                 
41.00       51.13                   74.65                 
42.00       49.19                   70.34                 
43.00       50.21                   73.36                 
44.00       50.66                   75.05                 
45.00       52.79                   77.34                 
46.00       50.55                   74.51                 
47.00       49.49                   72.38                 
48.00       51.94                   77.53                 
49.00       48.57                   71.03                 
50.00       50.41                   73.23                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.44                   98.36                 
2.00        49.99                   97.67                 
3.00        49.90                   96.17                 
4.00        49.47                   96.10                 
5.00        50.31                   98.51                 
6.00        49.51                   96.27                 
7.00        48.53                   94.13                 
8.00        49.57                   95.23                 
9.00        49.96                   101.07                
10.00       49.63                   99.01                 
11.00       49.50                   97.36                 
12.00       50.61                   98.53                 
13.00       50.00                   100.77                
14.00       49.90                   98.56                 
15.00       49.67                   98.44                 
16.00       49.39                   94.36                 
17.00       49.56                   98.34                 
18.00       49.97                   98.82                 
19.00       49.33                   96.89                 
20.00       50.15                   97.91                 
21.00       48.30                   97.23                 
22.00       50.13                   98.76                 
23.00       50.14                   98.03                 
24.00       50.41                   98.00                 
25.00       49.41                   98.86                 
26.00       50.58                   100.59                
27.00       49.92                   97.38                 
28.00       50.75                   100.40                
29.00       49.34                   98.89                 
30.00       50.77                   98.87                 
31.00       49.62                   99.29                 
32.00       49.73                   99.66                 
33.00       51.03                   99.56                 
34.00       48.79                   92.51                 
35.00       50.87                   98.95                 
36.00       50.31                   96.21                 
37.00       50.17                   95.74                 
38.00       50.76                   95.80                 
39.00       50.69                   98.29                 
40.00       50.38                   95.69                 
41.00       50.00                   98.49                 
42.00       50.45                   97.95                 
43.00       50.06                   96.66                 
44.00       49.78                   97.99                 
45.00       50.73                   99.89                 
46.00       50.82                   99.41                 
47.00       49.74                   97.37                 
48.00       50.98                   98.43                 
49.00       50.84                   99.16                 
50.00       50.09                   97.02                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        472428471.73            692189633.28          
2.00        451776845.73            667881339.91          
3.00        476654598.16            698688174.26          
4.00        471086191.31            696558422.79          
5.00        454673034.88            673082153.26          
6.00        437788922.60            655925201.77          
7.00        467276931.76            697036988.77          
8.00        464300891.03            678782795.82          
9.00        471584961.76            693659379.43          
10.00       490490420.74            721080685.67          
11.00       464609454.58            687943773.49          
12.00       474881478.46            696974864.07          
13.00       468591311.74            690208588.29          
14.00       468319998.29            689523475.50          
